 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7792
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             7862263.         869988.6       8732251.          2955.038    
      32             6357303.         1007693.       7364996.          2713.853    
      36             6241734.         1034605.       7276339.          2697.469    
      37             4102308.         1748999.       5851308.          2418.948    
      38             1986371.         2515019.       4501390.          2121.648    
      39             1973402.         2519745.       4493147.          2119.704    
      40             1972798.         2520001.       4492799.          2119.622    
      41             1972394.         2520207.       4492601.          2119.576    
      42             1055185.         3138744.       4193930.          2047.909    
      43             1055176.         3138751.       4193927.          2047.908    
      44             1055057.         3138865.       4193922.          2047.907    
      45             1054698.         3139278.       4193975.          2047.920    
      46             1004751.         3205725.       4210476.          2051.944    
      47             992511.6         3222847.       4215359.          2053.134    
      48             992233.6         3223258.       4215491.          2053.166    
      49             992115.7         3223439.       4215554.          2053.181    
      50             404617.6         4156117.       4560734.          2135.588    
      51             404615.1         4156121.       4560737.          2135.588    
      52             404578.8         4156195.       4560774.          2135.597    
      56             274317.2         4562353.       4836670.          2199.243    
      60             12905.76         5863563.       5876468.          2424.143    
      64             3682.995         5922905.       5926588.          2434.458    
      68             255.5278         6080748.       6081004.          2465.969    
      72             66.07567         6121644.       6121710.          2474.209    
      76             54.33098         6134780.       6134834.          2476.860    
      80             14.70188         6408202.       6408217.          2531.446    
      84            1.5079558E-03     6783013.       6783013.          2604.422    
      88            4.3559175E-15     6792626.       6792626.          2606.267    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5093077E+10
    Total error standard deviation       =   187331.5    
 
    Post-calibration:-
    Total error variance                 =   4193922.    
    Total error standard deviation       =   2047.907    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7792" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5093091E+10
    Total uncertainty standard deviation =   187331.5    
 
    Post-calibration:-
    Total uncertainty variance           =   3209831.    
    Total uncertainty standard deviation =   1791.600    
 
 
 PREDUNC4 analysis for prediction "q7792" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7349400E+09        146525.0    
    ddsw             461000.0            13697.00    
    ddgd            4.6329060E+09        22.00000    
    ddgw             0.000000            1.000000    
    rcsd            3.4212200E+08        2449682.    
    rcsw             0.000000            10838.00    
    rcrd             7419000.            87794.00    
    rcrw             0.000000            2774.000    
    rcgd            4.6329060E+09        22.00000    
    rcgw             0.000000            1.000000    
    tl               1000.000            34.00000    
    xw               0.000000            1.000000    
    yw               0.000000            74.00000    
    x                2850000.            3711.000    
    y               1.1064000E+07        1334.000    
    tlr             2.9278490E+09        509.0000    
    tls              0.000000            0.000000    
    beta            2.0800563E+10        59995.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7792" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3209831.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7792" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3209831.    
