 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7848
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7848" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9486831E+08     0.000000      3.9486831E+08      19871.29    
       4             7001298.         78090.58       7079389.          2660.712    
       5             6942566.         78130.10       7020696.          2649.660    
       6             6922190.         78831.58       7001022.          2645.944    
       7             6187266.         111982.3       6299248.          2509.830    
       8             5154745.         224705.2       5379450.          2319.364    
       9             3263143.         443711.6       3706855.          1925.319    
      10             609656.7         834122.6       1443779.          1201.574    
      11             507060.0         873980.9       1381041.          1175.177    
      12             504010.9         876046.2       1380057.          1174.758    
      13             438928.3         924391.3       1363320.          1167.613    
      14             352068.2         1069753.       1421821.          1192.401    
      15             352062.3         1069763.       1421825.          1192.403    
      16             343701.4         1088215.       1431916.          1196.627    
      17             334996.3         1115630.       1450626.          1204.419    
      18             246014.1         1530174.       1776188.          1332.737    
      19             193085.9         1864145.       2057231.          1434.305    
      20             193008.5         1864706.       2057714.          1434.473    
      24             148061.3         2346581.       2494642.          1579.444    
      28             75145.98         4264352.       4339498.          2083.146    
      32             70216.40         4434804.       4505020.          2122.503    
      36             31628.93         6295085.       6326714.          2515.296    
      40             31432.39         6313357.       6344789.          2518.886    
      44             1981.514        1.0819023E+07  1.0821005E+07      3289.530    
      48             761.2924        1.1071230E+07  1.1071991E+07      3327.460    
      52             416.2940        1.1228892E+07  1.1229308E+07      3351.016    
      56             413.6521        1.1231786E+07  1.1232199E+07      3351.447    
      60             5.662206        1.2621541E+07  1.2621547E+07      3552.682    
      64             2.560825        1.2636440E+07  1.2636443E+07      3554.777    
      68             1.640968        1.2645454E+07  1.2645456E+07      3556.045    
      72            0.9680839        1.2661295E+07  1.2661296E+07      3558.271    
      76            0.1460591        1.2807853E+07  1.2807853E+07      3578.806    
      80            0.1441499        1.2811190E+07  1.2811191E+07      3579.272    
      84            3.6039706E-06    2.2378037E+07  2.2378037E+07      4730.543    
      88            1.1880393E-15    2.2500927E+07  2.2500927E+07      4743.514    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9486831E+08
    Total error standard deviation       =   19871.29    
 
    Post-calibration:-
    Total error variance                 =   1363320.    
    Total error standard deviation       =   1167.613    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7848" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9486817E+08
    Total uncertainty standard deviation =   19871.29    
 
    Post-calibration:-
    Total uncertainty variance           =   1177518.    
    Total uncertainty standard deviation =   1085.135    
 
 
 PREDUNC4 analysis for prediction "q7848" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             50940.00            158.0000    
    ddsw             30.00000            454.0000    
    ddgd             118350.0            669.0000    
    ddgw             0.000000            251.0000    
    rcsd             16280.00            48742.00    
    rcsw             0.000000            26441.00    
    rcrd             449440.0            291497.3    
    rcrw             0.000000            955.0000    
    rcgd             29580.00            42.00000    
    rcgw             0.000000            15.00000    
    tl               0.000000            1.000000    
    xw               0.000000            65.00000    
    yw               0.000000            185.0000    
    x                27020.00            17028.00    
    y                64380.00            36631.00    
    tlr             3.8750473E+08        64720.00    
    tls              0.000000            0.000000    
    beta             6607520.            683121.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7848" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1177518.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7848" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1177518.    
