 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8044
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8044" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8241349E+09     0.000000      3.8241349E+09      61839.59    
       4            2.6416265E+09     439097.1      2.6420656E+09      51401.03    
       5             9918823.         2210126.      1.2128949E+07      3482.664    
       6             9893500.         2210998.      1.2104498E+07      3479.152    
       7             8101392.         2291836.      1.0393227E+07      3223.853    
       8             7227512.         2387239.       9614751.          3100.766    
       9             4623922.         2688678.       7312601.          2704.182    
      10             4526650.         2702990.       7229640.          2688.799    
      11             4443034.         2735474.       7178508.          2679.274    
      12             2187395.         4263396.       6450791.          2539.841    
      13             1668302.         4648992.       6317295.          2513.423    
      14             1652134.         4676050.       6328184.          2515.588    
      15             1645783.         4687101.       6332884.          2516.522    
      16             244773.9         7779043.       8023816.          2832.634    
      17             244747.8         7779125.       8023873.          2832.644    
      18             213561.6         7924413.       8137975.          2852.714    
      19             115267.3         8544639.       8659906.          2942.772    
      20             115254.1         8544734.       8659988.          2942.786    
      24             61856.16         9031085.       9092941.          3015.450    
      28             35584.94         9478463.       9514048.          3084.485    
      32             14554.78        1.0191128E+07  1.0205683E+07      3194.633    
      36             10778.96        1.0373285E+07  1.0384064E+07      3222.431    
      40             7258.144        1.0698704E+07  1.0705962E+07      3271.997    
      44             1292.299        1.1455072E+07  1.1456364E+07      3384.725    
      48             1248.630        1.1464417E+07  1.1465666E+07      3386.099    
      52             1243.356        1.1468145E+07  1.1469388E+07      3386.648    
      56             556.5811        1.2244079E+07  1.2244635E+07      3499.233    
      60             541.5124        1.2295297E+07  1.2295839E+07      3506.542    
      64             70.57962        1.4858033E+07  1.4858104E+07      3854.621    
      68             69.85378        1.4862679E+07  1.4862749E+07      3855.224    
      72             6.268171        1.7815922E+07  1.7815929E+07      4220.892    
      76             4.342086        1.8148736E+07  1.8148741E+07      4260.134    
      80            1.2954027E-04    2.0901837E+07  2.0901837E+07      4571.853    
      84            1.1419111E-04    2.0902517E+07  2.0902517E+07      4571.927    
      88            1.7531156E-16    2.0947182E+07  2.0947182E+07      4576.809    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8241349E+09
    Total error standard deviation       =   61839.59    
 
    Post-calibration:-
    Total error variance                 =   6317295.    
    Total error standard deviation       =   2513.423    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8044" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8241349E+09
    Total uncertainty standard deviation =   61839.59    
 
    Post-calibration:-
    Total uncertainty variance           =   5007655.    
    Total uncertainty standard deviation =   2237.779    
 
 
 PREDUNC4 analysis for prediction "q8044" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             67700.00            1104558.    
    ddsw             0.000000            678759.0    
    ddgd            2.9935299E+09        23.00000    
    ddgw             0.000000            53.00000    
    rcsd            3.7392700E+07        2492973.    
    rcsw             0.000000            699793.0    
    rcrd             36200.00            19585.00    
    rcrw             0.000000            114.0000    
    rcgd            7.4838250E+08        1.000000    
    rcgw             0.000000            3.000000    
    tl               0.000000            1.000000    
    xw               0.000000            6.000000    
    yw               0.000000            23.00000    
    x                4400.000            4390.000    
    y                14100.00            13209.00    
    tlr             2.5762900E+07        1493.000    
    tls              0.000000            0.000000    
    beta            1.8944600E+07        65722.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8044" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5007655.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8044" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5007655.    
