 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7889
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            8.3480832E+07    8.4391154E+07  1.6787199E+08      12956.54    
      28            7.0360967E+07    8.5344678E+07  1.5570565E+08      12478.21    
      32            4.1150256E+07    8.9167077E+07  1.3031733E+08      11415.66    
      36            3.4339180E+07    9.0835005E+07  1.2517418E+08      11188.13    
      37            2.3678870E+07    9.4394684E+07  1.1807355E+08      10866.17    
      38             8775313.        9.9790128E+07  1.0856544E+08      10419.47    
      39             8715778.        9.9811823E+07  1.0852760E+08      10417.66    
      40             8675777.        9.9828738E+07  1.0850451E+08      10416.55    
      41             8664987.        9.9834255E+07  1.0849924E+08      10416.30    
      42             8528898.        9.9926029E+07  1.0845493E+08      10414.17    
      43             8500660.        9.9945347E+07  1.0844601E+08      10413.74    
      44             8447128.        9.9996581E+07  1.0844371E+08      10413.63    
      45             8443815.        1.0000039E+08  1.0844420E+08      10413.65    
      46             6062986.        1.0316776E+08  1.0923074E+08      10451.35    
      47             4809895.        1.0492079E+08  1.0973069E+08      10475.24    
      48             4797671.        1.0493885E+08  1.0973652E+08      10475.52    
      49             4797561.        1.0493902E+08  1.0973658E+08      10475.52    
      50             2398669.        1.0874736E+08  1.1114603E+08      10542.58    
      51             2083611.        1.0932046E+08  1.1140407E+08      10554.81    
      52             2082230.        1.0932325E+08  1.1140548E+08      10554.88    
      56             2068448.        1.0936251E+08  1.1143096E+08      10556.09    
      60             1925712.        1.1003308E+08  1.1195879E+08      10581.06    
      64             118253.7        1.2193871E+08  1.2205696E+08      11047.94    
      68             3568.171        1.2704619E+08  1.2704976E+08      11271.64    
      72             482.7604        1.2771247E+08  1.2771295E+08      11301.02    
      76             255.1512        1.2812163E+08  1.2812188E+08      11319.09    
      80             15.64352        1.2980448E+08  1.2980449E+08      11393.18    
      84            3.6778898E-02    1.3026596E+08  1.3026596E+08      11413.41    
      88            8.2055901E-14    1.3031268E+08  1.3031268E+08      11415.46    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2798878E+11
    Total error standard deviation       =   357755.2    
 
    Post-calibration:-
    Total error variance                 =  1.0844371E+08
    Total error standard deviation       =   10413.63    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7889" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2798878E+11
    Total uncertainty standard deviation =   357755.2    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0133644E+08
    Total uncertainty standard deviation =   10066.60    
 
 
 PREDUNC4 analysis for prediction "q7889" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             10000.00           6.5128482E+07
    ddsw             0.000000           2.5749599E+07
    ddgd            1.7730000E+07        30.00000    
    ddgw             0.000000            40.00000    
    rcsd            1.5675720E+10       8.8275181E+07
    rcsw             0.000000           2.3481762E+07
    rcrd            1.8421000E+08        3266963.    
    rcrw             0.000000            227090.0    
    rcgd            1.7730000E+07        30.00000    
    rcgw             0.000000            40.00000    
    tl               20000.00            260.0000    
    xw               0.000000            27130.00    
    yw               0.000000            460.0000    
    x               2.2997000E+08        155230.0    
    y               6.1573000E+08        1180.000    
    tlr             8.8158819E+10        2347675.    
    tls              0.000000            0.000000    
    beta            2.3088900E+10        3699586.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7889" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0133644E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7889" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0133644E+08
