 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7889
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7889" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1665745E+09     0.000000      4.1665745E+09      64549.01    
       4            6.2106732E+08     718278.0      6.2178560E+08      24935.63    
       8            3.2130733E+08    1.4135752E+07  3.3544308E+08      18315.11    
       9            2.2383704E+08    2.5420698E+07  2.4925774E+08      15787.90    
      10            4.9541517E+07    5.1065032E+07  1.0060655E+08      10030.28    
      11            3.4680371E+07    5.6838503E+07  9.1518874E+07      9566.550    
      12            1.0022978E+07    7.3540895E+07  8.3563872E+07      9141.328    
      13             3436158.        7.8433763E+07  8.1869921E+07      9048.200    
      14             3272560.        7.8707547E+07  8.1980107E+07      9054.287    
      15             2765108.        7.9590530E+07  8.2355638E+07      9075.001    
      16             2612865.        7.9926520E+07  8.2539385E+07      9085.119    
      17             2525440.        8.0201845E+07  8.2727286E+07      9095.454    
      18             2010853.        8.2599171E+07  8.4610024E+07      9198.371    
      19             1989657.        8.2732913E+07  8.4722571E+07      9204.486    
      20             1864098.        8.3642084E+07  8.5506182E+07      9246.955    
      21             632683.4        9.3577817E+07  9.4210500E+07      9706.209    
      22             589631.3        9.4017683E+07  9.4607314E+07      9726.629    
      23             500680.6        9.5078670E+07  9.5579350E+07      9776.469    
      24             363542.9        9.6945397E+07  9.7308940E+07      9864.529    
      28             344258.8        9.7322174E+07  9.7666432E+07      9882.633    
      32             112708.5        1.0557771E+08  1.0569041E+08      10280.58    
      36             87395.32        1.0682633E+08  1.0691372E+08      10339.91    
      40             78329.69        1.0780846E+08  1.0788679E+08      10386.86    
      44             27820.50        1.1514600E+08  1.1517382E+08      10731.91    
      48             5251.221        1.2085396E+08  1.2085921E+08      10993.60    
      52             4616.531        1.2128541E+08  1.2129003E+08      11013.18    
      56             374.1008        1.2607654E+08  1.2607691E+08      11228.40    
      60             235.9611        1.2654372E+08  1.2654395E+08      11249.18    
      64             31.52993        1.2751852E+08  1.2751856E+08      11292.41    
      68             21.65529        1.2763355E+08  1.2763358E+08      11297.50    
      72             10.30087        1.2807556E+08  1.2807557E+08      11317.05    
      76            0.2274122        1.2982014E+08  1.2982014E+08      11393.86    
      80            5.6117763E-03    1.2996085E+08  1.2996085E+08      11400.04    
      84            2.4761417E-04    1.3023950E+08  1.3023950E+08      11412.25    
      88            4.4452648E-15    6.0872372E+10  6.0872372E+10      246723.3    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1665745E+09
    Total error standard deviation       =   64549.01    
 
    Post-calibration:-
    Total error variance                 =  8.1869921E+07
    Total error standard deviation       =   9048.200    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7889" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1665747E+09
    Total uncertainty standard deviation =   64549.01    
 
    Post-calibration:-
    Total uncertainty variance           =  6.5793236E+07
    Total uncertainty standard deviation =   8111.303    
 
 
 PREDUNC4 analysis for prediction "q7889" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             200.0000           4.9440452E+07
    ddsw             0.000000           1.5745223E+07
    ddgd             2836100.            1639.000    
    ddgw             0.000000            68.00000    
    rcsd            6.2702860E+08       6.3487751E+07
    rcsw             0.000000           1.4412506E+07
    rcrd             73700.00            192450.0    
    rcrw             0.000000            1893.000    
    rcgd             709100.0            103.0000    
    rcgw             0.000000            4.000000    
    tl               500.0000            25.00000    
    xw               0.000000            166.0000    
    yw               0.000000            563.0000    
    x                92000.00            74216.00    
    y                246300.0            238654.0    
    tlr             3.5263526E+09        1038068.    
    tls              0.000000            0.000000    
    beta             9235600.            1368599.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7889" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.5793236E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7889" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.5793236E+07
