 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8031
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8031" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2249182E+09     0.000000      4.2249182E+09      64999.37    
       4            2.9539239E+09     475894.1      2.9543998E+09      54354.39    
       5            1.0572907E+08     2392610.      1.0812168E+08      10398.16    
       6            1.0471254E+08     2427607.      1.0714014E+08      10350.85    
       7            8.4585306E+07     3335501.      8.7920807E+07      9376.610    
       8            4.8298242E+07     7297047.      5.5595288E+07      7456.225    
       9            4.3702374E+07     7829148.      5.1531522E+07      7178.546    
      10            4.2904117E+07     7946597.      5.0850714E+07      7130.969    
      11            4.2731241E+07     8013758.      5.0745000E+07      7123.552    
      12            2.0032369E+07    2.3389490E+07  4.3421859E+07      6589.526    
      13            1.3415629E+07    2.8304583E+07  4.1720213E+07      6459.119    
      14            1.3408571E+07    2.8316396E+07  4.1724967E+07      6459.487    
      15            1.3364875E+07    2.8392428E+07  4.1757303E+07      6461.989    
      16             1780737.        5.3957912E+07  5.5738649E+07      7465.832    
      17             1780679.        5.3958095E+07  5.5738775E+07      7465.841    
      18             1264084.        5.6364775E+07  5.7628859E+07      7591.367    
      19             717799.0        5.9811769E+07  6.0529568E+07      7780.075    
      20             699716.5        5.9942703E+07  6.0642420E+07      7787.324    
      24             379523.8        6.2812445E+07  6.3191969E+07      7949.338    
      28             212351.6        6.5635206E+07  6.5847558E+07      8114.651    
      32             47268.35        7.1216070E+07  7.1263338E+07      8441.762    
      36             22504.25        7.2400707E+07  7.2423212E+07      8510.183    
      40             9088.058        7.3648724E+07  7.3657812E+07      8582.413    
      44             5619.672        7.4099328E+07  7.4104948E+07      8608.423    
      48             5372.706        7.4155011E+07  7.4160383E+07      8611.642    
      52             5355.048        7.4163135E+07  7.4168491E+07      8612.113    
      56             3725.192        7.6004503E+07  7.6008228E+07      8718.270    
      60             3706.805        7.6066995E+07  7.6070702E+07      8721.852    
      64             292.8335        9.4462943E+07  9.4463236E+07      9719.220    
      68             288.0177        9.4506753E+07  9.4507041E+07      9721.473    
      72             17.77500        1.0708311E+08  1.0708313E+08      10348.10    
      76             5.221121        1.0922058E+08  1.0922058E+08      10450.87    
      80            8.7228276E-04    1.1277977E+08  1.1277977E+08      10619.78    
      84            5.8668193E-04    1.1279731E+08  1.1279731E+08      10620.61    
      88            1.6449708E-17    1.1342591E+08  1.1342591E+08      10650.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2249182E+09
    Total error standard deviation       =   64999.37    
 
    Post-calibration:-
    Total error variance                 =  4.1720213E+07
    Total error standard deviation       =   6459.119    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8031" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2249181E+09
    Total uncertainty standard deviation =   64999.37    
 
    Post-calibration:-
    Total uncertainty variance           =  2.9048510E+07
    Total uncertainty standard deviation =   5389.667    
 
 
 PREDUNC4 analysis for prediction "q8031" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             422000.0            6387518.    
    ddsw             0.000000            3758559.    
    ddgd            3.2144296E+09        25737.00    
    ddgw             0.000000            0.000000    
    rcsd            1.8990910E+08       2.6480233E+07
    rcsw             0.000000            3535028.    
    rcrd             14000.00            72217.00    
    rcrw             0.000000            15.00000    
    rcgd            8.0360740E+08        1618.000    
    rcgw             0.000000            0.000000    
    tl               0.000000            7.000000    
    xw               0.000000            115.0000    
    yw               0.000000            457.0000    
    x                0.000000            388.0000    
    y                100.0000            1979.000    
    tlr              801900.0            28692.00    
    tls              0.000000            0.000000    
    beta            1.5734100E+07        75811.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8031" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.9048510E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8031" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.9048510E+07
