 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7975
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            4.6804970E+08    2.3432008E+07  4.9148171E+08      22169.39    
      28            4.4625236E+08    2.5252158E+07  4.7150452E+08      21714.15    
      32            4.4456934E+08    2.5451551E+07  4.7002089E+08      21679.97    
      36            4.1213258E+08    3.3493531E+07  4.4562611E+08      21109.86    
      37            1.9694548E+08    1.0534857E+08  3.0229405E+08      17386.61    
      38             4505153.        1.7501656E+08  1.7952172E+08      13398.57    
      39             3684884.        1.7531548E+08  1.7900037E+08      13379.10    
      40             3672551.        1.7532070E+08  1.7899325E+08      13378.84    
      41             3630182.        1.7534236E+08  1.7897254E+08      13378.06    
      42             3137328.        1.7567473E+08  1.7881206E+08      13372.06    
      43             3131336.        1.7567883E+08  1.7881016E+08      13371.99    
      44             3128622.        1.7568142E+08  1.7881005E+08      13371.99    
      45             3126901.        1.7568340E+08  1.7881030E+08      13372.00    
      46             3104956.        1.7571260E+08  1.7881755E+08      13372.27    
      47             2873347.        1.7603661E+08  1.7890996E+08      13375.72    
      48             2859945.        1.7605640E+08  1.7891635E+08      13375.96    
      49             2853376.        1.7606648E+08  1.7891985E+08      13376.09    
      50             2667495.        1.7636157E+08  1.7902907E+08      13380.17    
      51             2617121.        1.7645320E+08  1.7907032E+08      13381.72    
      52             2615947.        1.7645558E+08  1.7907153E+08      13381.76    
      56             2415737.        1.7707920E+08  1.7949493E+08      13397.57    
      60             2314087.        1.7757086E+08  1.7988495E+08      13412.12    
      64             2514.734        1.9218363E+08  1.9218614E+08      13863.12    
      68             509.1491        1.9226273E+08  1.9226324E+08      13865.90    
      72             384.0000        1.9228368E+08  1.9228407E+08      13866.65    
      76             47.29710        1.9255946E+08  1.9255951E+08      13876.58    
      80             17.35770        1.9276522E+08  1.9276523E+08      13883.99    
      84            2.5138298E-02    1.9331685E+08  1.9331685E+08      13903.84    
      88            6.6183063E-15    1.9365168E+08  1.9365168E+08      13915.88    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1927456E+11
    Total error standard deviation       =   345361.5    
 
    Post-calibration:-
    Total error variance                 =  1.7881005E+08
    Total error standard deviation       =   13371.99    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7975" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1927457E+11
    Total uncertainty standard deviation =   345361.5    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3917770E+08
    Total uncertainty standard deviation =   11797.36    
 
 
 PREDUNC4 analysis for prediction "q7975" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            4294520.    
    ddsw             0.000000            1512360.    
    ddgd             810000.0            60.00000    
    ddgw             0.000000            10.00000    
    rcsd            1.2476900E+09        8032780.    
    rcsw             0.000000            1702420.    
    rcrd            2.7219600E+09       1.2990524E+08
    rcrw             0.000000            57000.00    
    rcgd             810000.0            60.00000    
    rcgw             0.000000            10.00000    
    tl               0.000000            20.00000    
    xw               0.000000            140.0000    
    yw               0.000000            3750.000    
    x               3.6430000E+07        72670.00    
    y               1.3282000E+08        47870.00    
    tlr             6.6563222E+10        126580.0    
    tls              0.000000            0.000000    
    beta            4.8570778E+10        491680.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7975" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3917770E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7975" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3917770E+08
