 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8015
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8015" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4527967E+09     0.000000      2.4527967E+09      49525.72    
       4            1.8054746E+09     242401.9      1.8057170E+09      42493.73    
       5            2.9154504E+08     1261213.      2.9280625E+08      17111.58    
       6            2.8668964E+08     1428375.      2.8811802E+08      16974.04    
       7            2.0532285E+08     5098645.      2.1042150E+08      14505.91    
       8            9.9453673E+07    1.6656638E+07  1.1611031E+08      10775.45    
       9            8.3912852E+07    1.8455928E+07  1.0236878E+08      10117.75    
      10            8.0659473E+07    1.8934602E+07  9.9594075E+07      9979.683    
      11            8.0592206E+07    1.8960735E+07  9.9552941E+07      9977.622    
      12            3.1421029E+07    5.2268240E+07  8.3689269E+07      9148.184    
      13            1.7819915E+07    6.2371517E+07  8.0191432E+07      8954.967    
      14            1.7812931E+07    6.2383205E+07  8.0196136E+07      8955.230    
      15            1.7662890E+07    6.2644280E+07  8.0307170E+07      8961.427    
      16             3974683.        9.2853316E+07  9.6828000E+07      9840.122    
      17             3963887.        9.2887318E+07  9.6851205E+07      9841.301    
      18             3635699.        9.4416257E+07  9.8051956E+07      9902.119    
      19             3608577.        9.4587393E+07  9.8195970E+07      9909.388    
      20             3569702.        9.4868888E+07  9.8438590E+07      9921.622    
      24             399994.8        1.2299800E+08  1.2339800E+08      11108.47    
      28             71917.69        1.2844538E+08  1.2851730E+08      11336.55    
      32             36777.20        1.2981385E+08  1.2985063E+08      11395.20    
      36             33181.42        1.2999453E+08  1.3002771E+08      11402.97    
      40             28596.14        1.3042310E+08  1.3045170E+08      11421.55    
      44             4424.783        1.3351875E+08  1.3352317E+08      11555.22    
      48             3895.014        1.3363239E+08  1.3363628E+08      11560.12    
      52             3853.011        1.3366143E+08  1.3366528E+08      11561.37    
      56             3594.806        1.3395283E+08  1.3395642E+08      11573.95    
      60             3588.706        1.3397171E+08  1.3397530E+08      11574.77    
      64             421.3958        1.5087438E+08  1.5087481E+08      12283.11    
      68             412.7825        1.5095801E+08  1.5095842E+08      12286.51    
      72             74.17078        1.6674926E+08  1.6674933E+08      12913.15    
      76             21.04294        1.7587454E+08  1.7587456E+08      13261.77    
      80            1.1423479E-03    1.8954252E+08  1.8954252E+08      13767.44    
      84            2.1248702E-05    1.8960406E+08  1.8960406E+08      13769.68    
      88            5.1101180E-17    1.9038977E+08  1.9038977E+08      13798.18    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4527967E+09
    Total error standard deviation       =   49525.72    
 
    Post-calibration:-
    Total error variance                 =  8.0191432E+07
    Total error standard deviation       =   8954.967    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8015" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4527969E+09
    Total uncertainty standard deviation =   49525.72    
 
    Post-calibration:-
    Total uncertainty variance           =  5.6135458E+07
    Total uncertainty standard deviation =   7492.360    
 
 
 PREDUNC4 analysis for prediction "q8015" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3942500.           1.5480763E+07
    ddsw             0.000000            8442103.    
    ddgd            1.6451623E+09        66443.00    
    ddgw             0.000000            23.00000    
    rcsd            3.7307920E+08       5.4287951E+07
    rcsw             0.000000            8074804.    
    rcrd             27600.00            93793.00    
    rcrw             0.000000            100.0000    
    rcgd            4.1129060E+08        4177.000    
    rcgw             0.000000            1.000000    
    tl               100.0000            23.00000    
    xw               0.000000            200.0000    
    yw               0.000000            792.0000    
    x                200.0000            212.0000    
    y                600.0000            773.0000    
    tlr              244500.0            40609.00    
    tls              0.000000            0.000000    
    beta            1.9049400E+07        31573.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8015" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6135458E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8015" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.6135458E+07
