 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7860
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7860" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5603531.         0.000000       5603531.          2367.178    
       4             5485616.         39.26194       5485655.          2342.148    
       5             5466198.         52.32929       5466251.          2338.001    
       6             5451067.         573.2759       5451640.          2334.875    
       7             4845494.         27889.28       4873383.          2207.574    
       8             4041215.         115694.4       4156909.          2038.850    
       9             2484480.         295930.5       2780411.          1667.456    
      10             243388.9         625665.2       869054.2          932.2308    
      11             153309.7         660660.5       813970.2          902.2030    
      12             145060.6         666248.3       811308.9          900.7269    
      13             85752.04         710304.3       796056.3          892.2199    
      14             44407.64         779494.6       823902.2          907.6906    
      15             44292.50         779694.9       823987.4          907.7375    
      16             31217.31         808551.1       839768.4          916.3888    
      17             29484.45         814008.3       843492.8          918.4186    
      18             13712.25         887486.8       901199.1          949.3151    
      19             13706.34         887524.1       901230.5          949.3316    
      20             9090.770         920945.2       930036.0          964.3837    
      24             6174.913         955437.6       961612.5          980.6184    
      28             4869.544         985898.7       990768.2          995.3734    
      32             3311.230         1038280.       1041591.          1020.584    
      36             552.1309         1185799.       1186351.          1089.197    
      40             202.0090         1222815.       1223017.          1105.901    
      44             56.95914         1244954.       1245011.          1115.801    
      48             26.35632         1252711.       1252737.          1119.257    
      52             14.49077         1257765.       1257779.          1121.507    
      56             8.721707         1264169.       1264177.          1124.356    
      60             5.016418         1275581.       1275586.          1129.418    
      64             2.348359         1287174.       1287176.          1134.538    
      68             1.271916         1295671.       1295672.          1138.276    
      72             1.061852         1301289.       1301290.          1140.741    
      76            1.0375785E-03     1485028.       1485028.          1218.617    
      80            2.3146807E-04     1486284.       1486284.          1219.132    
      84            1.0783375E-07     1499889.       1499889.          1224.700    
      88            3.6563933E-16    6.1331396E+08  6.1331396E+08      24765.18    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5603531.    
    Total error standard deviation       =   2367.178    
 
    Post-calibration:-
    Total error variance                 =   796056.3    
    Total error standard deviation       =   892.2199    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7860" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5603532.    
    Total uncertainty standard deviation =   2367.178    
 
    Post-calibration:-
    Total uncertainty variance           =   670655.2    
    Total uncertainty standard deviation =   818.9354    
 
 
 PREDUNC4 analysis for prediction "q7860" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8454.000            12.00000    
    ddsw             5.000000            218.9000    
    ddgd             19640.00            651.1000    
    ddgw             0.000000            238.5000    
    rcsd             2736.000            50979.40    
    rcsw             0.000000            23480.90    
    rcrd             955.0000            26630.50    
    rcrw             0.000000            635.2000    
    rcgd             4910.000            41.00000    
    rcgw             0.000000            15.00000    
    tl               0.000000            2.100000    
    xw               0.000000            3.300000    
    yw               0.000000            15.60000    
    x                0.000000            29.90000    
    y                0.000000            224.5000    
    tlr              24855.00            2656.400    
    tls              0.000000            0.000000    
    beta             5541975.            669141.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7860" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          670655.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7860" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          670655.2    
