 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8099
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8099" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1149406E+10     0.000000      1.1149406E+10      105590.7    
       4            7.7423293E+09     1275750.      7.7436051E+09      87997.76    
       5            1.0594644E+07     6478882.      1.7073527E+07      4132.012    
       6            1.0506953E+07     6481901.      1.6988855E+07      4121.754    
       7            1.0424639E+07     6485615.      1.6910253E+07      4112.208    
       8             9701491.         6564562.      1.6266053E+07      4033.120    
       9             9306050.         6610346.      1.5916396E+07      3989.536    
      10             6608833.         7007191.      1.3616024E+07      3689.990    
      11             6583997.         7016840.      1.3600837E+07      3687.931    
      12             3986950.         8776024.      1.2762974E+07      3572.530    
      13             3021690.         9493046.      1.2514735E+07      3537.617    
      14             3013986.         9505938.      1.2519924E+07      3538.350    
      15             3006936.         9518205.      1.2525141E+07      3539.088    
      16             900181.9        1.4167682E+07  1.5067864E+07      3881.735    
      17             900178.9        1.4167692E+07  1.5067871E+07      3881.736    
      18             648697.8        1.5339275E+07  1.5987973E+07      3998.496    
      19             142609.7        1.8532632E+07  1.8675242E+07      4321.486    
      20             134846.7        1.8588844E+07  1.8723690E+07      4327.088    
      24             112341.6        1.8772838E+07  1.8885180E+07      4345.708    
      28             91085.50        1.9125284E+07  1.9216369E+07      4383.648    
      32             82950.99        1.9440242E+07  1.9523193E+07      4418.506    
      36             80436.94        1.9560498E+07  1.9640935E+07      4431.809    
      40             65961.98        2.0905624E+07  2.0971586E+07      4579.474    
      44             12989.81        2.7632254E+07  2.7645244E+07      5257.874    
      48             12917.78        2.7650098E+07  2.7663016E+07      5259.564    
      52             12899.97        2.7657551E+07  2.7670451E+07      5260.271    
      56             9873.001        3.1077797E+07  3.1087670E+07      5575.632    
      60             9866.764        3.1098014E+07  3.1107881E+07      5577.444    
      64             240.1441        8.3046808E+07  8.3047048E+07      9113.015    
      68             229.5120        8.3109406E+07  8.3109636E+07      9116.449    
      72             83.26496        8.8670350E+07  8.8670433E+07      9416.498    
      76             80.94417        8.9056495E+07  8.9056576E+07      9436.979    
      80            3.6160774E-04    1.4015750E+08  1.4015750E+08      11838.81    
      84            3.0068887E-04    1.4016114E+08  1.4016114E+08      11838.97    
      88            2.2448597E-16    1.4047643E+08  1.4047643E+08      11852.28    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1149406E+10
    Total error standard deviation       =   105590.7    
 
    Post-calibration:-
    Total error variance                 =  1.2514735E+07
    Total error standard deviation       =   3537.617    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8099" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1149396E+10
    Total uncertainty standard deviation =   105590.7    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0646843E+07
    Total uncertainty standard deviation =   3262.950    
 
 
 PREDUNC4 analysis for prediction "q8099" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1444702.    
    ddsw             0.000000            912152.0    
    ddgd            8.8543730E+09        4644.000    
    ddgw             0.000000            40.00000    
    rcsd            6.2246000E+07        3837886.    
    rcsw             0.000000            794866.0    
    rcrd             42000.00            42141.00    
    rcrw             0.000000            110.0000    
    rcgd            2.2135929E+09        292.0000    
    rcgw             0.000000            2.000000    
    tl               0.000000            0.000000    
    xw               0.000000            39.00000    
    yw               0.000000            159.0000    
    x                0.000000            725.0000    
    y                0.000000            3011.000    
    tlr              707000.0            5487.000    
    tls              0.000000            0.000000    
    beta            1.8443000E+07        250798.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8099" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0646843E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8099" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0646843E+07
