 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7846
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             802794.5         989778.8       1792573.          1338.870    
      32             515775.9         1018012.       1533787.          1238.462    
      36             227965.6         1074663.       1302628.          1141.327    
      37             203547.9         1082816.       1286364.          1134.180    
      38             193517.7         1086448.       1279965.          1131.355    
      39             191853.0         1087054.       1278907.          1130.888    
      40             191762.0         1087093.       1278855.          1130.865    
      41             183001.3         1091573.       1274574.          1128.970    
      42             115131.1         1137342.       1252473.          1119.139    
      43             114930.0         1137480.       1252410.          1119.111    
      44             114929.6         1137480.       1252410.          1119.111    
      45             114872.7         1137546.       1252418.          1119.115    
      46             43712.42         1232215.       1275927.          1129.569    
      47             29204.90         1252510.       1281715.          1132.129    
      48             27761.35         1254642.       1282403.          1132.432    
      49             27049.09         1255734.       1282783.          1132.600    
      50             22758.85         1262545.       1285304.          1133.712    
      51             22703.32         1262646.       1285350.          1133.733    
      52             22699.50         1262654.       1285353.          1133.734    
      56             5299.314         1316360.       1321660.          1149.635    
      60             1928.030         1329501.       1331429.          1153.876    
      64             225.5122         1340978.       1341203.          1158.103    
      68             104.2245         1346368.       1346472.          1160.376    
      72             25.31415         1358116.       1358141.          1165.393    
      76             22.24933         1362417.       1362439.          1167.236    
      80            0.4993137         1510968.       1510969.          1229.215    
      84            3.3412194E-03     1524477.       1524477.          1234.697    
      88            4.8944063E-16     1537089.       1537089.          1239.794    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4866444E+10
    Total error standard deviation       =   121928.0    
 
    Post-calibration:-
    Total error variance                 =   1252410.    
    Total error standard deviation       =   1119.111    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7846" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4866437E+10
    Total uncertainty standard deviation =   121928.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1167361.    
    Total uncertainty standard deviation =   1080.445    
 
 
 PREDUNC4 analysis for prediction "q7846" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             375000.0            407.0000    
    ddsw             1000.000            191.0000    
    ddgd             871000.0            37.00000    
    ddgw             0.000000            14.00000    
    rcsd             407000.0            212299.1    
    rcsw             0.000000            83279.00    
    rcrd             9552000.            211075.4    
    rcrw             0.000000            61812.00    
    rcgd             871000.0            37.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            38.00000    
    xw               0.000000            85.00000    
    yw               0.000000            2375.000    
    x                1000.000            5228.000    
    y                1000.000            11951.00    
    tlr              1927000.            309.0000    
    tls              0.000000            0.000000    
    beta            1.4852444E+10        1129612.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7846" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1167361.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7846" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1167361.    
