 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7959
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7959" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7386126E+08     0.000000      4.7386126E+08      21768.35    
       4            4.6563738E+08     3076.275      4.6564045E+08      21578.70    
       5            4.6444838E+08     3876.423      4.6445225E+08      21551.15    
       6            4.5433717E+08     351986.8      4.5468916E+08      21323.44    
       7            3.0738395E+08     6980711.      3.1436466E+08      17730.33    
       8            2.6366104E+08    1.1754046E+07  2.7541509E+08      16595.63    
       9            1.9440945E+08    1.9771878E+07  2.1418132E+08      14634.93    
      10            2.7180075E+07    4.4376560E+07  7.1556635E+07      8459.115    
      11            1.5788901E+07    4.8801967E+07  6.4590868E+07      8036.844    
      12             7908024.        5.4140304E+07  6.2048329E+07      7877.076    
      13             5688078.        5.5789341E+07  6.1477419E+07      7840.754    
      14             5686146.        5.5792574E+07  6.1478720E+07      7840.837    
      15             5528377.        5.6067097E+07  6.1595474E+07      7848.278    
      16             4005565.        5.9427849E+07  6.3433414E+07      7964.510    
      17             3986477.        5.9487963E+07  6.3474440E+07      7967.085    
      18             3788362.        6.0410929E+07  6.4199291E+07      8012.446    
      19             1919401.        7.2203853E+07  7.4123254E+07      8609.486    
      20             1917952.        7.2214344E+07  7.4132296E+07      8610.011    
      24             322818.3        8.6954527E+07  8.7277346E+07      9342.235    
      28             308734.2        8.7311928E+07  8.7620662E+07      9360.591    
      32             83337.65        9.5166314E+07  9.5249651E+07      9759.593    
      36             49139.64        9.7638552E+07  9.7687692E+07      9883.708    
      40             40006.43        9.8550075E+07  9.8590082E+07      9929.254    
      44             28691.42        1.0027907E+08  1.0030776E+08      10015.38    
      48             2179.878        1.0579044E+08  1.0579262E+08      10285.55    
      52             1830.581        1.0597812E+08  1.0597995E+08      10294.66    
      56             423.2611        1.0756826E+08  1.0756869E+08      10371.53    
      60             405.0448        1.0763010E+08  1.0763051E+08      10374.51    
      64             69.66393        1.0935186E+08  1.0935193E+08      10457.15    
      68             65.66123        1.0939179E+08  1.0939186E+08      10459.06    
      72             49.90069        1.0965731E+08  1.0965736E+08      10471.74    
      76            0.1525839        1.1825797E+08  1.1825797E+08      10874.65    
      80            3.0365637E-03    1.1837512E+08  1.1837512E+08      10880.03    
      84            8.0998410E-05    1.1852684E+08  1.1852684E+08      10887.00    
      88            3.1208077E-16    1.1855506E+08  1.1855506E+08      10888.30    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7386126E+08
    Total error standard deviation       =   21768.35    
 
    Post-calibration:-
    Total error variance                 =  6.1477419E+07
    Total error standard deviation       =   7840.754    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7959" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7386106E+08
    Total uncertainty standard deviation =   21768.35    
 
    Post-calibration:-
    Total uncertainty variance           =  5.1629614E+07
    Total uncertainty standard deviation =   7185.375    
 
 
 PREDUNC4 analysis for prediction "q7959" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.9183562E+07
    ddsw             0.000000            8292236.    
    ddgd             418840.0            1987.000    
    ddgw             0.000000            0.000000    
    rcsd            4.6444937E+08       5.0626301E+07
    rcsw             0.000000            7746148.    
    rcrd             110.0000            31314.00    
    rcrw             0.000000            44.00000    
    rcgd             104710.0            125.0000    
    rcgw             0.000000            0.000000    
    tl               640.0000            75.00000    
    xw               0.000000            264.0000    
    yw               0.000000            1003.000    
    x                3090.000            519.0000    
    y                8610.000            1765.000    
    tlr              690.0000            316.0000    
    tls              0.000000            0.000000    
    beta             8875170.            282872.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7959" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1629614E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7959" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.1629614E+07
