 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7943
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             3286503.         2342741.       5629244.          2372.603    
      32             1790197.         2491119.       4281316.          2069.134    
      36             1642325.         2521396.       4163721.          2040.520    
      37             1629412.         2525707.       4155120.          2038.411    
      38             1285714.         2650134.       3935849.          1983.897    
      39             1285653.         2650157.       3935810.          1983.888    
      40             1284869.         2650488.       3935357.          1983.773    
      41             1283762.         2651054.       3934816.          1983.637    
      42             1153903.         2738627.       3892530.          1972.950    
      43             1150562.         2740913.       3891475.          1972.682    
      44             1150561.         2740913.       3891475.          1972.682    
      45             1145276.         2746989.       3892266.          1972.883    
      46             691044.5         3351283.       4042327.          2010.554    
      47             520084.3         3590451.       4110535.          2027.445    
      48             511988.6         3602407.       4114395.          2028.397    
      49             511988.4         3602407.       4114395.          2028.397    
      50             447416.1         3704918.       4152334.          2037.728    
      51             445650.7         3708130.       4153780.          2038.082    
      52             443394.4         3712698.       4156093.          2038.650    
      56             245115.3         4329712.       4574828.          2138.885    
      60             244392.0         4332824.       4577216.          2139.443    
      64             5425.265         6215427.       6220852.          2494.164    
      68             101.3363         6362600.       6362702.          2522.440    
      72             9.778334         6377066.       6377076.          2525.287    
      76             6.707147         6378958.       6378964.          2525.661    
      80            0.5312280         6421180.       6421180.          2534.005    
      84            1.4552784E-02     6435042.       6435042.          2536.738    
      88            2.2675927E-15     6472750.       6472750.          2544.160    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9460552E+10
    Total error standard deviation       =   139501.1    
 
    Post-calibration:-
    Total error variance                 =   3891475.    
    Total error standard deviation       =   1972.682    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7943" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9460557E+10
    Total uncertainty standard deviation =   139501.1    
 
    Post-calibration:-
    Total uncertainty variance           =   3404866.    
    Total uncertainty standard deviation =   1845.228    
 
 
 PREDUNC4 analysis for prediction "q7943" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            187304.0    
    ddsw             0.000000            100171.0    
    ddgd             0.000000            20.00000    
    ddgw             0.000000            6.000000    
    rcsd            6.3280000E+07        1224051.    
    rcsw             0.000000            183182.0    
    rcrd             824000.0            168718.0    
    rcrw             0.000000            45172.00    
    rcgd             0.000000            20.00000    
    rcgw             0.000000            6.000000    
    tl               0.000000            5.000000    
    xw               0.000000            250.0000    
    yw               0.000000            4.000000    
    x               4.0784000E+07        440336.0    
    y               1.0133200E+08        243016.0    
    tlr              4683000.            58380.00    
    tls              0.000000            0.000000    
    beta            1.9249648E+10        596121.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7943" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3404866.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7943" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3404866.    
