 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7927
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1170099.         1037667.       2207766.          1485.855    
      32             1084577.         1049386.       2133963.          1460.809    
      36             846463.7         1103058.       1949522.          1396.253    
      37             797477.4         1119416.       1916893.          1384.519    
      38             693841.9         1156934.       1850776.          1360.432    
      39             691069.5         1157945.       1849014.          1359.785    
      40             691066.3         1157946.       1849012.          1359.784    
      41             690315.2         1158330.       1848645.          1359.649    
      42             492837.4         1291503.       1784340.          1335.792    
      43             492282.8         1291882.       1784165.          1335.726    
      44             492110.7         1292047.       1784158.          1335.724    
      45             492061.0         1292104.       1784165.          1335.726    
      46             476902.5         1312270.       1789173.          1337.600    
      47             436442.2         1368873.       1805315.          1343.620    
      48             434442.1         1371827.       1806269.          1343.975    
      49             433634.3         1373066.       1806700.          1344.135    
      50             206146.8         1734212.       1940359.          1392.968    
      51             206144.6         1734216.       1940360.          1392.968    
      52             206136.0         1734233.       1940369.          1392.971    
      56             201818.3         1747263.       1949082.          1396.095    
      60             192279.4         1791728.       1984007.          1408.548    
      64             705.8371         2979128.       2979833.          1726.219    
      68             96.16759         2997225.       2997321.          1731.277    
      72             37.78626         3005569.       3005607.          1733.669    
      76             35.67277         3008670.       3008706.          1734.562    
      80             20.98974         3109209.       3109230.          1763.301    
      84            3.8846790E-03     3665461.       3665461.          1914.539    
      88            7.1508729E-15     3670326.       3670326.          1915.809    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6470346E+10
    Total error standard deviation       =   128336.8    
 
    Post-calibration:-
    Total error variance                 =   1784158.    
    Total error standard deviation       =   1335.724    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7927" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6470334E+10
    Total uncertainty standard deviation =   128336.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1554927.    
    Total uncertainty standard deviation =   1246.967    
 
 
 PREDUNC4 analysis for prediction "q7927" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1941.000    
    ddsw             0.000000            3604.000    
    ddgd             0.000000            27.00000    
    ddgw             0.000000            8.000000    
    rcsd             1989000.            521584.0    
    rcsw             0.000000            58166.00    
    rcrd            1.0500000E+08        257500.0    
    rcrw             0.000000            38752.00    
    rcgd             0.000000            27.00000    
    rcgw             0.000000            8.000000    
    tl               0.000000            24.00000    
    xw               0.000000            2947.000    
    yw               0.000000            1175.000    
    x                3721000.            1241.000    
    y               1.7069000E+07        3282.000    
    tlr             2.0598310E+09        3812.000    
    tls              0.000000            0.000000    
    beta            1.4282736E+10        689598.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7927" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1554927.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7927" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1554927.    
