 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7964
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.5117709E+08    7.8508944E+07  2.2968603E+08      15155.40    
      28            1.4540407E+08    7.8927285E+07  2.2433136E+08      14977.70    
      32            6.0975570E+07    8.6715719E+07  1.4769129E+08      12152.83    
      36            2.6615180E+07    9.5116447E+07  1.2173163E+08      11033.21    
      37            1.5773394E+07    9.8736725E+07  1.1451012E+08      10700.94    
      38            1.2065934E+07    1.0007891E+08  1.1214485E+08      10589.85    
      39            1.1991084E+07    1.0010619E+08  1.1209727E+08      10587.60    
      40            1.1990992E+07    1.0010623E+08  1.1209722E+08      10587.60    
      41            1.1754467E+07    1.0022718E+08  1.1198165E+08      10582.14    
      42            1.1357034E+07    1.0049520E+08  1.1185223E+08      10576.02    
      43            1.1354495E+07    1.0049693E+08  1.1185143E+08      10575.98    
      44            1.1323851E+07    1.0052626E+08  1.1185011E+08      10575.92    
      45            1.1323388E+07    1.0052679E+08  1.1185018E+08      10575.92    
      46            1.1173575E+07    1.0072610E+08  1.1189967E+08      10578.26    
      47             3082151.        1.1204576E+08  1.1512791E+08      10729.77    
      48             2959074.        1.1222752E+08  1.1518660E+08      10732.50    
      49             2757211.        1.1253707E+08  1.1529428E+08      10737.52    
      50             2682533.        1.1265563E+08  1.1533816E+08      10739.56    
      51             2401476.        1.1316688E+08  1.1556835E+08      10750.27    
      52             2400082.        1.1316970E+08  1.1556978E+08      10750.34    
      56             2318992.        1.1341483E+08  1.1573382E+08      10757.97    
      60             1897255.        1.1548156E+08  1.1737882E+08      10834.15    
      64             38821.84        1.2851902E+08  1.2855784E+08      11338.33    
      68             7788.086        1.2979117E+08  1.2979896E+08      11392.93    
      72             1902.698        1.3103253E+08  1.3103443E+08      11447.03    
      76             1822.361        1.3108887E+08  1.3109069E+08      11449.48    
      80             7.410631        1.4360094E+08  1.4360095E+08      11983.36    
      84            1.0056452E-03    1.4383657E+08  1.4383657E+08      11993.19    
      88            5.0024202E-13    1.4385941E+08  1.4385941E+08      11994.14    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0325711E+10
    Total error standard deviation       =   245612.9    
 
    Post-calibration:-
    Total error variance                 =  1.1185011E+08
    Total error standard deviation       =   10575.92    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7964" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0325697E+10
    Total uncertainty standard deviation =   245612.9    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0334186E+08
    Total uncertainty standard deviation =   10165.72    
 
 
 PREDUNC4 analysis for prediction "q7964" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           5.0892591E+07
    ddsw             0.000000           1.9951414E+07
    ddgd             3033000.            260.0000    
    ddgw             0.000000            10.00000    
    rcsd            1.5602710E+10       9.6607216E+07
    rcsw             0.000000           1.8678775E+07
    rcrd             134000.0            1730530.    
    rcrw             0.000000            47230.00    
    rcgd             3033000.            260.0000    
    rcgw             0.000000            10.00000    
    tl               21000.00            1890.000    
    xw               0.000000            20240.00    
    yw               0.000000            193240.0    
    x               8.7265000E+07        1398970.    
    y               4.3125800E+08        2823450.    
    tlr              9000.000            2679240.    
    tls              0.000000            0.000000    
    beta            4.4198251E+10        423120.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7964" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0334186E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7964" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0334186E+08
