 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7964
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7964" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4260284E+08     0.000000      6.4260284E+08      25349.61    
       4            6.3065800E+08     4467.800      6.3066247E+08      25112.99    
       5            6.2894894E+08     5617.931      6.2895455E+08      25078.97    
       6            6.1369693E+08     530716.6      6.1422765E+08      24783.62    
       7            3.8909547E+08    1.0661975E+07  3.9975744E+08      19993.94    
       8            3.4709835E+08    1.5246902E+07  3.6234525E+08      19035.37    
       9            2.4298468E+08    2.7301006E+07  2.7028568E+08      16440.37    
      10            3.4920102E+07    5.7913826E+07  9.2833929E+07      9635.037    
      11            1.4620308E+07    6.5800182E+07  8.0420490E+07      8967.747    
      12             8331016.        7.0060414E+07  7.8391430E+07      8853.893    
      13             6684095.        7.1283791E+07  7.7967887E+07      8829.943    
      14             6674062.        7.1300582E+07  7.7974644E+07      8830.325    
      15             6519689.        7.1569197E+07  7.8088886E+07      8836.792    
      16             3029846.        7.9271066E+07  8.2300912E+07      9071.985    
      17             3014856.        7.9318275E+07  8.2333131E+07      9073.761    
      18             2762803.        8.0492522E+07  8.3255325E+07      9124.436    
      19             1033392.        9.1404906E+07  9.2438297E+07      9614.484    
      20             1033376.        9.1405016E+07  9.2438393E+07      9614.489    
      24             387877.9        9.8501811E+07  9.8889688E+07      9944.329    
      28             366728.9        9.8898694E+07  9.9265423E+07      9963.203    
      32             100136.0        1.0771529E+08  1.0781542E+08      10383.42    
      36             98734.30        1.0779015E+08  1.0788888E+08      10386.96    
      40             81245.80        1.0944643E+08  1.0952768E+08      10465.55    
      44             28898.55        1.1727713E+08  1.1730602E+08      10830.79    
      48             3312.116        1.2260333E+08  1.2260665E+08      11072.79    
      52             2797.727        1.2287839E+08  1.2288118E+08      11085.18    
      56             1812.460        1.2398951E+08  1.2399132E+08      11135.14    
      60             400.4717        1.2880050E+08  1.2880090E+08      11349.05    
      64             151.5479        1.3009654E+08  1.3009670E+08      11405.99    
      68             85.36072        1.3084414E+08  1.3084423E+08      11438.72    
      72             73.03296        1.3105092E+08  1.3105099E+08      11447.75    
      76            0.1820157        1.4360336E+08  1.4360336E+08      11983.46    
      80            1.0156310E-03    1.4373435E+08  1.4373435E+08      11988.93    
      84            1.6707452E-04    1.4378687E+08  1.4378687E+08      11991.12    
      88            3.2017218E-14    1.4385948E+08  1.4385948E+08      11994.14    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4260284E+08
    Total error standard deviation       =   25349.61    
 
    Post-calibration:-
    Total error variance                 =  7.7967887E+07
    Total error standard deviation       =   8829.943    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7964" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4260273E+08
    Total uncertainty standard deviation =   25349.61    
 
    Post-calibration:-
    Total uncertainty variance           =  6.5937372E+07
    Total uncertainty standard deviation =   8120.183    
 
 
 PREDUNC4 analysis for prediction "q7964" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           3.9555484E+07
    ddsw             0.000000           1.1339621E+07
    ddgd             485220.0            1770.000    
    ddgw             0.000000            50.00000    
    rcsd            6.2410841E+08       6.3781529E+07
    rcsw             0.000000           1.0826890E+07
    rcrd             60.00000            45755.00    
    rcrw             0.000000            123.0000    
    rcgd             121310.0            112.0000    
    rcgw             0.000000            4.000000    
    tl               820.0000            91.00000    
    xw               0.000000            220.0000    
    yw               0.000000            917.0000    
    x                34910.00            64231.00    
    y                172510.0            290233.0    
    tlr              340.0000            25950.00    
    tls              0.000000            0.000000    
    beta            1.7679300E+07        54749.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7964" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.5937372E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7964" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.5937372E+07
