 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7973
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.2210190E+08    3.3475657E+07  2.5557756E+08      15986.79    
      28            2.2111377E+08    3.3549849E+07  2.5466361E+08      15958.18    
      32            1.5364578E+08    3.9836828E+07  1.9348260E+08      13909.80    
      36            8.2497609E+07    5.7235683E+07  1.3973329E+08      11820.88    
      37            3.7316719E+07    7.2322437E+07  1.0963916E+08      10470.87    
      38            2.4955008E+07    7.6797671E+07  1.0175268E+08      10087.25    
      39            2.4847941E+07    7.6836688E+07  1.0168463E+08      10083.88    
      40            2.4847686E+07    7.6836796E+07  1.0168448E+08      10083.87    
      41            2.4824505E+07    7.6848649E+07  1.0167315E+08      10083.31    
      42            2.3748225E+07    7.7574460E+07  1.0132268E+08      10065.92    
      43            2.3743815E+07    7.7577476E+07  1.0132129E+08      10065.85    
      44            2.3732232E+07    7.7588562E+07  1.0132079E+08      10065.82    
      45            2.3730785E+07    7.7590226E+07  1.0132101E+08      10065.83    
      46            2.0378501E+07    8.2049981E+07  1.0242848E+08      10120.70    
      47             6854402.        1.0096979E+08  1.0782419E+08      10383.84    
      48             6492961.        1.0150357E+08  1.0799654E+08      10392.14    
      49             6420417.        1.0161482E+08  1.0803524E+08      10394.00    
      50             6091466.        1.0213704E+08  1.0822851E+08      10403.29    
      51             5897185.        1.0249044E+08  1.0838763E+08      10410.94    
      52             5890837.        1.0250330E+08  1.0839414E+08      10411.25    
      56             4612713.        1.0649337E+08  1.1110608E+08      10540.69    
      60             4420281.        1.0733731E+08  1.1175760E+08      10571.55    
      64             21222.63        1.3492917E+08  1.3495039E+08      11616.81    
      68             9139.983        1.3539182E+08  1.3540096E+08      11636.19    
      72             439.3960        1.3727156E+08  1.3727200E+08      11716.31    
      76             196.5848        1.3770896E+08  1.3770916E+08      11734.95    
      80             2.613970        1.3906315E+08  1.3906315E+08      11792.50    
      84            0.1098021        1.3920033E+08  1.3920033E+08      11798.32    
      88            2.2018270E-14    1.3936176E+08  1.3936176E+08      11805.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0800171E+10
    Total error standard deviation       =   246576.9    
 
    Post-calibration:-
    Total error variance                 =  1.0132079E+08
    Total error standard deviation       =   10065.82    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7973" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0800168E+10
    Total uncertainty standard deviation =   246576.9    
 
    Post-calibration:-
    Total uncertainty variance           =  8.3418740E+07
    Total uncertainty standard deviation =   9133.386    
 
 
 PREDUNC4 analysis for prediction "q7973" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.7158482E+07
    ddsw             0.000000            6057339.    
    ddgd             3220000.            1424.000    
    ddgw             0.000000            1.000000    
    rcsd            7.4525140E+09       7.8649135E+07
    rcsw             0.000000            5785846.    
    rcrd             40000.00            948465.0    
    rcrw             0.000000            2892.000    
    rcgd             3220000.            1424.000    
    rcgw             0.000000            1.000000    
    tl               11000.00            689.0000    
    xw               0.000000            1702.000    
    yw               0.000000            2751.000    
    x                2179000.            689979.0    
    y               2.0067000E+07        673802.0    
    tlr              3000.000            66130.00    
    tls              0.000000            0.000000    
    beta            5.3318920E+10        64144.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7973" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.3418740E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7973" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.3418740E+07
