 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2845230.         2452692.       5297922.          2301.722    
      32             439725.5         2673218.       3112944.          1764.354    
      36             229013.1         2724676.       2953689.          1718.630    
      37             223974.1         2726358.       2950332.          1717.653    
      38             198794.9         2735474.       2934269.          1712.971    
      39             198738.8         2735494.       2934233.          1712.960    
      40             198736.0         2735495.       2934231.          1712.960    
      41             198245.7         2735746.       2933992.          1712.890    
      42             146275.0         2770794.       2917069.          1707.943    
      43             146131.6         2770892.       2917023.          1707.929    
      44             146129.9         2770893.       2917023.          1707.929    
      45             146126.2         2770898.       2917024.          1707.930    
      46             135475.1         2785067.       2920543.          1708.960    
      47             42357.20         2915337.       2957694.          1719.795    
      48             39857.22         2919029.       2958886.          1720.141    
      49             38971.87         2920386.       2959358.          1720.278    
      50             29802.15         2934944.       2964746.          1721.844    
      51             21935.03         2949254.       2971189.          1723.714    
      52             21930.07         2949264.       2971194.          1723.715    
      56             21742.08         2949772.       2971514.          1723.808    
      60             9967.296         3008035.       3018002.          1737.240    
      64             7001.608         3027060.       3034061.          1741.856    
      68             911.1669         3306960.       3307871.          1818.755    
      72             478.4306         3400508.       3400986.          1844.176    
      76             116.7901         4085611.       4085728.          2021.318    
      80             68.10166         4421502.       4421570.          2102.753    
      84            1.1979168E-04     6138200.       6138200.          2477.539    
      88            5.2132212E-15     6141317.       6141317.          2478.168    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2830369E+10
    Total error standard deviation       =   250659.9    
 
    Post-calibration:-
    Total error variance                 =   2917023.    
    Total error standard deviation       =   1707.929    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7762" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2830385E+10
    Total uncertainty standard deviation =   250659.9    
 
    Post-calibration:-
    Total uncertainty variance           =   2812363.    
    Total uncertainty standard deviation =   1677.010    
 
 
 PREDUNC4 analysis for prediction "q7762" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0403530E+09        40745.00    
    ddsw            3.0890000E+07        14345.00    
    ddgd            1.8505521E+10        56.00000    
    ddgw             0.000000            0.000000    
    rcsd            3.3554600E+08        505213.0    
    rcsw             0.000000            12432.00    
    rcrd            1.0802000E+07        209473.0    
    rcrw             0.000000            2888.000    
    rcgd            1.8505521E+10        56.00000    
    rcgw             0.000000            0.000000    
    tl               0.000000            28.00000    
    xw               0.000000            49.00000    
    yw               0.000000            432.0000    
    x                59000.00            8006.000    
    y                546000.0            9581.000    
    tlr              5345000.            49093.00    
    tls              0.000000            0.000000    
    beta            2.4395785E+10        10295.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7762" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2812363.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7762" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2812363.    
