 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7870
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             664886.8         1010958.       1675845.          1294.544    
      32             342714.6         1043680.       1386395.          1177.453    
      36             243765.0         1068779.       1312544.          1145.663    
      37             206710.3         1081152.       1287863.          1134.841    
      38             180289.3         1090717.       1271007.          1127.389    
      39             178010.4         1091548.       1269558.          1126.747    
      40             177924.9         1091584.       1269509.          1126.725    
      41             167153.8         1097092.       1264246.          1124.387    
      42             163971.6         1099238.       1263210.          1123.926    
      43             163737.0         1099399.       1263136.          1123.893    
      44             163716.2         1099418.       1263135.          1123.893    
      45             163142.9         1100078.       1263220.          1123.931    
      46             10937.00         1302567.       1313504.          1146.082    
      47             10933.27         1302572.       1313505.          1146.082    
      48             10691.45         1302929.       1313620.          1146.133    
      49             10409.30         1303362.       1313771.          1146.198    
      50             10095.06         1303861.       1313956.          1146.279    
      51             9934.833         1304152.       1314087.          1146.336    
      52             9897.578         1304227.       1314125.          1146.353    
      56             4105.106         1321455.       1325560.          1151.330    
      60             771.7581         1335016.       1335787.          1155.763    
      64             285.5819         1338302.       1338587.          1156.973    
      68             112.8045         1345145.       1345257.          1159.852    
      72             28.76145         1357906.       1357935.          1165.305    
      76             26.16723         1361474.       1361500.          1166.833    
      80            4.6330012E-02     1539888.       1539888.          1240.922    
      84            4.5301583E-04     1541534.       1541534.          1241.585    
      88            1.9083498E-16     1546366.       1546366.          1243.530    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3861623E+10
    Total error standard deviation       =   117735.4    
 
    Post-calibration:-
    Total error variance                 =   1263135.    
    Total error standard deviation       =   1123.893    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7870" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3861624E+10
    Total uncertainty standard deviation =   117735.4    
 
    Post-calibration:-
    Total uncertainty variance           =   1172506.    
    Total uncertainty standard deviation =   1082.823    
 
 
 PREDUNC4 analysis for prediction "q7870" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             13000.00            1185.000    
    ddsw             0.000000            11.00000    
    ddgd             31000.00            37.00000    
    ddgw             0.000000            14.00000    
    rcsd             85000.00            187291.9    
    rcsw             0.000000            75688.00    
    rcrd             1318000.            236187.1    
    rcrw             0.000000            60658.00    
    rcgd             31000.00            37.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            43.00000    
    xw               0.000000            105.0000    
    yw               0.000000            3262.000    
    x                359000.0            46333.00    
    y                450000.0            58143.00    
    tlr              6518000.            221.0000    
    tls              0.000000            0.000000    
    beta            1.3852819E+10        1121770.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7870" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1172506.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7870" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1172506.    
