 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7870
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7870" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5814323.         0.000000       5814323.          2411.291    
       4             5502351.         71.26167       5502423.          2345.724    
       5             5492260.         78.05280       5492338.          2343.574    
       6             5477298.         593.1818       5477891.          2340.489    
       7             4873964.         27808.20       4901772.          2213.995    
       8             4081925.         114276.9       4196202.          2048.463    
       9             2524958.         294540.0       2819498.          1679.136    
      10             246698.2         629743.4       876441.5          936.1845    
      11             155641.4         665118.4       820759.8          905.9579    
      12             146336.0         671421.7       817757.7          904.2996    
      13             85042.98         716951.8       801994.8          895.5416    
      14             41658.08         789556.9       831215.0          911.7099    
      15             41523.05         789791.9       831314.9          911.7647    
      16             30169.00         814849.6       845018.6          919.2489    
      17             28376.23         820495.5       848871.7          921.3423    
      18             13872.63         888063.9       901936.6          949.7034    
      19             13535.23         890192.9       903728.1          950.6461    
      20             9017.309         922906.9       931924.2          965.3622    
      24             5168.716         964393.6       969562.3          984.6635    
      28             4386.710         984623.0       989009.7          994.4897    
      32             2822.157         1037442.       1040264.          1019.933    
      36             497.2305         1156237.       1156734.          1075.516    
      40             165.5880         1191190.       1191355.          1091.492    
      44             78.86618         1204379.       1204458.          1097.478    
      48             53.36547         1211929.       1211982.          1100.901    
      52             43.04902         1216613.       1216656.          1103.021    
      56             37.33316         1222964.       1223001.          1105.894    
      60             5.881637         1329044.       1329050.          1152.844    
      64             2.743227         1342600.       1342603.          1158.707    
      68             1.198330         1355752.       1355753.          1164.368    
      72             1.036799         1360162.       1360163.          1166.260    
      76            1.0021854E-03     1539103.       1539103.          1240.606    
      80            3.6539843E-05     1540566.       1540566.          1241.195    
      84            1.7016597E-07     1542106.       1542106.          1241.816    
      88            1.2228059E-17     1546367.       1546367.          1243.530    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5814323.    
    Total error standard deviation       =   2411.291    
 
    Post-calibration:-
    Total error variance                 =   801994.8    
    Total error standard deviation       =   895.5416    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7870" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5814324.    
    Total uncertainty standard deviation =   2411.291    
 
    Post-calibration:-
    Total uncertainty variance           =   674873.8    
    Total uncertainty standard deviation =   821.5070    
 
 
 PREDUNC4 analysis for prediction "q7870" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2108.000            30.60000    
    ddsw             1.000000            182.0000    
    ddgd             4898.000            655.7000    
    ddgw             0.000000            238.9000    
    rcsd             3399.000            50897.30    
    rcsw             0.000000            23254.30    
    rcrd             526.0000            28373.60    
    rcrw             0.000000            633.7000    
    rcgd             1224.000            41.20000    
    rcgw             0.000000            15.00000    
    tl               0.000000            2.100000    
    xw               0.000000            3.200000    
    yw               0.000000            15.30000    
    x                143.0000            23.10000    
    y                180.0000            20.40000    
    tlr              260713.0            2574.600    
    tls              0.000000            0.000000    
    beta             5541127.            671858.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7870" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          674873.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7870" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          674873.8    
