 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7837
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1715938.         1051450.       2767388.          1663.547    
      32             1627560.         1062778.       2690338.          1640.225    
      36             1444149.         1097902.       2542051.          1594.381    
      37             1440807.         1099018.       2539825.          1593.683    
      38             1436462.         1100591.       2537053.          1592.813    
      39             1435223.         1101042.       2536266.          1592.566    
      40             1435197.         1101054.       2536250.          1592.561    
      41             1431320.         1103036.       2534356.          1591.966    
      42             669040.6         1617094.       2286134.          1511.997    
      43             668840.7         1617230.       2286071.          1511.976    
      44             668840.6         1617230.       2286071.          1511.976    
      45             668631.7         1617471.       2286102.          1511.986    
      46             562604.0         1758526.       2321130.          1523.526    
      47             558653.6         1764053.       2322706.          1524.043    
      48             557865.3         1765217.       2323082.          1524.166    
      49             557406.0         1765921.       2323327.          1524.246    
      50             546129.0         1783824.       2329953.          1526.418    
      51             546126.0         1783829.       2329955.          1526.419    
      52             546120.5         1783840.       2329961.          1526.421    
      56             97453.50         3183188.       3280642.          1811.254    
      60             62194.07         3332104.       3394298.          1842.362    
      64             154.7765         3714175.       3714330.          1927.260    
      68             101.3196         3715853.       3715955.          1927.681    
      72             3.977865         3730525.       3730529.          1931.458    
      76             1.265667         3734115.       3734116.          1932.386    
      80            0.1778414         3740068.       3740068.          1933.926    
      84            3.0912572E-02     3744333.       3744333.          1935.028    
      88            3.2832429E-16     3790788.       3790788.          1946.995    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6883085E+10
    Total error standard deviation       =   129934.9    
 
    Post-calibration:-
    Total error variance                 =   2286071.    
    Total error standard deviation       =   1511.976    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7837" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6883078E+10
    Total uncertainty standard deviation =   129934.9    
 
    Post-calibration:-
    Total uncertainty variance           =   1888154.    
    Total uncertainty standard deviation =   1374.101    
 
 
 PREDUNC4 analysis for prediction "q7837" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1341000.            2751.000    
    ddsw             1000.000            2810.000    
    ddgd             3114000.            42.00000    
    ddgw             0.000000            14.00000    
    rcsd             4659000.            830691.0    
    rcsw             0.000000            96344.00    
    rcrd            2.3431000E+07        209278.0    
    rcrw             0.000000            63588.00    
    rcgd             3114000.            42.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            10.00000    
    xw               0.000000            44.00000    
    yw               0.000000            3521.000    
    x                8000.000            14967.00    
    y                79000.00            26983.00    
    tlr              6100000.            574.0000    
    tls              0.000000            0.000000    
    beta            1.6841239E+10        1158910.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7837" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1888154.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7837" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1888154.    
