 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7837
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7837" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             8013713.         0.000000       8013713.          2830.850    
       4             6804450.         412.0072       6804862.          2608.613    
       5             6593810.         553.7593       6594363.          2567.949    
       6             6573726.         1245.211       6574971.          2564.171    
       7             5815025.         35468.48       5850493.          2418.779    
       8             4559581.         172528.3       4732110.          2175.341    
       9             2636769.         395148.2       3031918.          1741.240    
      10             209474.6         752279.3       961753.9          980.6905    
      11             142832.2         778169.5       921001.7          959.6883    
      12             133878.1         784234.8       918112.9          958.1821    
      13             105024.6         805668.0       910692.6          954.3022    
      14             73581.37         858288.6       931870.0          965.3341    
      15             73522.55         858390.9       931913.5          965.3567    
      16             73107.24         859307.5       932414.7          965.6162    
      17             71929.84         863015.5       934945.3          966.9257    
      18             61892.88         909775.0       971667.9          985.7322    
      19             60826.53         916503.5       977330.1          988.6001    
      20             57558.45         940167.5       997726.0          998.8624    
      24             55792.08         962527.3       1018319.          1009.118    
      28             26400.17         1456150.       1482551.          1217.601    
      32             24321.95         1527324.       1551646.          1245.651    
      36             4822.323         2968042.       2972864.          1724.200    
      40             4054.167         3046315.       3050369.          1746.531    
      44             392.1786         3569719.       3570111.          1889.474    
      48             72.01166         3640953.       3641025.          1908.147    
      52             15.57610         3663348.       3663364.          1913.992    
      56             14.46042         3664466.       3664480.          1914.283    
      60             5.426965         3693762.       3693768.          1921.918    
      64             2.407024         3707218.       3707220.          1925.414    
      68            0.2821239         3726323.       3726323.          1930.369    
      72            3.6195169E-02     3732168.       3732168.          1931.882    
      76            2.4204359E-03     3738099.       3738099.          1933.416    
      80            1.2699408E-03     3740126.       3740126.          1933.941    
      84            7.9027411E-07     3781327.       3781327.          1944.563    
      88            2.1001527E-17     3790788.       3790788.          1946.995    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   8013713.    
    Total error standard deviation       =   2830.850    
 
    Post-calibration:-
    Total error variance                 =   910692.6    
    Total error standard deviation       =   954.3022    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7837" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   8013712.    
    Total uncertainty standard deviation =   2830.850    
 
    Post-calibration:-
    Total uncertainty variance           =   791295.5    
    Total uncertainty standard deviation =   889.5479    
 
 
 PREDUNC4 analysis for prediction "q7837" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             214486.0            2760.400    
    ddsw             139.0000            2490.600    
    ddgd             498274.0            660.8000    
    ddgw             0.000000            254.1000    
    rcsd             186342.0            76405.60    
    rcsw             0.000000            32626.50    
    rcrd             9373.000            16789.30    
    rcrw             0.000000            657.1000    
    rcgd             124569.0            41.60000    
    rcgw             0.000000            15.90000    
    tl               2.000000           0.5000000    
    xw               0.000000            0.000000    
    yw               0.000000            1.400000    
    x                4.000000            48.70000    
    y                32.00000            434.2000    
    tlr              244001.0            1389.000    
    tls              0.000000            0.000000    
    beta             6736496.            702192.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7837" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          791295.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7837" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          791295.5    
