 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8028
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8028" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4365112E+09     0.000000      1.4365112E+09      37901.34    
       4            4.2495551E+08     233870.0      4.2518938E+08      20620.12    
       5            3.7549179E+07     494578.2      3.8043757E+07      6167.962    
       6            3.6868954E+07     517997.1      3.7386951E+07      6114.487    
       7            2.2841262E+07     1150754.      2.3992017E+07      4898.165    
       8            1.6722495E+07     1818755.      1.8541250E+07      4305.955    
       9             9904739.         2608103.      1.2512842E+07      3537.350    
      10             7461571.         2967570.      1.0429141E+07      3229.418    
      11             7246759.         3051023.      1.0297782E+07      3209.016    
      12             3332725.         5702306.       9035031.          3005.833    
      13             2646096.         6212353.       8858449.          2976.315    
      14             2645309.         6213669.       8858978.          2976.404    
      15             2619640.         6258335.       8877975.          2979.593    
      16             2257596.         7057344.       9314940.          3052.039    
      17             2254217.         7067984.       9322201.          3053.228    
      18             2212725.         7261285.       9474010.          3077.988    
      19             1712366.        1.0418493E+07  1.2130859E+07      3482.938    
      20             1712269.        1.0419190E+07  1.2131459E+07      3483.024    
      24             353465.8        2.2257234E+07  2.2610700E+07      4755.071    
      28             294728.9        2.3313547E+07  2.3608276E+07      4858.835    
      32             53705.62        3.1270056E+07  3.1323761E+07      5596.763    
      36             39316.72        3.1997526E+07  3.2036843E+07      5660.110    
      40             29845.88        3.2871461E+07  3.2901307E+07      5735.966    
      44             3637.813        3.6193739E+07  3.6197377E+07      6016.426    
      48             3508.024        3.6220902E+07  3.6224410E+07      6018.672    
      52             3506.516        3.6221853E+07  3.6225359E+07      6018.751    
      56             150.5596        4.0013738E+07  4.0013888E+07      6325.653    
      60             55.15418        4.0338751E+07  4.0338806E+07      6351.284    
      64             21.65254        4.0521128E+07  4.0521150E+07      6365.623    
      68             19.29505        4.0545554E+07  4.0545573E+07      6367.541    
      72             6.869102        4.0779319E+07  4.0779326E+07      6385.869    
      76            0.3470289        4.1903536E+07  4.1903536E+07      6473.294    
      80            3.3361288E-04    4.2198651E+07  4.2198651E+07      6496.049    
      84            9.7030243E-05    4.2212658E+07  4.2212658E+07      6497.127    
      88            7.5484268E-17    4.2271771E+07  4.2271771E+07      6501.674    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4365112E+09
    Total error standard deviation       =   37901.34    
 
    Post-calibration:-
    Total error variance                 =   8858449.    
    Total error standard deviation       =   2976.315    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8028" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4365116E+09
    Total uncertainty standard deviation =   37901.34    
 
    Post-calibration:-
    Total uncertainty variance           =   6973064.    
    Total uncertainty standard deviation =   2640.656    
 
 
 PREDUNC4 analysis for prediction "q8028" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             634800.0            1773636.    
    ddsw             0.000000            960551.0    
    ddgd            4.2405680E+08        3641.000    
    ddgw             0.000000            203.0000    
    rcsd            4.3525400E+07        5597064.    
    rcsw             0.000000            1060384.    
    rcrd             31100.00            3404.000    
    rcrw             0.000000            249.0000    
    rcgd            1.0601420E+08        229.0000    
    rcgw             0.000000            13.00000    
    tl               0.000000            6.000000    
    xw               0.000000            23.00000    
    yw               0.000000            87.00000    
    x                2800.000            355.0000    
    y                10200.00            365.0000    
    tlr             8.4693276E+08        118253.0    
    tls              0.000000            0.000000    
    beta            1.5302700E+07        370133.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8028" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6973064.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8028" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6973064.    
