 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8013
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8013" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4147735E+10     0.000000      3.4147735E+10      184791.1    
       4            1.2215283E+09     6714295.      1.2282426E+09      35046.29    
       5            2.0515381E+08     7398273.      2.1255208E+08      14579.17    
       6            2.0145723E+08     7525539.      2.0898277E+08      14456.24    
       7            1.3406598E+08    1.0565404E+07  1.4463139E+08      12026.28    
       8            6.7543358E+07    1.7827839E+07  8.5371197E+07      9239.654    
       9            5.1402090E+07    1.9696648E+07  7.1098738E+07      8432.007    
      10            4.9079179E+07    2.0038421E+07  6.9117599E+07      8313.699    
      11            4.9026194E+07    2.0059005E+07  6.9085199E+07      8311.751    
      12            1.8661216E+07    4.0627593E+07  5.9288809E+07      7699.923    
      13            1.1296559E+07    4.6098260E+07  5.7394819E+07      7575.937    
      14             9940242.        4.8368071E+07  5.8308313E+07      7635.988    
      15             9781271.        4.8644686E+07  5.8425957E+07      7643.687    
      16             4098000.        6.1187317E+07  6.5285317E+07      8079.933    
      17             4069660.        6.1276567E+07  6.5346227E+07      8083.701    
      18             3874943.        6.2183702E+07  6.6058645E+07      8127.647    
      19             3506452.        6.4508840E+07  6.8015292E+07      8247.138    
      20             3467601.        6.4790156E+07  6.8257757E+07      8261.825    
      24             232441.3        9.2359167E+07  9.2591609E+07      9622.453    
      28             42047.81        9.5486037E+07  9.5528084E+07      9773.847    
      32             23073.09        9.6206088E+07  9.6229161E+07      9809.646    
      36             21835.10        9.6279051E+07  9.6300886E+07      9813.301    
      40             14318.63        9.6992142E+07  9.7006461E+07      9849.186    
      44             8111.828        9.7821511E+07  9.7829623E+07      9890.886    
      48             7236.449        9.8012176E+07  9.8019412E+07      9900.475    
      52             7160.261        9.8074455E+07  9.8081615E+07      9903.616    
      56             2461.262        1.0338331E+08  1.0338577E+08      10167.88    
      60             1923.126        1.0521326E+08  1.0521518E+08      10257.45    
      64             143.7806        1.1472507E+08  1.1472522E+08      10710.99    
      68             142.8621        1.1473112E+08  1.1473126E+08      10711.27    
      72             43.72755        1.1927273E+08  1.1927277E+08      10921.21    
      76             3.516597        1.2609627E+08  1.2609628E+08      11229.26    
      80            8.5202350E-04    1.2852802E+08  1.2852802E+08      11337.02    
      84            1.0713682E-04    1.2857161E+08  1.2857161E+08      11338.94    
      88            1.3928962E-15    1.2969634E+08  1.2969634E+08      11388.43    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4147735E+10
    Total error standard deviation       =   184791.1    
 
    Post-calibration:-
    Total error variance                 =  5.7394819E+07
    Total error standard deviation       =   7575.937    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8013" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4147751E+10
    Total uncertainty standard deviation =   184791.1    
 
    Post-calibration:-
    Total uncertainty variance           =  4.2872821E+07
    Total uncertainty standard deviation =   6547.734    
 
 
 PREDUNC4 analysis for prediction "q8013" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5097000.           1.1348274E+07
    ddsw             0.000000            6101264.    
    ddgd            1.0736900E+09        34914.00    
    ddgw             0.000000            19.00000    
    rcsd            2.5303300E+08       3.3850162E+07
    rcsw             0.000000            5859790.    
    rcrd             59000.00            787603.0    
    rcrw             0.000000            4526.000    
    rcgd            2.6842300E+08        2195.000    
    rcgw             0.000000            1.000000    
    tl               0.000000            24.00000    
    xw               0.000000            1073.000    
    yw               0.000000            3955.000    
    x                61000.00            71.00000    
    y                367000.0            5569.000    
    tlr             3.2528106E+10        6464455.    
    tls              0.000000            0.000000    
    beta            1.8899000E+07        15578.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8013" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.2872821E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8013" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.2872821E+07
