 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7861
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             689704.8         1006164.       1695869.          1302.255    
      32             333476.6         1041540.       1375017.          1172.611    
      36             202050.4         1073877.       1275928.          1129.570    
      37             172654.4         1083693.       1256347.          1120.869    
      38             157908.9         1089031.       1246940.          1116.665    
      39             156190.5         1089658.       1245848.          1116.176    
      40             156053.2         1089716.       1245769.          1116.140    
      41             145237.9         1095246.       1240484.          1113.770    
      42             140715.1         1098296.       1239011.          1113.109    
      43             140557.2         1098404.       1238961.          1113.086    
      44             140556.6         1098405.       1238961.          1113.086    
      45             140519.4         1098448.       1238967.          1113.089    
      46             80040.01         1178907.       1258947.          1122.028    
      47             66643.41         1197649.       1264292.          1124.407    
      48             65414.33         1199464.       1264878.          1124.668    
      49             64726.64         1200518.       1265245.          1124.831    
      50             60368.72         1207437.       1267805.          1125.968    
      51             60265.82         1207624.       1267890.          1126.006    
      52             60260.04         1207636.       1267896.          1126.009    
      56             17274.68         1341342.       1358617.          1165.597    
      60             13150.70         1357640.       1370791.          1170.808    
      64             3996.819         1416779.       1420776.          1191.963    
      68             108.8662         1522558.       1522667.          1233.964    
      72             28.86771         1534679.       1534708.          1238.833    
      76             25.69373         1539099.       1539124.          1240.614    
      80            0.6386844         1710466.       1710467.          1307.848    
      84            3.7808222E-04     1727753.       1727753.          1314.440    
      88            3.6964478E-16     1737485.       1737485.          1318.137    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3818786E+10
    Total error standard deviation       =   117553.3    
 
    Post-calibration:-
    Total error variance                 =   1238961.    
    Total error standard deviation       =   1113.086    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7861" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3818778E+10
    Total uncertainty standard deviation =   117553.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1169504.    
    Total uncertainty standard deviation =   1081.436    
 
 
 PREDUNC4 analysis for prediction "q7861" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             47000.00            1238.000    
    ddsw             0.000000            7.000000    
    ddgd             109000.0            36.00000    
    ddgw             0.000000            13.00000    
    rcsd             120000.0            231711.2    
    rcsw             0.000000            81336.00    
    rcrd             2108000.            243594.6    
    rcrw             0.000000            61472.00    
    rcgd             109000.0            36.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            40.00000    
    xw               0.000000            182.0000    
    yw               0.000000            2635.000    
    x                1000.000            4151.000    
    y                1000.000            10927.00    
    tlr              549000.0            677.0000    
    tls              0.000000            0.000000    
    beta            1.3815746E+10        1122838.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7861" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1169504.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7861" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1169504.    
