 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7993
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7993" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2493921E+11     0.000000      1.2493921E+11      353467.4    
       4            1.7065792E+08    2.5124775E+07  1.9578269E+08      13992.24    
       5            1.6710763E+08    2.5127165E+07  1.9223480E+08      13864.88    
       6            1.6242357E+08    2.5288428E+07  1.8771200E+08      13700.80    
       7            7.5126508E+07    2.9226199E+07  1.0435271E+08      10215.32    
       8            7.5106459E+07    2.9228388E+07  1.0433485E+08      10214.44    
       9            3.0628315E+07    3.4377992E+07  6.5006307E+07      8062.649    
      10            2.1524272E+07    3.5717482E+07  5.7241754E+07      7565.828    
      11             9150823.        4.0524497E+07  4.9675320E+07      7048.072    
      12             9096507.        4.0561290E+07  4.9657797E+07      7046.829    
      13             8576335.        4.0947688E+07  4.9524023E+07      7037.331    
      14             4103136.        4.8433635E+07  5.2536771E+07      7248.225    
      15             4003942.        4.8606236E+07  5.2610178E+07      7253.287    
      16             3372886.        4.9998938E+07  5.3371824E+07      7305.602    
      17             3360368.        5.0038359E+07  5.3398727E+07      7307.443    
      18             3118245.        5.1166346E+07  5.4284591E+07      7367.808    
      19             1975733.        5.8375465E+07  6.0351197E+07      7768.603    
      20             1975180.        5.8379466E+07  6.0354647E+07      7768.825    
      24             405461.2        7.4552077E+07  7.4957538E+07      8657.802    
      28             364134.8        7.5543326E+07  7.5907460E+07      8712.489    
      32             134657.8        8.3979244E+07  8.4113901E+07      9171.363    
      36             66956.61        8.8996492E+07  8.9063448E+07      9437.343    
      40             39280.79        9.1926442E+07  9.1965723E+07      9589.876    
      44             5992.196        9.6728543E+07  9.6734535E+07      9835.372    
      48             2898.058        9.7412320E+07  9.7415218E+07      9869.915    
      52             1495.405        9.8571919E+07  9.8573414E+07      9928.414    
      56             1115.421        9.8998400E+07  9.8999515E+07      9949.850    
      60             49.06207        1.0259649E+08  1.0259654E+08      10129.00    
      64             19.42357        1.0275647E+08  1.0275649E+08      10136.89    
      68             9.054710        1.0287088E+08  1.0287089E+08      10142.53    
      72            0.4016540        1.0301457E+08  1.0301457E+08      10149.61    
      76            9.0188602E-02    1.0305954E+08  1.0305954E+08      10151.82    
      80            3.9277008E-03    1.0312840E+08  1.0312840E+08      10155.22    
      84            2.0768962E-03    1.0318850E+08  1.0318850E+08      10158.17    
      88            7.4220117E-17    1.0480905E+08  1.0480905E+08      10237.63    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2493921E+11
    Total error standard deviation       =   353467.4    
 
    Post-calibration:-
    Total error variance                 =  4.9524023E+07
    Total error standard deviation       =   7037.331    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7993" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2493920E+11
    Total uncertainty standard deviation =   353467.4    
 
    Post-calibration:-
    Total uncertainty variance           =  4.4852448E+07
    Total uncertainty standard deviation =   6697.197    
 
 
 PREDUNC4 analysis for prediction "q7993" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            7379154.    
    ddsw             0.000000            2421872.    
    ddgd             6260000.            4.000000    
    ddgw             0.000000            248.0000    
    rcsd            1.3796000E+08       1.3373826E+07
    rcsw             0.000000            2550524.    
    rcrd             60000.00            3495871.    
    rcrw             0.000000            14348.00    
    rcgd             1560000.            0.000000    
    rcgw             0.000000            15.00000    
    tl               0.000000            10.00000    
    xw               0.000000            7926.000    
    yw               0.000000            29188.00    
    x                210000.0            1272.000    
    y                1260000.            516.0000    
    tlr             1.2476416E+11       2.7408496E+07
    tls              0.000000            0.000000    
    beta            2.7740000E+07        333183.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7993" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4852448E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7993" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.4852448E+07
