 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7993
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.1580663E+08    5.6206018E+07  1.7201264E+08      13115.36    
      28            9.1520485E+07    5.8022297E+07  1.4954278E+08      12228.77    
      32            8.4924825E+07    5.8618537E+07  1.4354336E+08      11980.96    
      36            6.4180214E+07    6.3690195E+07  1.2787041E+08      11307.98    
      37            1.7575416E+07    7.9252418E+07  9.6827834E+07      9840.114    
      38            1.1189878E+07    8.1564135E+07  9.2754013E+07      9630.888    
      39            1.1126793E+07    8.1587124E+07  9.2713917E+07      9628.807    
      40            1.1108994E+07    8.1594650E+07  9.2703645E+07      9628.273    
      41            1.1092012E+07    8.1603335E+07  9.2695346E+07      9627.842    
      42            1.0768786E+07    8.1821308E+07  9.2590094E+07      9622.375    
      43            1.0723315E+07    8.1852415E+07  9.2575730E+07      9621.628    
      44            1.0719119E+07    8.1856431E+07  9.2575550E+07      9621.619    
      45            1.0612256E+07    8.1979284E+07  9.2591541E+07      9622.450    
      46             5644448.        8.8588273E+07  9.4232721E+07      9707.354    
      47             5619522.        8.8623144E+07  9.4242666E+07      9707.866    
      48             5618915.        8.8624040E+07  9.4242955E+07      9707.881    
      49             5618853.        8.8624135E+07  9.4242988E+07      9707.883    
      50             2129988.        9.4162857E+07  9.6292845E+07      9812.892    
      51             2127382.        9.4167598E+07  9.6294980E+07      9813.001    
      52             2109492.        9.4203824E+07  9.6313315E+07      9813.935    
      56             788241.1        9.8327862E+07  9.9116103E+07      9955.707    
      60             335524.8        1.0052771E+08  1.0086323E+08      10043.07    
      64             10395.44        1.0248610E+08  1.0249650E+08      10124.06    
      68             459.6280        1.0295038E+08  1.0295084E+08      10146.47    
      72             44.66066        1.0303854E+08  1.0303859E+08      10150.79    
      76             10.07420        1.0306555E+08  1.0306556E+08      10152.12    
      80             7.478298        1.0308062E+08  1.0308063E+08      10152.86    
      84            4.7957523E-02    1.0372257E+08  1.0372257E+08      10184.43    
      88            1.1679662E-15    1.0480888E+08  1.0480888E+08      10237.62    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1957878E+12
    Total error standard deviation       =   1787677.    
 
    Post-calibration:-
    Total error variance                 =  9.2575550E+07
    Total error standard deviation       =   9621.619    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7993" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1957891E+12
    Total uncertainty standard deviation =   1787677.    
 
    Post-calibration:-
    Total uncertainty variance           =  8.2525651E+07
    Total uncertainty standard deviation =   9084.363    
 
 
 PREDUNC4 analysis for prediction "q7993" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            7646837.    
    ddsw             0.000000            2782555.    
    ddgd            3.9100000E+07        58.00000    
    ddgw             0.000000            1.000000    
    rcsd            3.4491000E+09       3.5617186E+07
    rcsw             0.000000            2543196.    
    rcrd            1.4400000E+08       1.6763439E+07
    rcrw             0.000000            1255598.    
    rcgd            3.9100000E+07        58.00000    
    rcgw             0.000000            1.000000    
    tl               0.000000            70.00000    
    xw               0.000000            31402.00    
    yw               0.000000            260949.0    
    x               5.2340000E+08        1627714.    
    y               3.1471000E+09        1508351.    
    tlr             3.1191021E+12       1.9281323E+07
    tls              0.000000            0.000000    
    beta            6.9343700E+10        880239.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7993" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.2525651E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7993" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.2525651E+07
