 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7817
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1420087.         1269134.       2689221.          1639.884    
      32             913760.1         1318579.       2232339.          1494.101    
      36             543462.5         1408091.       1951553.          1396.980    
      37             534915.4         1410945.       1945860.          1394.941    
      38             261681.1         1509862.       1771543.          1330.993    
      39             256038.5         1511918.       1767957.          1329.645    
      40             255943.1         1511959.       1767902.          1329.625    
      41             244039.5         1518046.       1762085.          1327.435    
      42             198098.1         1549027.       1747125.          1321.789    
      43             197931.4         1549141.       1747073.          1321.769    
      44             197919.8         1549152.       1747072.          1321.769    
      45             197659.9         1549451.       1747111.          1321.783    
      46             62982.19         1728621.       1791604.          1338.508    
      47             59001.14         1734191.       1793192.          1339.101    
      48             58097.40         1735525.       1793623.          1339.262    
      49             57598.52         1736290.       1793889.          1339.361    
      50             35912.47         1770718.       1806630.          1344.109    
      51             35873.25         1770789.       1806663.          1344.122    
      52             35868.88         1770798.       1806667.          1344.123    
      56             7856.987         1857408.       1865265.          1365.747    
      60             1249.417         1885001.       1886250.          1373.408    
      64             295.2235         1892285.       1892580.          1375.711    
      68             102.5027         1900853.       1900956.          1378.752    
      72             26.50686         1910715.       1910741.          1382.296    
      76             22.85221         1915291.       1915314.          1383.949    
      80             1.098020         2063324.       2063325.          1436.428    
      84            8.6936899E-03     2092678.       2092678.          1446.609    
      88            4.9652181E-17     2111560.       2111560.          1453.121    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1283049E+10
    Total error standard deviation       =   145887.1    
 
    Post-calibration:-
    Total error variance                 =   1747072.    
    Total error standard deviation       =   1321.769    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7817" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1283046E+10
    Total uncertainty standard deviation =   145887.1    
 
    Post-calibration:-
    Total uncertainty variance           =   1597911.    
    Total uncertainty standard deviation =   1264.085    
 
 
 PREDUNC4 analysis for prediction "q7817" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6999000E+07        5703.000    
    ddsw             15000.00            234.0000    
    ddgd            5.0538000E+07        32.00000    
    ddgw             0.000000            16.00000    
    rcsd             2833000.            359140.0    
    rcsw             0.000000            90122.00    
    rcrd            6.0533000E+07        312229.0    
    rcrw             0.000000            68942.00    
    rcgd            5.0538000E+07        32.00000    
    rcgw             0.000000            16.00000    
    tl               0.000000            40.00000    
    xw               0.000000            283.0000    
    yw               0.000000            3417.000    
    x                78000.00            26105.00    
    y                110000.0            37717.00    
    tlr             1.7643000E+07        2929.000    
    tls              0.000000            0.000000    
    beta            2.1083766E+10        1345818.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7817" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1597911.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7817" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1597911.    
