 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7938
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.3982866E+08    2.3782422E+07  1.6361108E+08      12791.05    
      28            1.3437838E+08    2.4203894E+07  1.5858228E+08      12592.95    
      32            5.7873348E+07    3.1585793E+07  8.9459141E+07      9458.284    
      36            3.9063826E+07    3.6195982E+07  7.5259808E+07      8675.241    
      37            3.6603184E+07    3.7017637E+07  7.3620821E+07      8580.258    
      38            1.0615023E+07    4.6425972E+07  5.7040995E+07      7552.549    
      39            1.0459260E+07    4.6482734E+07  5.6941994E+07      7545.992    
      40            1.0455004E+07    4.6484534E+07  5.6939537E+07      7545.829    
      41            1.0438963E+07    4.6492736E+07  5.6931699E+07      7545.310    
      42            1.0107301E+07    4.6716399E+07  5.6823700E+07      7538.150    
      43            1.0106555E+07    4.6716909E+07  5.6823464E+07      7538.134    
      44            1.0106155E+07    4.6717293E+07  5.6823447E+07      7538.133    
      45            1.0105837E+07    4.6717657E+07  5.6823495E+07      7538.136    
      46            1.0092916E+07    4.6734848E+07  5.6827763E+07      7538.419    
      47            1.0025009E+07    4.6829847E+07  5.6854856E+07      7540.216    
      48            1.0024907E+07    4.6829998E+07  5.6854905E+07      7540.219    
      49            1.0018758E+07    4.6839427E+07  5.6858185E+07      7540.437    
      50             2360031.        5.8997982E+07  6.1358013E+07      7833.136    
      51             2323500.        5.9064432E+07  6.1387933E+07      7835.045    
      52             2323493.        5.9064446E+07  6.1387940E+07      7835.046    
      56             802569.6        6.3809226E+07  6.4611796E+07      8038.146    
      60             726448.8        6.4141200E+07  6.4867649E+07      8054.046    
      64             34431.52        6.9303055E+07  6.9337486E+07      8326.913    
      68             861.4664        7.0257325E+07  7.0258187E+07      8382.016    
      72             93.58867        7.0422966E+07  7.0423060E+07      8391.845    
      76             58.16683        7.0482000E+07  7.0482058E+07      8395.359    
      80             3.226265        7.0861667E+07  7.0861671E+07      8417.937    
      84            8.0560419E-02    7.0961435E+07  7.0961435E+07      8423.861    
      88            3.4782065E-16    7.1058879E+07  7.1058879E+07      8429.643    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8872811E+10
    Total error standard deviation       =   137378.3    
 
    Post-calibration:-
    Total error variance                 =  5.6823447E+07
    Total error standard deviation       =   7538.133    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7938" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8872797E+10
    Total uncertainty standard deviation =   137378.3    
 
    Post-calibration:-
    Total uncertainty variance           =  4.8343458E+07
    Total uncertainty standard deviation =   6952.946    
 
 
 PREDUNC4 analysis for prediction "q7938" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            2552643.    
    ddsw             0.000000            1361157.    
    ddgd             0.000000            135.0000    
    ddgw             0.000000            3.000000    
    rcsd            1.3947280E+09       4.7100285E+07
    rcsw             0.000000            1226886.    
    rcrd             1212000.            1302324.    
    rcrw             0.000000            5243.000    
    rcgd             0.000000            135.0000    
    rcgw             0.000000            3.000000    
    tl               3000.000            136.0000    
    xw               0.000000            5382.000    
    yw               0.000000            2892.000    
    x                0.000000            668.0000    
    y                191000.0            14059.00    
    tlr              102000.0            105602.0    
    tls              0.000000            0.000000    
    beta            1.7476576E+10        205385.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7938" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.8343458E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7938" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.8343458E+07
