 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7938
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7938" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2784530E+07     0.000000      6.2784530E+07      7923.669    
       4            6.2661560E+07     44.34919      6.2661604E+07      7915.908    
       5            6.2645393E+07     55.22876      6.2645449E+07      7914.888    
       6            6.2549835E+07     3345.135      6.2553180E+07      7909.057    
       7            6.0579543E+07     92220.51      6.0671763E+07      7789.208    
       8            4.0221074E+07     2314803.      4.2535877E+07      6521.953    
       9            3.6052750E+07     2797405.      3.8850155E+07      6232.989    
      10            3.6016973E+07     2802669.      3.8819642E+07      6230.541    
      11            3.3695696E+07     3704472.      3.7400168E+07      6115.568    
      12            1.0826168E+07    1.9195802E+07  3.0021970E+07      5479.231    
      13             5602718.        2.3075922E+07  2.8678640E+07      5355.244    
      14             5602484.        2.3076313E+07  2.8678797E+07      5355.259    
      15             5476883.        2.3294864E+07  2.8771746E+07      5363.930    
      16             2748425.        2.9316403E+07  3.2064828E+07      5662.581    
      17             2685310.        2.9515169E+07  3.2200479E+07      5674.547    
      18             1935596.        3.3007890E+07  3.4943486E+07      5911.302    
      19             1437184.        3.6152810E+07  3.7589994E+07      6131.068    
      20             1407269.        3.6369424E+07  3.7776693E+07      6146.275    
      24             425034.8        4.5038188E+07  4.5463222E+07      6742.642    
      28             397780.8        4.5556273E+07  4.5954054E+07      6778.942    
      32             102283.1        5.7043316E+07  5.7145599E+07      7559.471    
      36             35540.44        6.2057435E+07  6.2092976E+07      7879.910    
      40             34628.51        6.2155986E+07  6.2190615E+07      7886.103    
      44             21055.11        6.4133336E+07  6.4154391E+07      8009.644    
      48             3064.535        6.7832368E+07  6.7835433E+07      8236.227    
      52             175.5223        7.0077081E+07  7.0077257E+07      8371.216    
      56             40.86090        7.0229016E+07  7.0229057E+07      8380.278    
      60             38.11173        7.0238287E+07  7.0238325E+07      8380.831    
      64             4.303560        7.0413975E+07  7.0413980E+07      8391.304    
      68             3.644787        7.0421095E+07  7.0421099E+07      8391.728    
      72             2.294401        7.0480369E+07  7.0480371E+07      8395.259    
      76            0.1099165        7.0859461E+07  7.0859461E+07      8417.806    
      80            3.3604203E-03    7.0926799E+07  7.0926799E+07      8421.805    
      84            9.4904489E-05    7.1031464E+07  7.1031464E+07      8428.017    
      88            2.2252729E-17    7.1058858E+07  7.1058858E+07      8429.642    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2784530E+07
    Total error standard deviation       =   7923.669    
 
    Post-calibration:-
    Total error variance                 =  2.8678640E+07
    Total error standard deviation       =   5355.244    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7938" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2784530E+07
    Total uncertainty standard deviation =   7923.669    
 
    Post-calibration:-
    Total uncertainty variance           =  1.9014867E+07
    Total uncertainty standard deviation =   4360.604    
 
 
 PREDUNC4 analysis for prediction "q7938" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1609780.    
    ddsw             0.000000            689799.0    
    ddgd             5.000000            259.0000    
    ddgw             0.000000            14.00000    
    rcsd            5.5789131E+07       1.8221459E+07
    rcsw             0.000000            679670.0    
    rcrd             485.0000            39144.00    
    rcrw             0.000000            37.00000    
    rcgd             1.000000            16.00000    
    rcgw             0.000000            0.000000    
    tl               129.0000            21.00000    
    xw               0.000000            747.0000    
    yw               0.000000            2165.000    
    x                0.000000            454.0000    
    y                76.00000            1719.000    
    tlr              4073.000            3200.000    
    tls              0.000000            0.000000    
    beta             6990630.            4853.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7938" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.9014867E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7938" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9014867E+07
