 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7858
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             5541612.         1042248.       6583860.          2565.903    
      32             5383793.         1060833.       6444626.          2538.627    
      36             4911856.         1177687.       6089543.          2467.700    
      37             4714129.         1243712.       5957841.          2440.869    
      38             3907824.         1535614.       5443437.          2333.117    
      39             3897846.         1539250.       5437095.          2331.758    
      40             3896606.         1539774.       5436380.          2331.605    
      41             3864155.         1556368.       5420523.          2328.202    
      42             1681010.         3028613.       4709623.          2170.167    
      43             1680978.         3028635.       4709613.          2170.164    
      44             1680933.         3028678.       4709611.          2170.164    
      45             1680873.         3028747.       4709620.          2170.166    
      46             1677140.         3033713.       4710853.          2170.450    
      47             1664158.         3051875.       4716033.          2171.643    
      48             1663636.         3052646.       4716282.          2171.700    
      49             1662870.         3053821.       4716690.          2171.794    
      50             730289.4         4534332.       5264621.          2294.476    
      51             729607.7         4535572.       5265180.          2294.598    
      52             729578.7         4535630.       5265209.          2294.604    
      56             241567.3         6057484.       6299051.          2509.791    
      60             229036.2         6105504.       6334540.          2516.851    
      64             11444.56         7858790.       7870235.          2805.394    
      68             74.78942         8163162.       8163237.          2857.138    
      72             11.07454         8173244.       8173255.          2858.891    
      76             8.210259         8177298.       8177306.          2859.599    
      80             4.316329         8203560.       8203565.          2864.187    
      84             3.884991         8215218.       8215222.          2866.221    
      88            2.0983714E-15    1.2912437E+07  1.2912437E+07      3593.388    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4112844E+10
    Total error standard deviation       =   118797.5    
 
    Post-calibration:-
    Total error variance                 =   4709611.    
    Total error standard deviation       =   2170.164    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7858" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4112846E+10
    Total uncertainty standard deviation =   118797.5    
 
    Post-calibration:-
    Total uncertainty variance           =   3470657.    
    Total uncertainty standard deviation =   1862.970    
 
 
 PREDUNC4 analysis for prediction "q7858" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             72000.00            981.0000    
    ddsw             0.000000            1929.000    
    ddgd             166000.0            28.00000    
    ddgw             0.000000            10.00000    
    rcsd             6400000.            2506584.    
    rcsw             0.000000            77220.00    
    rcrd             3242000.            383235.0    
    rcrw             0.000000            49157.00    
    rcgd             166000.0            28.00000    
    rcgw             0.000000            10.00000    
    tl               0.000000            15.00000    
    xw               0.000000            258.0000    
    yw               0.000000            639.0000    
    x                420000.0            1512.000    
    y                1014000.            310.0000    
    tlr              844000.0            700.0000    
    tls              0.000000            0.000000    
    beta            1.4100517E+10        865423.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7858" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3470657.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7858" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3470657.    
