 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7965
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.3957219E+08    5.4567497E+07  1.9413969E+08      13933.40    
      28            1.3639678E+08    5.4796959E+07  1.9119374E+08      13827.28    
      32            5.3921541E+07    6.2347016E+07  1.1626856E+08      10782.79    
      36            2.4156443E+07    6.9628039E+07  9.3784482E+07      9684.239    
      37            1.0535746E+07    7.4176248E+07  8.4711993E+07      9203.912    
      38             3894845.        7.6580412E+07  8.0475258E+07      8970.800    
      39             3819224.        7.6607970E+07  8.0427194E+07      8968.121    
      40             3819213.        7.6607974E+07  8.0427188E+07      8968.121    
      41             3756791.        7.6639895E+07  8.0396686E+07      8966.420    
      42             3554869.        7.6776065E+07  8.0330934E+07      8962.753    
      43             3554863.        7.6776069E+07  8.0330932E+07      8962.752    
      44             3540478.        7.6789837E+07  8.0330314E+07      8962.718    
      45             3532578.        7.6798918E+07  8.0331496E+07      8962.784    
      46             3290504.        7.7120965E+07  8.0411469E+07      8967.244    
      47             3225568.        7.7211808E+07  8.0437376E+07      8968.689    
      48             3225093.        7.7212510E+07  8.0437603E+07      8968.701    
      49             3194776.        7.7259000E+07  8.0453776E+07      8969.603    
      50             1781308.        7.9502941E+07  8.1284249E+07      9015.778    
      51             1703382.        7.9644690E+07  8.1348072E+07      9019.317    
      52             1702493.        7.9646491E+07  8.1348983E+07      9019.367    
      56             603223.5        8.3069001E+07  8.3672224E+07      9147.252    
      60             583251.1        8.3139281E+07  8.3722532E+07      9150.002    
      64             42170.32        8.7443816E+07  8.7485986E+07      9353.394    
      68             8145.334        8.8889250E+07  8.8897395E+07      9428.542    
      72             1467.649        9.0317996E+07  9.0319463E+07      9503.655    
      76             1415.118        9.0386558E+07  9.0387973E+07      9507.259    
      80             4.724884        1.0012899E+08  1.0012900E+08      10006.45    
      84            6.0577113E-02    1.0026588E+08  1.0026588E+08      10013.29    
      88            3.1558418E-14    1.0036378E+08  1.0036378E+08      10018.17    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5014551E+10
    Total error standard deviation       =   234551.8    
 
    Post-calibration:-
    Total error variance                 =  8.0330314E+07
    Total error standard deviation       =   8962.718    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7965" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5014547E+10
    Total uncertainty standard deviation =   234551.8    
 
    Post-calibration:-
    Total uncertainty variance           =  7.4804717E+07
    Total uncertainty standard deviation =   8648.972    
 
 
 PREDUNC4 analysis for prediction "q7965" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           3.5095824E+07
    ddsw             0.000000           1.3502782E+07
    ddgd             1917000.            727.0000    
    ddgw             0.000000            1.000000    
    rcsd            1.0776724E+10       7.1596880E+07
    rcsw             0.000000           1.2855765E+07
    rcrd             118000.0            1125439.    
    rcrw             0.000000            10849.00    
    rcgd             1917000.            727.0000    
    rcgw             0.000000            1.000000    
    tl               17000.00            1500.000    
    xw               0.000000            2901.000    
    yw               0.000000            36798.00    
    x               1.1445000E+07        24440.00    
    y               3.9458000E+07        6792.000    
    tlr              7000.000            225126.0    
    tls              0.000000            0.000000    
    beta            4.4182947E+10        92124.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7965" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.4804717E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7965" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.4804717E+07
