 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7828
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2950354.         1190183.       4140537.          2034.831    
      32             2241507.         1262015.       3503522.          1871.770    
      36             1999427.         1315772.       3315199.          1820.769    
      37             1952542.         1331428.       3283970.          1812.173    
      38             1920437.         1343051.       3263488.          1806.513    
      39             1920415.         1343059.       3263474.          1806.509    
      40             1920313.         1343102.       3263415.          1806.492    
      41             1920280.         1343119.       3263399.          1806.488    
      42             1207223.         1823982.       3031205.          1741.036    
      43             1207215.         1823988.       3031203.          1741.035    
      44             1207130.         1824069.       3031199.          1741.034    
      45             1205498.         1825945.       3031443.          1741.104    
      46             1200334.         1832816.       3033149.          1741.594    
      47             1049911.         2043253.       3093164.          1758.739    
      48             1045023.         2050471.       3095494.          1759.402    
      49             1042762.         2053938.       3096700.          1759.744    
      50             869816.9         2328496.       3198313.          1788.383    
      51             867324.0         2333031.       3200355.          1788.954    
      52             866856.1         2333978.       3200834.          1789.087    
      56             712953.7         2813731.       3526685.          1877.947    
      60             705409.9         2845702.       3551112.          1884.439    
      64             1935.419         7712510.       7714445.          2777.489    
      68             68.93132         7779708.       7779777.          2789.225    
      72             5.532191         7788541.       7788546.          2790.797    
      76             2.897006         7791789.       7791792.          2791.378    
      80            0.7432105         7806283.       7806284.          2793.973    
      84            1.3184289E-02     7829317.       7829317.          2798.092    
      88            1.9128937E-14     7846008.       7846008.          2801.073    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6305921E+10
    Total error standard deviation       =   190541.1    
 
    Post-calibration:-
    Total error variance                 =   3031199.    
    Total error standard deviation       =   1741.034    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7828" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6305911E+10
    Total uncertainty standard deviation =   190541.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2539303.    
    Total uncertainty standard deviation =   1593.519    
 
 
 PREDUNC4 analysis for prediction "q7828" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4557000.            28688.00    
    ddsw             3000.000            17112.00    
    ddgd            1.0569000E+07        16.00000    
    ddgw             0.000000            8.000000    
    rcsd            1.9840000E+07        1366397.    
    rcsw             0.000000            94389.00    
    rcrd            2.3082000E+07        122638.0    
    rcrw             0.000000            25317.00    
    rcgd            1.0569000E+07        16.00000    
    rcgw             0.000000            8.000000    
    tl               0.000000            0.000000    
    xw               0.000000            274.0000    
    yw               0.000000            3370.000    
    x                4640000.            78802.00    
    y               3.2859000E+07        73029.00    
    tlr             1.9901197E+10        25111.00    
    tls              0.000000            0.000000    
    beta            1.6298608E+10        628641.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7828" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2539303.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7828" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2539303.    
