 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7885
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7885" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8601313E+07     0.000000      1.8601313E+07      4312.924    
       4             6230168.         2498.086       6232666.          2496.531    
       5             6223547.         2502.542       6226050.          2495.205    
       6             6207023.         3071.451       6210094.          2492.006    
       7             5525903.         33795.22       5559698.          2357.901    
       8             4640681.         130437.0       4771118.          2184.289    
       9             2876614.         334677.7       3211291.          1792.008    
      10             269910.1         718205.5       988115.6          994.0400    
      11             163725.2         759457.8       923182.9          960.8241    
      12             150988.0         768085.6       919073.7          958.6833    
      13             76802.87         823192.4       899995.3          948.6808    
      14             36758.23         890207.5       926965.8          962.7906    
      15             36609.47         890466.4       927075.8          962.8478    
      16             23010.25         920479.0       943489.3          971.3338    
      17             20698.80         927758.4       948457.2          973.8877    
      18             12534.48         965793.8       978328.3          989.1048    
      19             12508.21         965959.6       978467.8          989.1753    
      20             7870.797         999538.8       1007410.          1003.698    
      24             5431.647         1023630.       1029062.          1014.427    
      28             3941.160         1062903.       1066845.          1032.882    
      32             2116.311         1123972.       1126089.          1061.173    
      36             540.8278         1207722.       1208263.          1099.210    
      40             185.1159         1244992.       1245177.          1115.875    
      44             133.2912         1252777.       1252911.          1119.335    
      48             107.8006         1260984.       1261092.          1122.984    
      52             55.46609         1285305.       1285361.          1133.738    
      56             49.43292         1292020.       1292069.          1136.692    
      60             7.116827         1435099.       1435106.          1197.959    
      64             3.703886         1449908.       1449912.          1204.123    
      68             1.303484         1472321.       1472323.          1213.393    
      72             1.120742         1477079.       1477080.          1215.352    
      76            1.1839893E-03     1670440.       1670440.          1292.455    
      80            2.1307477E-04     1671986.       1671986.          1293.053    
      84            7.6952510E-08     1679060.       1679060.          1295.785    
      88            3.3788562E-17     1681279.       1681279.          1296.641    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8601313E+07
    Total error standard deviation       =   4312.924    
 
    Post-calibration:-
    Total error variance                 =   899995.3    
    Total error standard deviation       =   948.6808    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7885" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8601313E+07
    Total uncertainty standard deviation =   4312.924    
 
    Post-calibration:-
    Total uncertainty variance           =   758024.8    
    Total uncertainty standard deviation =   870.6462    
 
 
 PREDUNC4 analysis for prediction "q7885" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             257.0000            82.50000    
    ddsw             0.000000            162.8000    
    ddgd             597.0000            736.1000    
    ddgw             0.000000            265.6000    
    rcsd             2368.000            60815.40    
    rcsw             0.000000            25550.30    
    rcrd             5613.000            19985.80    
    rcrw             0.000000            651.9000    
    rcgd             149.0000            46.20000    
    rcgw             0.000000            16.60000    
    tl               0.000000            2.400000    
    xw               0.000000            4.800000    
    yw               0.000000            23.60000    
    x                315.0000            35.80000    
    y                610.0000            13.40000    
    tlr             1.2334987E+07        39.40000    
    tls              0.000000            0.000000    
    beta             6256417.            747705.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7885" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          758024.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7885" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          758024.8    
