 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7885
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             838465.4         1043230.       1881696.          1371.749    
      32             464701.7         1080112.       1544814.          1242.905    
      36             266692.7         1122185.       1388878.          1178.507    
      37             235512.2         1132597.       1368109.          1169.662    
      38             218263.8         1138841.       1357105.          1164.948    
      39             215892.4         1139706.       1355598.          1164.302    
      40             215856.1         1139721.       1355577.          1164.292    
      41             205468.5         1145033.       1350501.          1162.111    
      42             200635.3         1148292.       1348927.          1161.433    
      43             200354.4         1148484.       1348839.          1161.395    
      44             200333.0         1148505.       1348838.          1161.395    
      45             199588.2         1149361.       1348949.          1161.443    
      46             15309.36         1394519.       1409828.          1187.362    
      47             14551.68         1395579.       1410130.          1187.489    
      48             14420.15         1395773.       1410193.          1187.515    
      49             14223.65         1396074.       1410298.          1187.560    
      50             14220.76         1396079.       1410300.          1187.561    
      51             13921.62         1396623.       1410545.          1187.664    
      52             13857.35         1396753.       1410611.          1187.691    
      56             6615.612         1418391.       1425007.          1193.737    
      60             1269.776         1440872.       1442141.          1200.892    
      64             647.7870         1444746.       1445394.          1202.245    
      68             121.4983         1461081.       1461203.          1208.802    
      72             30.86850         1474931.       1474961.          1214.480    
      76             28.30547         1478460.       1478488.          1215.931    
      80            8.5277381E-02     1671114.       1671115.          1292.716    
      84            4.4366685E-03     1673638.       1673638.          1293.692    
      88            5.2758881E-16     1681280.       1681280.          1296.642    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5965840E+10
    Total error standard deviation       =   126356.0    
 
    Post-calibration:-
    Total error variance                 =   1348838.    
    Total error standard deviation       =   1161.395    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7885" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5965839E+10
    Total uncertainty standard deviation =   126356.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1242170.    
    Total uncertainty standard deviation =   1114.527    
 
 
 PREDUNC4 analysis for prediction "q7885" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2000.000            1446.000    
    ddsw             0.000000            8.000000    
    ddgd             4000.000            38.00000    
    ddgw             0.000000            15.00000    
    rcsd             59000.00            201956.0    
    rcsw             0.000000            73810.00    
    rcrd            1.4031000E+07        166134.0    
    rcrw             0.000000            59164.00    
    rcgd             4000.000            38.00000    
    rcgw             0.000000            15.00000    
    tl               0.000000            47.00000    
    xw               0.000000            50.00000    
    yw               0.000000            4112.000    
    x                788000.0            63828.00    
    y                1524000.            74941.00    
    tlr             3.0837500E+08        4419.000    
    tls              0.000000            0.000000    
    beta            1.5641054E+10        1126822.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7885" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1242170.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7885" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1242170.    
