 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8102
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8102" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3960105E+10     0.000000      1.3960105E+10      118152.9    
       4            9.6459675E+09     1603291.      9.6475708E+09      98222.05    
       5            1.0736897E+07     8087397.      1.8824295E+07      4338.697    
       6            1.0514510E+07     8095054.      1.8609563E+07      4313.880    
       7             9744627.         8129781.      1.7874408E+07      4227.814    
       8             9639895.         8141215.      1.7781110E+07      4216.765    
       9             9436399.         8164776.      1.7601174E+07      4195.375    
      10             4408478.         8904540.      1.3313018E+07      3648.701    
      11             4330529.         8934823.      1.3265352E+07      3642.163    
      12             2683114.        1.0050747E+07  1.2733861E+07      3568.454    
      13             1986401.        1.0568284E+07  1.2554685E+07      3543.259    
      14             1984109.        1.0572121E+07  1.2556229E+07      3543.477    
      15             1976498.        1.0585363E+07  1.2561861E+07      3544.272    
      16             713404.1        1.3372934E+07  1.4086339E+07      3753.177    
      17             713210.4        1.3373545E+07  1.4086755E+07      3753.233    
      18             493296.5        1.4398065E+07  1.4891361E+07      3858.933    
      19             149322.1        1.6568503E+07  1.6717825E+07      4088.744    
      20             138774.4        1.6644878E+07  1.6783652E+07      4096.786    
      24             111890.4        1.6893619E+07  1.7005510E+07      4123.774    
      28             95777.63        1.7165766E+07  1.7261543E+07      4154.701    
      32             88185.99        1.7461833E+07  1.7550019E+07      4189.274    
      36             86890.40        1.7524095E+07  1.7610986E+07      4196.545    
      40             72256.95        1.8882489E+07  1.8954746E+07      4353.705    
      44             24847.20        2.4906645E+07  2.4931492E+07      4993.145    
      48             24783.72        2.4922961E+07  2.4947745E+07      4994.772    
      52             24760.34        2.4933011E+07  2.4957771E+07      4995.775    
      56             7216.323        4.4755767E+07  4.4762984E+07      6690.514    
      60             7143.866        4.4999601E+07  4.5006745E+07      6708.707    
      64             189.9551        8.2678180E+07  8.2678370E+07      9092.765    
      68             178.0439        8.2760276E+07  8.2760454E+07      9097.277    
      72             10.37677        8.9495359E+07  8.9495370E+07      9460.199    
      76             9.647361        8.9604542E+07  8.9604552E+07      9465.968    
      80            2.8847673E-04    9.5691402E+07  9.5691402E+07      9782.198    
      84            1.5756268E-04    9.5699462E+07  9.5699462E+07      9782.610    
      88            4.7740483E-11    1.5179915E+14  1.5179915E+14     1.2320680E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3960105E+10
    Total error standard deviation       =   118152.9    
 
    Post-calibration:-
    Total error variance                 =  1.2554685E+07
    Total error standard deviation       =   3543.259    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8102" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3960108E+10
    Total uncertainty standard deviation =   118152.9    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1280725E+07
    Total uncertainty standard deviation =   3358.679    
 
 
 PREDUNC4 analysis for prediction "q8102" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1280906.    
    ddsw             0.000000            805784.0    
    ddgd            1.1037813E+10        12368.00    
    ddgw             0.000000            74.00000    
    rcsd            5.7608000E+07        2709356.    
    rcsw             0.000000            680722.0    
    rcrd             44000.00            35780.00    
    rcrw             0.000000            300.0000    
    rcgd            2.7594520E+09        777.0000    
    rcgw             0.000000            4.000000    
    tl               0.000000            0.000000    
    xw               0.000000            13.00000    
    yw               0.000000            60.00000    
    x                0.000000            134.0000    
    y                3000.000            1414.000    
    tlr             8.5142000E+07        6675.000    
    tls              0.000000            0.000000    
    beta            2.0040000E+07        388891.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8102" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1280725E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8102" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1280725E+07
