 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8069
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8069" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7832492E+11     0.000000      1.7832492E+11      422285.4    
       4            7.4530716E+08    3.5773527E+07  7.8108068E+08      27947.82    
       5            7.1898133E+07    3.6226703E+07  1.0812484E+08      10398.31    
       6            7.1350624E+07    3.6245553E+07  1.0759618E+08      10372.86    
       7            6.2612873E+07    3.6639693E+07  9.9252566E+07      9962.558    
       8            6.1989025E+07    3.6707800E+07  9.8696825E+07      9934.628    
       9            5.3293027E+07    3.7714608E+07  9.1007635E+07      9539.792    
      10            4.7995316E+07    3.8494067E+07  8.6489383E+07      9299.967    
      11            4.7237748E+07    3.8788378E+07  8.6026126E+07      9275.027    
      12            4.6574953E+07    3.9237341E+07  8.5812294E+07      9263.493    
      13            4.6496071E+07    3.9295937E+07  8.5792008E+07      9262.398    
      14            2.4018402E+07    7.6912558E+07  1.0093096E+08      10046.44    
      15            2.3908894E+07    7.7103106E+07  1.0101200E+08      10050.47    
      16            2.3605154E+07    7.7773443E+07  1.0137860E+08      10068.69    
      17            2.3429629E+07    7.8326221E+07  1.0175585E+08      10087.41    
      18            1.9195225E+07    9.8053181E+07  1.1724841E+08      10828.13    
      19            1.9055344E+07    9.8935812E+07  1.1799116E+08      10862.37    
      20            1.9041306E+07    9.9037466E+07  1.1807877E+08      10866.41    
      24             6064993.        2.2617516E+08  2.3224015E+08      15239.43    
      28             5937497.        2.2912240E+08  2.3505990E+08      15331.66    
      32             2701142.        3.3594537E+08  3.3864651E+08      18402.35    
      36             2569380.        3.4282951E+08  3.4539889E+08      18584.91    
      40             608313.5        5.2598328E+08  5.2659159E+08      22947.58    
      44             365370.3        5.6145606E+08  5.6182143E+08      23702.77    
      48             1688.027        6.3933407E+08  6.3933576E+08      25285.09    
      52             691.5002        6.3994721E+08  6.3994791E+08      25297.19    
      56             491.7514        6.4017192E+08  6.4017241E+08      25301.63    
      60             442.2242        6.4033850E+08  6.4033895E+08      25304.92    
      64             177.3389        6.4158478E+08  6.4158495E+08      25329.53    
      68             172.2602        6.4162697E+08  6.4162714E+08      25330.36    
      72             54.04203        6.4511143E+08  6.4511148E+08      25399.04    
      76            0.4488944        6.5426018E+08  6.5426018E+08      25578.51    
      80            6.1395007E-02    6.5458925E+08  6.5458925E+08      25584.94    
      84            7.4366649E-04    6.5860752E+08  6.5860752E+08      25663.35    
      88            6.0862104E-16    6.6002110E+08  6.6002110E+08      25690.88    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7832492E+11
    Total error standard deviation       =   422285.4    
 
    Post-calibration:-
    Total error variance                 =  8.5792008E+07
    Total error standard deviation       =   9262.398    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8069" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7832487E+11
    Total uncertainty standard deviation =   422285.3    
 
    Post-calibration:-
    Total uncertainty variance           =  7.4535785E+07
    Total uncertainty standard deviation =   8633.411    
 
 
 PREDUNC4 analysis for prediction "q8069" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             10000.00            799292.0    
    ddsw             0.000000            595295.0    
    ddgd            7.8887000E+08        0.000000    
    ddgw             0.000000            207.0000    
    rcsd            2.4520000E+07        5859410.    
    rcsw             0.000000            675176.0    
    rcrd            8.8340000E+07       3.0441973E+07
    rcrw             0.000000            13619.00    
    rcgd            1.9722000E+08        0.000000    
    rcgw             0.000000            13.00000    
    tl               0.000000            23.00000    
    xw               0.000000            5455.000    
    yw               0.000000            20523.00    
    x                150000.0            64829.00    
    y                960000.0            179395.0    
    tlr             1.7719832E+11       1.5931447E+07
    tls              0.000000            0.000000    
    beta            2.6560000E+07        390932.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8069" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.4535785E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8069" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.4535785E+07
