 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7803
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7803" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.4295787E+07     0.000000      9.4295787E+07      9710.602    
       4            2.0948677E+07     17497.70      2.0966175E+07      4578.884    
       8             8471089.         266793.4       8737882.          2955.991    
       9             5243868.         640435.5       5884303.          2425.758    
      10             501955.0         1338120.       1840075.          1356.494    
      11             292646.1         1419435.       1712081.          1308.465    
      12             256283.2         1444066.       1700350.          1303.975    
      13             90132.87         1567487.       1657620.          1287.486    
      14             86976.48         1572770.       1659746.          1288.311    
      15             86842.08         1573003.       1659845.          1288.350    
      16             62325.51         1627110.       1689435.          1299.783    
      17             59282.13         1636694.       1695977.          1302.297    
      18             50231.85         1678857.       1729089.          1314.948    
      19             47526.63         1695927.       1743454.          1320.399    
      20             39039.24         1757384.       1796423.          1340.307    
      21             39009.96         1757620.       1796630.          1340.384    
      22             24956.59         1901204.       1926161.          1387.862    
      23             23282.48         1921172.       1944455.          1394.437    
      24             23248.30         1921638.       1944886.          1394.592    
      28             11918.59         2172129.       2184048.          1477.852    
      32             7145.761         2332841.       2339987.          1529.702    
      36             3994.435         2505284.       2509279.          1584.070    
      40             2163.709         2701762.       2703926.          1644.362    
      44             1713.841         2773688.       2775402.          1665.954    
      48             1472.448         2825927.       2827399.          1681.487    
      52             382.8028         3721587.       3721970.          1929.241    
      56             372.3448         3733372.       3733744.          1932.290    
      60             17.01206         4943537.       4943554.          2223.410    
      64             8.912675         4976746.       4976755.          2230.864    
      68             1.229784         5053081.       5053082.          2247.906    
      72             1.006543         5061005.       5061006.          2249.668    
      76            4.7585527E-03     5233344.       5233344.          2287.650    
      80            5.5907855E-04     5240389.       5240389.          2289.190    
      84            7.1199592E-07     5257661.       5257661.          2292.959    
      88            4.9879110E-16     5260247.       5260247.          2293.523    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.4295787E+07
    Total error standard deviation       =   9710.602    
 
    Post-calibration:-
    Total error variance                 =   1657620.    
    Total error standard deviation       =   1287.486    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7803" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.4295791E+07
    Total uncertainty standard deviation =   9710.602    
 
    Post-calibration:-
    Total uncertainty variance           =   1408302.    
    Total uncertainty standard deviation =   1186.719    
 
 
 PREDUNC4 analysis for prediction "q7803" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2004654.            868.0000    
    ddsw             15673.00            179.0000    
    ddgd            1.6364598E+07        902.0000    
    ddgw             0.000000            459.0000    
    rcsd             97647.00            133924.0    
    rcsw             0.000000            42889.00    
    rcrd             90498.00            16788.00    
    rcrw             0.000000            1002.000    
    rcgd             4091149.            57.00000    
    rcgw             0.000000            29.00000    
    tl               0.000000            4.000000    
    xw               0.000000            14.00000    
    yw               0.000000            62.00000    
    x                5906.000            3196.000    
    y                12455.00            4154.000    
    tlr             5.8327328E+07        4972.000    
    tls              0.000000            0.000000    
    beta            1.3285879E+07        1297804.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7803" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1408302.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7803" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1408302.    
