 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7803
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             4846364.         2268930.       7115293.          2667.451    
      32             4294729.         2322193.       6616922.          2572.338    
      36             3203043.         2574697.       5777741.          2403.693    
      37             2694324.         2744568.       5438892.          2332.143    
      38             1301971.         3248633.       4550604.          2133.214    
      39             1282302.         3255801.       4538103.          2130.282    
      40             1282223.         3255834.       4538057.          2130.272    
      41             1272653.         3260728.       4533381.          2129.174    
      42             1179134.         3323795.       4502928.          2122.010    
      43             1178330.         3324344.       4502674.          2121.951    
      44             1177997.         3324663.       4502660.          2121.947    
      45             1170933.         3332784.       4503717.          2122.196    
      46             178197.7         4653483.       4831680.          2198.108    
      47             67412.81         4808467.       4875880.          2208.139    
      48             65601.38         4811142.       4876744.          2208.335    
      49             65577.84         4811178.       4876756.          2208.338    
      50             48444.56         4838378.       4886823.          2210.616    
      51             47991.01         4839203.       4887194.          2210.700    
      52             46646.13         4841927.       4888573.          2211.012    
      56             26340.58         4902481.       4928821.          2220.095    
      60             6219.836         4990130.       4996350.          2235.252    
      64             456.2566         5025654.       5026111.          2241.899    
      68             177.4480         5037991.       5038169.          2244.587    
      72             34.34907         5057207.       5057241.          2248.831    
      76             25.39623         5068457.       5068482.          2251.329    
      80            7.9627302E-02     5239480.       5239480.          2288.991    
      84            1.3064406E-02     5242004.       5242004.          2289.542    
      88            7.7932605E-15     5260246.       5260246.          2293.523    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5164653E+10
    Total error standard deviation       =   187522.4    
 
    Post-calibration:-
    Total error variance                 =   4502660.    
    Total error standard deviation       =   2121.947    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7803" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5164651E+10
    Total uncertainty standard deviation =   187522.4    
 
    Post-calibration:-
    Total uncertainty variance           =   3729418.    
    Total uncertainty standard deviation =   1931.170    
 
 
 PREDUNC4 analysis for prediction "q7803" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2529000E+07        5545.000    
    ddsw             98000.00            67.00000    
    ddgd            1.0227800E+08        38.00000    
    ddgw             0.000000            22.00000    
    rcsd             2441000.            541178.0    
    rcsw             0.000000            92222.00    
    rcrd            2.2624400E+08        1168618.    
    rcrw             0.000000            80635.00    
    rcgd            1.0227800E+08        38.00000    
    rcgw             0.000000            22.00000    
    tl               0.000000            54.00000    
    xw               0.000000            4.000000    
    yw               0.000000            5056.000    
    x               1.4764000E+07        562679.0    
    y               3.1136000E+07        485640.0    
    tlr             1.4581830E+09        70074.00    
    tls              0.000000            0.000000    
    beta            3.3214698E+10        1722970.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7803" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3729418.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7803" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3729418.    
