 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7905
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             689916.7         1074675.       1764591.          1328.379    
      32             422432.8         1100867.       1523300.          1234.220    
      36             181128.2         1151106.       1332234.          1154.224    
      37             129422.2         1168372.       1297794.          1139.208    
      38             119213.8         1172067.       1291281.          1136.345    
      39             117426.1         1172719.       1290145.          1135.846    
      40             117277.5         1172781.       1290059.          1135.808    
      41             107037.8         1178018.       1285056.          1133.603    
      42             94443.41         1186511.       1280954.          1131.792    
      43             94210.58         1186670.       1280881.          1131.760    
      44             94199.30         1186681.       1280880.          1131.760    
      45             94124.02         1186768.       1280892.          1131.765    
      46             24835.15         1278947.       1303782.          1141.833    
      47             13635.16         1294615.       1308251.          1143.788    
      48             12434.74         1296388.       1308823.          1144.038    
      49             11624.63         1297631.       1309255.          1144.227    
      50             8204.857         1303060.       1311264.          1145.104    
      51             8189.042         1303088.       1311277.          1145.110    
      52             8187.995         1303090.       1311278.          1145.110    
      56             4831.724         1312805.       1317637.          1147.884    
      60             2201.650         1323624.       1325826.          1151.445    
      64             332.4486         1336585.       1336918.          1156.252    
      68             121.9013         1345909.       1346031.          1160.186    
      72             28.22369         1360631.       1360659.          1166.473    
      76             24.82990         1365680.       1365705.          1168.634    
      80            0.3566578         1533006.       1533006.          1238.146    
      84            1.6346405E-03     1542772.       1542772.          1242.084    
      88            3.9110703E-16     1552676.       1552676.          1246.064    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5949745E+10
    Total error standard deviation       =   126292.3    
 
    Post-calibration:-
    Total error variance                 =   1280880.    
    Total error standard deviation       =   1131.760    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7905" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5949745E+10
    Total uncertainty standard deviation =   126292.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1215041.    
    Total uncertainty standard deviation =   1102.289    
 
 
 PREDUNC4 analysis for prediction "q7905" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            6228.000    
    ddsw             0.000000            6397.000    
    ddgd             4000.000            40.00000    
    ddgw             0.000000            14.00000    
    rcsd             3437000.            130409.0    
    rcsw             0.000000            106148.0    
    rcrd             4428000.            256093.7    
    rcrw             0.000000            64920.00    
    rcgd             4000.000            40.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            40.00000    
    xw               0.000000            112.0000    
    yw               0.000000            2193.000    
    x                17000.00            6797.000    
    y                35000.00            13362.00    
    tlr              211000.0            1461.000    
    tls              0.000000            0.000000    
    beta            1.5941613E+10        1158799.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7905" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1215041.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7905" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1215041.    
