 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7790
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             3461348.         1972862.       5434211.          2331.139    
      32             2844219.         2036990.       4881209.          2209.346    
      36             2713703.         2066775.       4780478.          2186.430    
      37             2517681.         2132231.       4649911.          2156.365    
      38             2017150.         2313435.       4330585.          2081.006    
      39             2013546.         2314748.       4328294.          2080.455    
      40             2011243.         2315722.       4326965.          2080.136    
      41             1991992.         2325567.       4317558.          2077.873    
      42             1814134.         2445508.       4259642.          2063.890    
      43             1813498.         2445944.       4259441.          2063.841    
      44             1813344.         2446091.       4259435.          2063.840    
      45             1811656.         2448031.       4259687.          2063.901    
      46             1762469.         2513468.       4275937.          2067.834    
      47             1563755.         2791463.       4355218.          2086.916    
      48             1549407.         2812652.       4362059.          2088.554    
      49             1547631.         2815376.       4363007.          2088.781    
      50             1209770.         3351744.       4561514.          2135.770    
      51             1205338.         3359806.       4565144.          2136.620    
      52             1204061.         3362392.       4566453.          2136.926    
      56             668146.6         5034313.       5702460.          2387.982    
      60             74332.84         7993367.       8067700.          2840.370    
      64             4217.008         8415705.       8419922.          2901.710    
      68             4153.642         8418758.       8422911.          2902.225    
      72             86.91316         9296917.       9297004.          3049.099    
      76             63.53617         9332813.       9332877.          3054.976    
      80             3.604512         9747022.       9747026.          3122.023    
      84            1.2746326E-02     9850235.       9850235.          3138.508    
      88            5.7079410E-15     9982543.       9982543.          3159.516    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5091799E+10
    Total error standard deviation       =   187328.1    
 
    Post-calibration:-
    Total error variance                 =   4259435.    
    Total error standard deviation       =   2063.840    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7790" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5091817E+10
    Total uncertainty standard deviation =   187328.1    
 
    Post-calibration:-
    Total uncertainty variance           =   3624089.    
    Total uncertainty standard deviation =   1903.704    
 
 
 PREDUNC4 analysis for prediction "q7790" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8377660E+09        34814.00    
    ddsw             661000.0            13869.00    
    ddgd            2.9290610E+09        1.000000    
    ddgw             0.000000            7.000000    
    rcsd            3.0974900E+08        1789468.    
    rcsw             0.000000            86958.00    
    rcrd            1.8236200E+08        623304.0    
    rcrw             0.000000            38151.00    
    rcgd            2.9290610E+09        1.000000    
    rcgw             0.000000            7.000000    
    tl               1000.000            41.00000    
    xw               0.000000            1128.000    
    yw               0.000000            1736.000    
    x               5.9085000E+07        169272.0    
    y               1.7434500E+08        40100.00    
    tlr             5.1344390E+09        163.0000    
    tls              0.000000            0.000000    
    beta            2.1535269E+10        564782.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7790" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3624089.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7790" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3624089.    
