 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7786
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1813310.         2672319.       4485628.          2117.930    
      32             874405.3         2759054.       3633459.          1906.163    
      36             678447.5         2800559.       3479007.          1865.210    
      37             495936.2         2861503.       3357439.          1832.332    
      38             432221.0         2884570.       3316791.          1821.206    
      39             429483.6         2885567.       3315051.          1820.728    
      40             428088.3         2886157.       3314246.          1820.507    
      41             422354.2         2889090.       3311444.          1819.737    
      42             397040.7         2906160.       3303201.          1817.471    
      43             395836.2         2906984.       3302820.          1817.366    
      44             395607.2         2907203.       3302811.          1817.364    
      45             393430.2         2909706.       3303136.          1817.453    
      46             384174.4         2922020.       3306194.          1818.294    
      47             222763.8         3147828.       3370592.          1835.917    
      48             221008.2         3150421.       3371429.          1836.145    
      49             218724.9         3153922.       3372647.          1836.477    
      50             125577.3         3301798.       3427375.          1851.317    
      51             125298.1         3302306.       3427604.          1851.379    
      52             125275.0         3302353.       3427628.          1851.385    
      56             22578.28         3621938.       3644516.          1909.062    
      60             10031.50         3667520.       3677551.          1917.694    
      64             235.0640         3728674.       3728909.          1931.038    
      68             100.5588         3734820.       3734920.          1932.594    
      72             27.48610         3745944.       3745971.          1935.451    
      76             19.16646         3758419.       3758438.          1938.669    
      80             1.342414         3881299.       3881300.          1970.102    
      84            1.0913824E-02     3918876.       3918876.          1979.615    
      88            4.7403423E-14     4007278.       4007278.          2001.819    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0653870E+11
    Total error standard deviation       =   326402.7    
 
    Post-calibration:-
    Total error variance                 =   3302811.    
    Total error standard deviation       =   1817.364    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7786" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0653872E+11
    Total uncertainty standard deviation =   326402.7    
 
    Post-calibration:-
    Total uncertainty variance           =   3097128.    
    Total uncertainty standard deviation =   1759.866    
 
 
 PREDUNC4 analysis for prediction "q7786" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.5140000E+07        3136.000    
    ddsw             1020000.            815.0000    
    ddgd            5.9405000E+08        2.000000    
    ddgw             0.000000            5.000000    
    rcsd             8810000.            433746.0    
    rcsw             0.000000            46824.00    
    rcrd            2.4450000E+07        442704.0    
    rcrw             0.000000            20418.00    
    rcgd            5.9405000E+08        2.000000    
    rcgw             0.000000            5.000000    
    tl               0.000000            7.000000    
    xw               0.000000            0.000000    
    yw               0.000000            185.0000    
    x               1.0335000E+08        55898.00    
    y               4.5061000E+08        173071.0    
    tlr             8.4075987E+10        22752.00    
    tls              0.000000            0.000000    
    beta            2.0641210E+10        399905.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7786" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3097128.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7786" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3097128.    
