 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7869
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             660162.5         962335.7       1622498.          1273.773    
      32             379940.4         991971.3       1371912.          1171.286    
      36             318974.1         1008933.       1327907.          1152.348    
      37             269812.4         1025349.       1295161.          1138.051    
      38             212009.3         1046275.       1258284.          1121.733    
      39             209019.0         1047365.       1256384.          1120.885    
      40             208990.9         1047377.       1256367.          1120.878    
      41             200841.5         1051544.       1252385.          1119.100    
      42             196193.3         1054678.       1250872.          1118.424    
      43             195777.2         1054963.       1250740.          1118.365    
      44             195759.1         1054981.       1250740.          1118.365    
      45             194901.1         1055967.       1250868.          1118.422    
      46             15077.39         1295198.       1310275.          1144.672    
      47             12536.30         1298753.       1311289.          1145.115    
      48             12534.52         1298755.       1311290.          1145.116    
      49             12357.26         1299027.       1311384.          1145.157    
      50             12154.50         1299349.       1311503.          1145.209    
      51             11895.43         1299820.       1311716.          1145.302    
      52             11760.31         1300094.       1311854.          1145.362    
      56             6969.981         1314219.       1321189.          1149.430    
      60             2549.331         1332388.       1334938.          1155.395    
      64             286.7266         1350323.       1350610.          1162.157    
      68             107.6321         1356989.       1357097.          1164.945    
      72             24.46488         1369741.       1369765.          1170.370    
      76             22.34374         1372599.       1372621.          1171.589    
      80            6.6545428E-02     1524602.       1524602.          1234.748    
      84            7.9517026E-04     1526646.       1526646.          1235.575    
      88            1.6566337E-16     1528216.       1528216.          1236.210    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3956489E+10
    Total error standard deviation       =   118137.6    
 
    Post-calibration:-
    Total error variance                 =   1250740.    
    Total error standard deviation       =   1118.365    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7869" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3956493E+10
    Total uncertainty standard deviation =   118137.6    
 
    Post-calibration:-
    Total uncertainty variance           =   1145238.    
    Total uncertainty standard deviation =   1070.158    
 
 
 PREDUNC4 analysis for prediction "q7869" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             15000.00            474.0000    
    ddsw             0.000000            211.0000    
    ddgd             34000.00            32.00000    
    ddgw             0.000000            12.00000    
    rcsd             230000.0            170892.3    
    rcsw             0.000000            65121.00    
    rcrd             2972000.            189169.6    
    rcrw             0.000000            53372.00    
    rcgd             34000.00            32.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            37.00000    
    xw               0.000000            18.00000    
    yw               0.000000            2506.000    
    x                2942000.            72748.00    
    y                6949000.            70034.00    
    tlr             2.3874600E+08        116.0000    
    tls              0.000000            0.000000    
    beta            1.3704565E+10        1000908.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7869" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1145238.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7869" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1145238.    
