 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7820
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7820" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.8405596E+07     0.000000      5.8405596E+07      7642.355    
       4             9138230.         18391.99       9156622.          3025.991    
       5             7284540.         19639.45       7304179.          2702.624    
       6             7283277.         19682.91       7302960.          2702.399    
       7             7145611.         25892.71       7171504.          2677.966    
       8             4352889.         330780.9       4683670.          2164.179    
       9             3210172.         463082.8       3673255.          1916.574    
      10             328634.9         887047.2       1215682.          1102.580    
      11             314645.3         892482.0       1207127.          1098.693    
      12             117178.9         1026242.       1143420.          1069.308    
      13             116739.9         1026568.       1143308.          1069.256    
      14             103656.8         1048462.       1152119.          1073.368    
      15             103258.3         1049156.       1152414.          1073.505    
      16             78636.22         1103495.       1182131.          1087.258    
      17             78366.77         1104344.       1182711.          1087.525    
      18             51743.75         1228373.       1280117.          1131.423    
      19             46504.58         1261432.       1307936.          1143.650    
      20             42627.92         1289503.       1332130.          1154.179    
      24             37781.09         1352597.       1390378.          1179.143    
      28             25685.82         1560278.       1585964.          1259.351    
      32             9926.583         2161851.       2171777.          1473.695    
      36             8326.599         2257077.       2265404.          1505.126    
      40             8081.788         2282428.       2290509.          1513.443    
      44             1616.080         3240343.       3241960.          1800.544    
      48             153.9069         3542887.       3543040.          1882.296    
      52             12.62760         3643055.       3643067.          1908.682    
      56             9.660937         3646375.       3646385.          1909.551    
      60             5.572808         3659283.       3659289.          1912.927    
      64             1.993320         3674924.       3674926.          1917.010    
      68            0.5464972         3688093.       3688093.          1920.441    
      72            0.2770463         3698549.       3698549.          1923.161    
      76            3.9072438E-03     3746089.       3746089.          1935.482    
      80            6.4562531E-05     3749098.       3749098.          1936.259    
      84            1.5280664E-06     3752900.       3752900.          1937.240    
      88            2.9650688E-17     3759546.       3759546.          1938.955    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.8405596E+07
    Total error standard deviation       =   7642.355    
 
    Post-calibration:-
    Total error variance                 =   1143308.    
    Total error standard deviation       =   1069.256    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7820" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.8405590E+07
    Total uncertainty standard deviation =   7642.355    
 
    Post-calibration:-
    Total uncertainty variance           =   969057.1    
    Total uncertainty standard deviation =   984.4070    
 
 
 PREDUNC4 analysis for prediction "q7820" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2529153E+07        9463.000    
    ddsw             1481.000            444.1000    
    ddgd             5318807.            486.2000    
    ddgw             0.000000            197.1000    
    rcsd             1503520.            325827.8    
    rcsw             0.000000            14866.40    
    rcrd             15826.00            15576.40    
    rcrw             0.000000            502.1000    
    rcgd             1329701.            30.60000    
    rcgw             0.000000            12.40000    
    tl               4.000000           0.4000000    
    xw               0.000000            8.600000    
    yw               0.000000            15.50000    
    x                207.0000            207.2000    
    y                760.0000            1153.600    
    tlr              224829.0            404.5000    
    tls              0.000000            0.000000    
    beta             7481302.            563484.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7820" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          969057.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7820" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          969057.1    
