 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7914
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             624846.8         1016961.       1641808.          1281.331    
      32             298542.4         1049081.       1347624.          1160.872    
      36             163398.0         1084043.       1247441.          1116.889    
      37             128735.8         1095617.       1224353.          1106.505    
      38             123838.5         1097390.       1221229.          1105.092    
      39             122396.6         1097916.       1220312.          1104.677    
      40             122290.8         1097961.       1220251.          1104.650    
      41             112986.8         1102718.       1215705.          1102.590    
      42             92404.24         1116599.       1209003.          1099.547    
      43             92199.43         1116739.       1208938.          1099.517    
      44             92199.04         1116739.       1208938.          1099.517    
      45             92134.44         1116813.       1208948.          1099.522    
      46             23993.45         1207466.       1231459.          1109.711    
      47             12192.43         1223975.       1236167.          1111.830    
      48             11018.20         1225709.       1236727.          1112.082    
      49             10292.97         1226821.       1237114.          1112.256    
      50             7875.657         1230659.       1238534.          1112.894    
      51             7839.073         1230725.       1238564.          1112.908    
      52             7837.396         1230729.       1238566.          1112.909    
      56             3706.140         1242927.       1246633.          1116.527    
      60             1274.302         1252732.       1254006.          1119.824    
      64             289.6574         1259391.       1259681.          1122.355    
      68             121.1424         1266905.       1267026.          1125.622    
      72             34.93445         1280328.       1280363.          1131.531    
      76             31.72571         1284921.       1284953.          1133.558    
      80             3.861090         1475774.       1475778.          1214.816    
      84            3.6033666E-03     1578313.       1578313.          1256.309    
      88            2.3845473E-16     1590232.       1590232.          1261.044    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4396092E+10
    Total error standard deviation       =   119983.7    
 
    Post-calibration:-
    Total error variance                 =   1208938.    
    Total error standard deviation       =   1099.517    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7914" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4396088E+10
    Total uncertainty standard deviation =   119983.7    
 
    Post-calibration:-
    Total uncertainty variance           =   1145150.    
    Total uncertainty standard deviation =   1070.117    
 
 
 PREDUNC4 analysis for prediction "q7914" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            349.0000    
    ddsw             0.000000            1534.000    
    ddgd             1000.000            37.00000    
    ddgw             0.000000            13.00000    
    rcsd             975000.0            159737.4    
    rcsw             0.000000            89493.00    
    rcrd             1509000.            243157.5    
    rcrw             0.000000            61433.00    
    rcgd             1000.000            37.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            43.00000    
    xw               0.000000            192.0000    
    yw               0.000000            2558.000    
    x                67000.00            6366.000    
    y                184000.0            12515.00    
    tlr              9289000.            1211.000    
    tls              0.000000            0.000000    
    beta            1.4384069E+10        1117671.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7914" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1145150.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7914" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1145150.    
