 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7976
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            6.1967164E+07    1.2716384E+07  7.4683548E+07      8641.964    
      28            6.1443302E+07    1.2755285E+07  7.4198587E+07      8613.860    
      32            1.1291642E+07    1.7306192E+07  2.8597834E+07      5347.694    
      36            1.1064939E+07    1.7360013E+07  2.8424952E+07      5331.506    
      37            1.0386574E+07    1.7586532E+07  2.7973106E+07      5288.961    
      38             7602770.        1.8594335E+07  2.6197105E+07      5118.311    
      39             7581423.        1.8602114E+07  2.6183537E+07      5116.985    
      40             7580479.        1.8602514E+07  2.6182992E+07      5116.932    
      41             7574432.        1.8605606E+07  2.6180038E+07      5116.643    
      42             6832162.        1.9106170E+07  2.5938331E+07      5092.969    
      43             6832105.        1.9106209E+07  2.5938313E+07      5092.967    
      44             6826890.        1.9111199E+07  2.5938090E+07      5092.945    
      45             6826884.        1.9111206E+07  2.5938091E+07      5092.945    
      46             6815829.        1.9125914E+07  2.5941743E+07      5093.304    
      47             6636485.        1.9376811E+07  2.6013296E+07      5100.323    
      48             6630824.        1.9385170E+07  2.6015995E+07      5100.588    
      49             6629364.        1.9387410E+07  2.6016774E+07      5100.664    
      50             6321672.        1.9875884E+07  2.6197556E+07      5118.355    
      51             6320516.        1.9877987E+07  2.6198503E+07      5118.447    
      52             6320364.        1.9878294E+07  2.6198658E+07      5118.462    
      56             5061703.        2.3805849E+07  2.8867551E+07      5372.853    
      60             4752355.        2.5287177E+07  3.0039532E+07      5480.833    
      64             3927.843        5.5051291E+07  5.5055219E+07      7419.920    
      68             1253.336        5.5131480E+07  5.5132734E+07      7425.142    
      72             237.9727        5.5338834E+07  5.5339072E+07      7439.024    
      76             217.8441        5.5354400E+07  5.5354618E+07      7440.068    
      80            0.4432510        5.6856018E+07  5.6856018E+07      7540.293    
      84            6.6639343E-02    5.6872000E+07  5.6872000E+07      7541.353    
      88            1.4795195E-14    5.7005533E+07  5.7005533E+07      7550.201    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.6077398E+10
    Total error standard deviation       =   309963.5    
 
    Post-calibration:-
    Total error variance                 =  2.5938090E+07
    Total error standard deviation       =   5092.945    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7976" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.6077371E+10
    Total uncertainty standard deviation =   309963.5    
 
    Post-calibration:-
    Total uncertainty variance           =  2.3688974E+07
    Total uncertainty standard deviation =   4867.132    
 
 
 PREDUNC4 analysis for prediction "q7976" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            8019674.    
    ddsw             0.000000            3305372.    
    ddgd             1831000.            283.0000    
    ddgw             0.000000            5.000000    
    rcsd            2.4326330E+09       1.9933537E+07
    rcsw             0.000000            3477558.    
    rcrd            1.7079000E+07        995638.0    
    rcrw             0.000000            19436.00    
    rcgd             1831000.            283.0000    
    rcgw             0.000000            5.000000    
    tl               4000.000            333.0000    
    xw               0.000000            921.0000    
    yw               0.000000            264.0000    
    x               3.3282000E+07        28435.00    
    y               1.4121200E+08        1384.000    
    tlr             5.1184085E+10        82797.00    
    tls              0.000000            0.000000    
    beta            4.2265439E+10        378995.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7976" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.3688974E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7976" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3688974E+07
