 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7826
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.1581669E+07     2915092.      1.4496761E+07      3807.461    
      28            1.1501323E+07     2920348.      1.4421671E+07      3797.588    
      32            1.0745857E+07     2988203.      1.3734059E+07      3705.949    
      36            1.0666031E+07     3005543.      1.3671575E+07      3697.509    
      37             7201739.         4162336.      1.1364075E+07      3371.064    
      38             3547204.         5485365.       9032569.          3005.423    
      39             3518577.         5495797.       9014374.          3002.395    
      40             3514737.         5497421.       9012158.          3002.026    
      41             3507178.         5501286.       9008464.          3001.410    
      42             2296327.         6317846.       8614174.          2934.991    
      43             2296252.         6317898.       8614150.          2934.987    
      44             2294828.         6319261.       8614089.          2934.977    
      45             2294665.         6319448.       8614113.          2934.981    
      46             2266309.         6357173.       8623481.          2936.576    
      47             1679551.         7178029.       8857580.          2976.169    
      48             1649179.         7222882.       8872062.          2978.601    
      49             1639651.         7237493.       8877144.          2979.454    
      50             539965.7         8983291.       9523257.          3085.977    
      51             539920.3         8983374.       9523294.          3085.983    
      52             538643.1         8985960.       9524603.          3086.196    
      56             531148.7         9008409.       9539558.          3088.617    
      60             511753.9         9104468.       9616222.          3101.003    
      64             12423.72        1.3070048E+07  1.3082472E+07      3616.970    
      68             737.3989        1.3384331E+07  1.3385068E+07      3658.561    
      72             682.8465        1.3390466E+07  1.3391149E+07      3659.392    
      76             677.8140        1.3398002E+07  1.3398680E+07      3660.421    
      80            0.2210105        1.8076734E+07  1.8076735E+07      4251.674    
      84            3.1728617E-02    1.8083794E+07  1.8083794E+07      4252.504    
      88            7.8613525E-15    1.8163134E+07  1.8163134E+07      4261.823    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7199542E+10
    Total error standard deviation       =   131147.0    
 
    Post-calibration:-
    Total error variance                 =   8614089.    
    Total error standard deviation       =   2934.977    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7826" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7199536E+10
    Total uncertainty standard deviation =   131147.0    
 
    Post-calibration:-
    Total uncertainty variance           =   6829039.    
    Total uncertainty standard deviation =   2613.243    
 
 
 PREDUNC4 analysis for prediction "q7826" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6533000.            781253.0    
    ddsw             5000.000            371001.0    
    ddgd            1.5384000E+07        52.00000    
    ddgw             0.000000            11.00000    
    rcsd            1.9851700E+08        5252866.    
    rcsw             0.000000            592493.0    
    rcrd            1.9580000E+07        360859.0    
    rcrw             0.000000            55609.00    
    rcgd            1.5384000E+07        52.00000    
    rcgw             0.000000            11.00000    
    tl               2000.000            605.0000    
    xw               0.000000            365.0000    
    yw               0.000000            2622.000    
    x               1.8614000E+07        96787.00    
    y               4.7083000E+07        29770.00    
    tlr              2928000.            1798.000    
    tls              0.000000            0.000000    
    beta            1.6875517E+10        896161.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7826" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6829039.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7826" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6829039.    
