 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8023
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8023" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5375612E+09     0.000000      1.5375612E+09      39211.75    
       4            1.0828416E+09     161868.6      1.0830035E+09      32909.02    
       5            1.9740922E+08     757727.5      1.9816695E+08      14077.18    
       6            1.9392465E+08     877695.1      1.9480234E+08      13957.16    
       7            1.3446704E+08     3559692.      1.3802674E+08      11748.48    
       8            6.4653394E+07    1.1181416E+07  7.5834810E+07      8708.318    
       9            5.1476917E+07    1.2706966E+07  6.4183883E+07      8011.484    
      10            4.7697449E+07    1.3263044E+07  6.0960493E+07      7807.720    
      11            4.7690127E+07    1.3265889E+07  6.0956016E+07      7807.433    
      12            1.8893726E+07    3.2771956E+07  5.1665682E+07      7187.884    
      13            1.1413772E+07    3.8328268E+07  4.9742041E+07      7052.804    
      14            1.1394829E+07    3.8359970E+07  4.9754799E+07      7053.708    
      15            1.1268526E+07    3.8579741E+07  4.9848267E+07      7060.331    
      16             8099472.        4.5573650E+07  5.3673122E+07      7326.194    
      17             8074761.        4.5651472E+07  5.3726233E+07      7329.818    
      18             8072990.        4.5659723E+07  5.3732713E+07      7330.260    
      19             6297342.        5.6863856E+07  6.3161198E+07      7947.402    
      20             6278307.        5.7001681E+07  6.3279988E+07      7954.872    
      24             444616.1        1.0867364E+08  1.0911826E+08      10445.97    
      28             229258.0        1.1221879E+08  1.1244805E+08      10604.15    
      32             47689.61        1.1831452E+08  1.1836221E+08      10879.44    
      36             40702.95        1.1865633E+08  1.1869703E+08      10894.82    
      40             37833.38        1.1893395E+08  1.1897179E+08      10907.42    
      44             3480.397        1.2335229E+08  1.2335577E+08      11106.56    
      48             3138.217        1.2342605E+08  1.2342919E+08      11109.87    
      52             2972.808        1.2352091E+08  1.2352388E+08      11114.13    
      56             1083.937        1.2565400E+08  1.2565508E+08      11209.60    
      60             1041.283        1.2579189E+08  1.2579293E+08      11215.74    
      64             258.1641        1.3010398E+08  1.3010424E+08      11406.32    
      68             247.8924        1.3020784E+08  1.3020809E+08      11410.88    
      72             111.5691        1.3331760E+08  1.3331771E+08      11546.33    
      76             27.16100        1.4707122E+08  1.4707125E+08      12127.29    
      80            1.6201709E-02    1.7578003E+08  1.7578003E+08      13258.21    
      84            1.4730608E-02    1.7586194E+08  1.7586194E+08      13261.29    
      88            2.5904918E-15    1.8003902E+08  1.8003902E+08      13417.86    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5375612E+09
    Total error standard deviation       =   39211.75    
 
    Post-calibration:-
    Total error variance                 =  4.9742041E+07
    Total error standard deviation       =   7052.804    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8023" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5375613E+09
    Total uncertainty standard deviation =   39211.75    
 
    Post-calibration:-
    Total uncertainty variance           =  3.6483666E+07
    Total uncertainty standard deviation =   6040.171    
 
 
 PREDUNC4 analysis for prediction "q8023" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1281800.            9706932.    
    ddsw             0.000000            5248475.    
    ddgd            9.7751402E+08        26110.00    
    ddgw             0.000000            84.00000    
    rcsd            2.4434870E+08       3.4991128E+07
    rcsw             0.000000            5150783.    
    rcrd             24100.00            48876.00    
    rcrw             0.000000            195.0000    
    rcgd            2.4437850E+08        1642.000    
    rcgw             0.000000            5.000000    
    tl               100.0000            27.00000    
    xw               0.000000            71.00000    
    yw               0.000000            280.0000    
    x                300.0000            631.0000    
    y                1500.000            3141.000    
    tlr             5.2303200E+07        3384.000    
    tls              0.000000            0.000000    
    beta            1.7709200E+07        21802.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8023" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.6483666E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8023" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.6483666E+07
