 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7923
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             802844.1         971127.8       1773972.          1331.905    
      32             472455.2         1002179.       1474634.          1214.345    
      36             140857.5         1066679.       1207536.          1098.879    
      37             117019.7         1074638.       1191658.          1091.631    
      38             111056.6         1076797.       1187854.          1089.887    
      39             109653.8         1077308.       1186962.          1089.478    
      40             109574.5         1077342.       1186917.          1089.457    
      41             100971.0         1081742.       1182713.          1087.526    
      42             81841.84         1094642.       1176484.          1084.658    
      43             81715.41         1094728.       1176444.          1084.640    
      44             81708.41         1094735.       1176443.          1084.640    
      45             81667.80         1094782.       1176449.          1084.642    
      46             54918.73         1130368.       1185286.          1088.708    
      47             14293.06         1187202.       1201495.          1096.127    
      48             11832.42         1190836.       1202668.          1096.662    
      49             10739.14         1192512.       1203251.          1096.928    
      50             9511.175         1194462.       1203973.          1097.257    
      51             9424.323         1194619.       1204044.          1097.289    
      52             9358.950         1194752.       1204111.          1097.320    
      56             3655.014         1211995.       1215650.          1102.565    
      60             1272.881         1221602.       1222875.          1105.837    
      64             272.5909         1228558.       1228830.          1108.526    
      68             116.0604         1235561.       1235677.          1111.610    
      72             34.13615         1248323.       1248358.          1117.299    
      76             30.60901         1253223.       1253254.          1119.488    
      80            5.5314053E-02     1462776.       1462776.          1209.453    
      84            2.9158847E-03     1464604.       1464604.          1210.208    
      88            1.4980507E-15     1474388.       1474388.          1214.244    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5109815E+10
    Total error standard deviation       =   122922.0    
 
    Post-calibration:-
    Total error variance                 =   1176443.    
    Total error standard deviation       =   1084.640    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7923" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5109818E+10
    Total uncertainty standard deviation =   122922.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1115711.    
    Total uncertainty standard deviation =   1056.272    
 
 
 PREDUNC4 analysis for prediction "q7923" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            159.0000    
    ddsw             0.000000            430.0000    
    ddgd             0.000000            36.00000    
    ddgw             0.000000            13.00000    
    rcsd             272000.0            180807.3    
    rcsw             0.000000            85529.00    
    rcrd             1674000.            221560.4    
    rcrw             0.000000            54367.00    
    rcgd             0.000000            36.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            46.00000    
    xw               0.000000            171.0000    
    yw               0.000000            2819.000    
    x                295000.0            650.0000    
    y                2028000.            99.00000    
    tlr             1.1326260E+09        44.00000    
    tls              0.000000            0.000000    
    beta            1.3972918E+10        1068449.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7923" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1115711.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7923" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1115711.    
