 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8086
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8086" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1138886E+09     0.000000      3.1138886E+09      55802.23    
       4            2.1530168E+09     358202.8      2.1533750E+09      46404.47    
       5             6807336.         1802512.       8609848.          2934.254    
       6             6803499.         1802644.       8606143.          2933.623    
       7             6435016.         1819265.       8254282.          2873.027    
       8             5062460.         1969110.       7031571.          2651.711    
       9             1408954.         2392107.       3801061.          1949.631    
      10             745205.5         2489765.       3234971.          1798.603    
      11             308534.4         2659410.       2967944.          1722.772    
      12             245801.1         2701904.       2947705.          1716.888    
      13             237163.0         2708320.       2945483.          1716.241    
      14             231510.8         2717779.       2949290.          1717.350    
      15             229521.7         2721241.       2950762.          1717.778    
      16             106468.0         2992813.       3099281.          1760.477    
      17             106378.4         2993095.       3099473.          1760.532    
      18             95823.64         3042267.       3138090.          1771.465    
      19             90684.39         3074695.       3165379.          1779.151    
      20             87716.17         3096187.       3183904.          1784.350    
      24             53864.09         3400562.       3454426.          1858.609    
      28             43680.89         3585696.       3629377.          1905.092    
      32             36082.63         3839841.       3875923.          1968.736    
      36             35639.98         3865556.       3901196.          1975.145    
      40             32259.71         4180266.       4212526.          2052.444    
      44             1368.250         8098693.       8100061.          2846.061    
      48             1343.895         8105031.       8106375.          2847.170    
      52             1325.374         8112363.       8113689.          2848.454    
      56             63.87195         9537549.       9537613.          3088.303    
      60             24.42922         9671700.       9671724.          3109.940    
      64             5.937157         9762576.       9762582.          3124.513    
      68             4.893787         9772026.       9772031.          3126.025    
      72             2.141470         9891947.       9891949.          3145.147    
      76             1.473191         9987984.       9987986.          3160.378    
      80            7.9675152E-05    1.0923966E+07  1.0923966E+07      3305.142    
      84            4.2995147E-05    1.0925556E+07  1.0925556E+07      3305.383    
      88            3.7594836E-17    1.1010495E+07  1.1010495E+07      3318.207    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1138886E+09
    Total error standard deviation       =   55802.23    
 
    Post-calibration:-
    Total error variance                 =   2945483.    
    Total error standard deviation       =   1716.241    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8086" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1138889E+09
    Total uncertainty standard deviation =   55802.23    
 
    Post-calibration:-
    Total uncertainty variance           =   2756477.    
    Total uncertainty standard deviation =   1660.264    
 
 
 PREDUNC4 analysis for prediction "q8086" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             200.0000            232064.0    
    ddsw             0.000000            162483.0    
    ddgd            2.4516778E+09        1337.000    
    ddgw             0.000000            242.0000    
    rcsd             9853100.            190987.0    
    rcsw             0.000000            234760.0    
    rcrd             265000.0            22974.00    
    rcrw             0.000000            494.0000    
    rcgd            6.1291950E+08        84.00000    
    rcgw             0.000000            15.00000    
    tl               0.000000            0.000000    
    xw               0.000000            4.000000    
    yw               0.000000            17.00000    
    x                1100.000            1074.000    
    y                3400.000            2459.000    
    tlr             1.1990100E+07        2544.000    
    tls              0.000000            0.000000    
    beta            2.7178600E+07        568126.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8086" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2756477.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8086" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2756477.    
