 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7891
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2211449.         2618736.       4830185.          2197.768    
      32             1670078.         2693738.       4363816.          2088.975    
      36             1196986.         2801714.       3998701.          1999.675    
      37             973456.1         2876355.       3849811.          1962.094    
      38             742355.2         2960019.       3702375.          1924.156    
      39             736411.3         2962185.       3698597.          1923.174    
      40             736104.8         2962315.       3698420.          1923.128    
      41             733596.7         2963598.       3697194.          1922.809    
      42             614790.6         3043717.       3658507.          1912.722    
      43             608463.1         3048045.       3656508.          1912.200    
      44             607996.1         3048492.       3656488.          1912.195    
      45             605955.5         3050838.       3656794.          1912.275    
      46             446660.8         3262758.       3709419.          1925.985    
      47             382271.6         3352837.       3735108.          1932.643    
      48             376460.2         3361419.       3737879.          1933.360    
      49             376290.4         3361679.       3737970.          1933.383    
      50             184434.7         3666258.       3850693.          1962.318    
      51             184022.0         3667009.       3851031.          1962.404    
      52             181757.2         3671595.       3853352.          1962.996    
      56             12433.03         4198853.       4211286.          2052.142    
      60             8827.229         4213948.       4222776.          2054.939    
      64             2330.006         4252814.       4255144.          2062.800    
      68             108.8584         4313745.       4313854.          2076.982    
      72             9.653308         4329296.       4329305.          2080.698    
      76             5.930049         4331715.       4331721.          2081.279    
      80            0.1710929         4371365.       4371365.          2090.781    
      84            2.2852607E-03     4375942.       4375942.          2091.875    
      88            9.0112598E-15     4421808.       4421808.          2102.810    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0482479E+10
    Total error standard deviation       =   143117.0    
 
    Post-calibration:-
    Total error variance                 =   3656488.    
    Total error standard deviation       =   1912.195    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7891" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0482476E+10
    Total uncertainty standard deviation =   143117.0    
 
    Post-calibration:-
    Total uncertainty variance           =   3319392.    
    Total uncertainty standard deviation =   1821.920    
 
 
 PREDUNC4 analysis for prediction "q7891" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            156622.0    
    ddsw             0.000000            97477.00    
    ddgd             28000.00            27.00000    
    ddgw             0.000000            6.000000    
    rcsd            3.5772000E+07        562465.0    
    rcsw             0.000000            196334.0    
    rcrd            1.7902000E+07        134087.0    
    rcrw             0.000000            52901.00    
    rcgd             28000.00            27.00000    
    rcgw             0.000000            6.000000    
    tl               0.000000            9.000000    
    xw               0.000000            28.00000    
    yw               0.000000            5546.000    
    x               8.2212000E+07        193824.0    
    y               2.4197800E+08        31850.00    
    tlr              1348000.            296531.0    
    tls              0.000000            0.000000    
    beta            2.0103213E+10        546314.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7891" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3319392.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7891" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3319392.    
