 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7942
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.0024139E+08    1.5367684E+07  1.1560907E+08      10752.17    
      28            9.4994650E+07    1.5776915E+07  1.1077157E+08      10524.81    
      32            6.3613499E+07    1.8825247E+07  8.2438745E+07      9079.578    
      36            5.4949888E+07    2.0947755E+07  7.5897643E+07      8711.925    
      37            5.1721493E+07    2.2025777E+07  7.3747270E+07      8587.623    
      38            3.3002955E+07    2.8802335E+07  6.1805290E+07      7861.634    
      39            3.2876320E+07    2.8848482E+07  6.1724803E+07      7856.513    
      40            3.2867160E+07    2.8852356E+07  6.1719516E+07      7856.177    
      41            3.2734647E+07    2.8920119E+07  6.1654766E+07      7852.055    
      42            3.2556802E+07    2.9040052E+07  6.1596854E+07      7848.366    
      43            3.2542629E+07    2.9049748E+07  6.1592377E+07      7848.081    
      44            3.2535642E+07    2.9056435E+07  6.1592077E+07      7848.062    
      45            3.2497712E+07    2.9100040E+07  6.1597752E+07      7848.424    
      46            2.9487673E+07    3.3104486E+07  6.2592158E+07      7911.521    
      47            2.8267564E+07    3.4811381E+07  6.3078945E+07      7942.225    
      48            2.8265621E+07    3.4814250E+07  6.3079872E+07      7942.284    
      49            2.8237552E+07    3.4857294E+07  6.3094846E+07      7943.226    
      50            1.1978944E+07    6.0668526E+07  7.2647470E+07      8523.349    
      51            1.1917728E+07    6.0779879E+07  7.2697607E+07      8526.289    
      52            1.1916627E+07    6.0782108E+07  7.2698735E+07      8526.355    
      56             2527200.        9.0060998E+07  9.2588198E+07      9622.276    
      60             1608991.        9.4293274E+07  9.5902265E+07      9792.970    
      64             43080.09        1.0455234E+08  1.0459542E+08      10227.19    
      68             145.7548        1.0605237E+08  1.0605252E+08      10298.18    
      72             36.85340        1.0606249E+08  1.0606253E+08      10298.67    
      76             16.56928        1.0607898E+08  1.0607899E+08      10299.47    
      80             3.754080        1.0617925E+08  1.0617925E+08      10304.33    
      84            0.2999706        1.0632767E+08  1.0632767E+08      10311.53    
      88            2.7233351E-13    1.0671326E+08  1.0671326E+08      10330.21    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1673783E+10
    Total error standard deviation       =   147220.2    
 
    Post-calibration:-
    Total error variance                 =  6.1592077E+07
    Total error standard deviation       =   7848.062    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7942" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1673787E+10
    Total uncertainty standard deviation =   147220.2    
 
    Post-calibration:-
    Total uncertainty variance           =  4.7605901E+07
    Total uncertainty standard deviation =   6899.703    
 
 
 PREDUNC4 analysis for prediction "q7942" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            2016361.    
    ddsw             0.000000            853374.0    
    ddgd             0.000000            74.00000    
    ddgw             0.000000            7.000000    
    rcsd            7.5975600E+08       4.0882541E+07
    rcsw             0.000000            833466.0    
    rcrd             1386000.            1012049.    
    rcrw             0.000000            42133.00    
    rcgd             0.000000            74.00000    
    rcgw             0.000000            7.000000    
    tl               3000.000            167.0000    
    xw               0.000000            2202.000    
    yw               0.000000            99733.00    
    x               1.2614000E+08        1852238.    
    y               6.1445100E+08        3299368.    
    tlr             1.8182200E+08        3082840.    
    tls              0.000000            0.000000    
    beta            1.9990228E+10        375204.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7942" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.7605901E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7942" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.7605901E+07
