 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7947
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             873915.1         1355299.       2229214.          1493.055    
      32             613687.7         1383521.       1997209.          1413.226    
      36             404614.2         1425707.       1830321.          1352.894    
      37             404095.9         1425880.       1829976.          1352.766    
      38             383069.2         1433492.       1816561.          1347.799    
      39             382801.6         1433589.       1816391.          1347.736    
      40             382692.3         1433636.       1816328.          1347.712    
      41             376731.9         1436683.       1813415.          1346.631    
      42             207843.5         1550577.       1758420.          1326.054    
      43             207628.9         1550723.       1758352.          1326.029    
      44             207551.0         1550798.       1758349.          1326.028    
      45             207541.9         1550808.       1758350.          1326.028    
      46             172311.6         1597677.       1769989.          1330.409    
      47             158199.5         1617420.       1775619.          1332.524    
      48             156806.7         1619477.       1776283.          1332.773    
      49             155796.1         1621027.       1776823.          1332.975    
      50             143602.9         1640384.       1783987.          1335.660    
      51             143600.3         1640389.       1783989.          1335.661    
      52             143588.7         1640412.       1784001.          1335.665    
      56             127821.3         1688567.       1816388.          1347.734    
      60             125874.9         1697767.       1823641.          1350.423    
      64             2930.061         2687750.       2690680.          1640.329    
      68             98.19732         2764591.       2764689.          1662.735    
      72             26.40390         2775398.       2775424.          1665.960    
      76             23.98146         2778824.       2778848.          1666.988    
      80            0.9059786         2936663.       2936664.          1713.670    
      84            4.6297237E-03     2960880.       2960880.          1720.721    
      88            3.1093190E-17     2975747.       2975747.          1725.035    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7859187E+10
    Total error standard deviation       =   133638.3    
 
    Post-calibration:-
    Total error variance                 =   1758349.    
    Total error standard deviation       =   1326.028    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7947" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7859195E+10
    Total uncertainty standard deviation =   133638.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1646140.    
    Total uncertainty standard deviation =   1283.020    
 
 
 PREDUNC4 analysis for prediction "q7947" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            57319.00    
    ddsw             0.000000            33201.00    
    ddgd             0.000000            42.00000    
    ddgw             0.000000            13.00000    
    rcsd            2.3635000E+07        360081.0    
    rcsw             0.000000            145724.0    
    rcrd             480000.0            327643.0    
    rcrw             0.000000            61010.00    
    rcgd             0.000000            42.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            29.00000    
    xw               0.000000            6.000000    
    yw               0.000000            2134.000    
    x                0.000000            2363.000    
    y                0.000000            6926.000    
    tlr              29000.00            5538.000    
    tls              0.000000            0.000000    
    beta            1.7835041E+10        1031215.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7947" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1646140.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7947" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1646140.    
