 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7793
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.0293824E+07     850033.7      1.1143858E+07      3338.242    
      28            1.0211039E+07     855271.2      1.1066310E+07      3326.606    
      32             9960597.         883004.2      1.0843601E+07      3292.962    
      36             6562717.         1712102.       8274819.          2876.599    
      37             2799878.         2968585.       5768463.          2401.762    
      38             1569461.         3414025.       4983486.          2232.372    
      39             1554938.         3419318.       4974255.          2230.304    
      40             1554579.         3419469.       4974048.          2230.257    
      41             1553846.         3419844.       4973690.          2230.177    
      42             1513924.         3446766.       4960690.          2227.261    
      43             1512849.         3447501.       4960351.          2227.185    
      44             1512842.         3447508.       4960350.          2227.184    
      45             1512343.         3448082.       4960425.          2227.201    
      46             1182854.         3886421.       5069276.          2251.505    
      47             439096.6         4926916.       5366013.          2316.466    
      48             417694.4         4958524.       5376218.          2318.667    
      49             406596.4         4975542.       5382138.          2319.944    
      50             396811.5         4991076.       5387887.          2321.182    
      51             386442.2         5009938.       5396380.          2323.011    
      52             386326.7         5010172.       5396499.          2323.037    
      56             346762.8         5132706.       5479468.          2340.826    
      60             11275.09         6798921.       6810196.          2609.635    
      64             2368.553         6856133.       6858501.          2618.874    
      68             1402.056         6900375.       6901777.          2627.123    
      72             164.8128         7164392.       7164557.          2676.669    
      76             153.7119         7182505.       7182659.          2680.048    
      80             6.603324         8197294.       8197301.          2863.093    
      84            3.3657852E-03     8366362.       8366362.          2892.466    
      88            1.9652265E-14     8379328.       8379328.          2894.707    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8511857E+10
    Total error standard deviation       =   168854.5    
 
    Post-calibration:-
    Total error variance                 =   4960350.    
    Total error standard deviation       =   2227.184    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7793" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8511842E+10
    Total uncertainty standard deviation =   168854.5    
 
    Post-calibration:-
    Total uncertainty variance           =   3806971.    
    Total uncertainty standard deviation =   1951.146    
 
 
 PREDUNC4 analysis for prediction "q7793" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.1995200E+08        7855.000    
    ddsw             399000.0            22.00000    
    ddgd            3.4966640E+09        83.00000    
    ddgw             0.000000            8.000000    
    rcsd            1.5500000E+08        3023035.    
    rcsw             0.000000            47032.00    
    rcrd             3736000.            249730.0    
    rcrw             0.000000            45065.00    
    rcgd            3.4966640E+09        83.00000    
    rcgw             0.000000            8.000000    
    tl               0.000000            102.0000    
    xw               0.000000            655.0000    
    yw               0.000000            5.000000    
    x                688000.0            12088.00    
    y                3746000.            15185.00    
    tlr              4448000.            67135.00    
    tls              0.000000            0.000000    
    beta            2.0730557E+10        700034.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7793" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3806971.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7793" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3806971.    
