 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7980
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            9.1133321E+07    1.3612156E+08  2.2725488E+08      15074.98    
      28            6.9304768E+07    1.3772019E+08  2.0702496E+08      14388.36    
      32            5.0317119E+07    1.3954226E+08  1.8985938E+08      13778.95    
      36            4.5724703E+07    1.4060074E+08  1.8632544E+08      13650.11    
      37            4.4850155E+07    1.4089277E+08  1.8574292E+08      13628.75    
      38            3.8544596E+07    1.4317553E+08  1.8172013E+08      13480.36    
      39            3.8533112E+07    1.4317972E+08  1.8171283E+08      13480.09    
      40            3.8510199E+07    1.4318941E+08  1.8169961E+08      13479.60    
      41            3.8480059E+07    1.4320482E+08  1.8168488E+08      13479.05    
      42            3.8463696E+07    1.4321585E+08  1.8167955E+08      13478.86    
      43            3.8463105E+07    1.4321626E+08  1.8167936E+08      13478.85    
      44            3.8366201E+07    1.4330900E+08  1.8167520E+08      13478.69    
      45            3.8350941E+07    1.4332654E+08  1.8167749E+08      13478.78    
      46            2.7825229E+07    1.5732956E+08  1.8515479E+08      13607.16    
      47            1.7759760E+07    1.7141085E+08  1.8917061E+08      13753.93    
      48            1.7386274E+07    1.7196243E+08  1.8934870E+08      13760.40    
      49            1.7380915E+07    1.7197064E+08  1.8935156E+08      13760.51    
      50            1.7150931E+07    1.7233575E+08  1.8948668E+08      13765.42    
      51            1.6296252E+07    1.7389043E+08  1.9018669E+08      13790.82    
      52            1.6290903E+07    1.7390126E+08  1.9019217E+08      13791.02    
      56            1.3071841E+07    1.8396859E+08  1.9704043E+08      14037.11    
      60             7419873.        2.1175763E+08  2.1917751E+08      14804.64    
      64             1020703.        2.5107642E+08  2.5209712E+08      15877.57    
      68             13301.79        2.9646642E+08  2.9647972E+08      17218.59    
      72             530.1972        2.9922249E+08  2.9922303E+08      17298.06    
      76             61.38554        3.0002703E+08  3.0002710E+08      17321.29    
      80             30.03212        3.0024623E+08  3.0024626E+08      17327.62    
      84            0.2362670        3.0158025E+08  3.0158025E+08      17366.07    
      88            9.2390137E-16    3.0190230E+08  3.0190230E+08      17375.34    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2207570E+10
    Total error standard deviation       =   286718.6    
 
    Post-calibration:-
    Total error variance                 =  1.8167520E+08
    Total error standard deviation       =   13478.69    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7980" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2207556E+10
    Total uncertainty standard deviation =   286718.6    
 
    Post-calibration:-
    Total uncertainty variance           =  1.6737477E+08
    Total uncertainty standard deviation =   12937.34    
 
 
 PREDUNC4 analysis for prediction "q7980" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.0175493E+08
    ddsw             0.000000           3.8346210E+07
    ddgd            1.1820900E+08        210.0000    
    ddgw             0.000000            70.00000    
    rcsd            3.3656654E+10       1.6414349E+08
    rcsw             0.000000           3.4437970E+07
    rcrd             1247000.            2037880.    
    rcrw             0.000000            161060.0    
    rcgd            1.1820900E+08        210.0000    
    rcgw             0.000000            70.00000    
    tl               13000.00            100.0000    
    xw               0.000000            14140.00    
    yw               0.000000            184880.0    
    x                32000.00            9010.000    
    y                1000.000            131370.0    
    tlr              112000.0            650830.0    
    tls              0.000000            0.000000    
    beta            4.8313095E+10        5561040.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7980" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.6737477E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7980" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6737477E+08
