 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7991
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.0348285E+08    7.7279414E+07  3.8076226E+08      19513.13    
      28            2.8195615E+08    7.8893707E+07  3.6084985E+08      18996.05    
      32            1.2320523E+08    9.3290015E+07  2.1649524E+08      14713.78    
      36            1.2211893E+08    9.3531916E+07  2.1565085E+08      14685.06    
      37            1.2183118E+08    9.3628001E+07  2.1545918E+08      14678.53    
      38            1.1980735E+08    9.4360678E+07  2.1416803E+08      14634.48    
      39            1.1980530E+08    9.4361426E+07  2.1416672E+08      14634.44    
      40            1.1980072E+08    9.4363362E+07  2.1416408E+08      14634.35    
      41            1.1967359E+08    9.4428370E+07  2.1410196E+08      14632.22    
      42            1.0471998E+08    1.0451262E+08  2.0923260E+08      14464.87    
      43            1.0471552E+08    1.0451567E+08  2.0923119E+08      14464.83    
      44            1.0463191E+08    1.0459569E+08  2.0922760E+08      14464.70    
      45            1.0451017E+08    1.0473565E+08  2.0924582E+08      14465.33    
      46            7.8815727E+07    1.3891859E+08  2.1773431E+08      14755.82    
      47            6.7470218E+07    1.5479062E+08  2.2226083E+08      14908.41    
      48            6.6975476E+07    1.5552126E+08  2.2249674E+08      14916.32    
      49            6.6958605E+07    1.5554713E+08  2.2250574E+08      14916.63    
      50            2.7098988E+07    2.1882597E+08  2.4592496E+08      15681.99    
      51            2.6424570E+07    2.2005275E+08  2.4647732E+08      15699.60    
      52            2.6422344E+07    2.2005726E+08  2.4647960E+08      15699.67    
      56            1.2243603E+07    2.6431466E+08  2.7655826E+08      16630.04    
      60             3232629.        3.0848242E+08  3.1171505E+08      17655.45    
      64             1127507.        3.2114860E+08  3.2227611E+08      17952.05    
      68             11739.27        3.7135725E+08  3.7136899E+08      19270.94    
      72             364.5702        3.7379444E+08  3.7379480E+08      19333.77    
      76             131.5245        3.7415584E+08  3.7415598E+08      19343.11    
      80             21.84102        3.7490224E+08  3.7490227E+08      19362.39    
      84            0.3442181        3.7650012E+08  3.7650012E+08      19403.61    
      88            2.2299462E-14    3.7692864E+08  3.7692864E+08      19414.65    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.1847906E+10
    Total error standard deviation       =   286090.7    
 
    Post-calibration:-
    Total error variance                 =  2.0922760E+08
    Total error standard deviation       =   14464.70    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7991" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.1847889E+10
    Total uncertainty standard deviation =   286090.7    
 
    Post-calibration:-
    Total uncertainty variance           =  1.6593536E+08
    Total uncertainty standard deviation =   12881.59    
 
 
 PREDUNC4 analysis for prediction "q7991" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           5.6059730E+07
    ddsw             0.000000           1.8440840E+07
    ddgd            2.3632900E+08        520.0000    
    ddgw             0.000000            50.00000    
    rcsd            2.0115521E+10       1.6090247E+08
    rcsw             0.000000           1.6304920E+07
    rcrd             1150000.            1781750.    
    rcrw             0.000000            116790.0    
    rcgd            2.3632900E+08        520.0000    
    rcgw             0.000000            50.00000    
    tl               9000.000            490.0000    
    xw               0.000000            18280.00    
    yw               0.000000            195560.0    
    x               3.6651000E+07        730440.0    
    y               1.7815800E+08        1488010.    
    tlr              473000.0            2504210.    
    tls              0.000000            0.000000    
    beta            6.1043289E+10        3749030.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7991" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.6593536E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7991" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6593536E+08
