 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7991
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7991" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.7640950E+08     0.000000      8.7640950E+08      29604.21    
       4            8.1399205E+08     23365.61      8.1401541E+08      28530.96    
       5            7.9756496E+08     34420.35      7.9759938E+08      28241.80    
       6            7.6913068E+08     1013361.      7.7014404E+08      27751.47    
       7            3.4033561E+08    2.0355327E+07  3.6069093E+08      18991.86    
       8            2.5522874E+08    2.9646648E+07  2.8487539E+08      16878.25    
       9            1.3255197E+08    4.3849957E+07  1.7640192E+08      13281.64    
      10            5.6966922E+07    5.4970886E+07  1.1193781E+08      10580.07    
      11            1.8728877E+07    6.9826151E+07  8.8555027E+07      9410.368    
      12            1.3122102E+07    7.3624060E+07  8.6746162E+07      9313.762    
      13            1.2220531E+07    7.4293772E+07  8.6514302E+07      9301.306    
      14            1.1822469E+07    7.4959932E+07  8.6782401E+07      9315.707    
      15            1.1350019E+07    7.5782011E+07  8.7132029E+07      9334.454    
      16             5094046.        8.9588561E+07  9.4682607E+07      9730.499    
      17             5001413.        8.9880286E+07  9.4881699E+07      9740.724    
      18             5000557.        8.9884276E+07  9.4884833E+07      9740.885    
      19             4955910.        9.0165994E+07  9.5121904E+07      9753.046    
      20             4954875.        9.0173488E+07  9.5128363E+07      9753.377    
      24             4766797.        9.2078818E+07  9.6845615E+07      9841.017    
      28             4160741.        1.0235039E+08  1.0651113E+08      10320.42    
      32             1163460.        2.1204977E+08  2.1321323E+08      14601.82    
      36             482078.5        2.6124575E+08  2.6172783E+08      16178.00    
      40             438807.9        2.6534737E+08  2.6578618E+08      16302.95    
      44             48336.55        3.1695162E+08  3.1699996E+08      17804.49    
      48             45529.50        3.1765469E+08  3.1770022E+08      17824.15    
      52             45004.53        3.1787257E+08  3.1791757E+08      17830.24    
      56             1406.044        3.6712763E+08  3.6712904E+08      19160.61    
      60             1087.072        3.6821386E+08  3.6821495E+08      19188.93    
      64             84.72795        3.7285992E+08  3.7286001E+08      19309.58    
      68             32.07008        3.7343994E+08  3.7343998E+08      19324.60    
      72             4.791702        3.7409673E+08  3.7409673E+08      19341.58    
      76            0.3211602        3.7487197E+08  3.7487197E+08      19361.61    
      80            1.9546448E-02    3.7508414E+08  3.7508414E+08      19367.09    
      84            4.8494740E-03    3.7554325E+08  3.7554325E+08      19378.94    
      88            1.4271504E-15    3.7692870E+08  3.7692870E+08      19414.65    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.7640950E+08
    Total error standard deviation       =   29604.21    
 
    Post-calibration:-
    Total error variance                 =  8.6514302E+07
    Total error standard deviation       =   9301.306    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7991" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.7640925E+08
    Total uncertainty standard deviation =   29604.21    
 
    Post-calibration:-
    Total uncertainty variance           =  7.3411104E+07
    Total uncertainty standard deviation =   8568.028    
 
 
 PREDUNC4 analysis for prediction "q7991" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           4.6368568E+07
    ddsw             0.000000           1.5709117E+07
    ddgd            3.7812570E+07        529.0000    
    ddgw             0.000000            56.00000    
    rcsd            8.0462085E+08       7.0888538E+07
    rcsw             0.000000           1.4989538E+07
    rcrd             460.0000            178402.0    
    rcrw             0.000000            162.0000    
    rcgd             9453140.            33.00000    
    rcgw             0.000000            3.000000    
    tl               370.0000            46.00000    
    xw               0.000000            17.00000    
    yw               0.000000            163.0000    
    x                14660.00            27154.00    
    y                71270.00            127823.0    
    tlr              18900.00            42855.00    
    tls              0.000000            0.000000    
    beta            2.4417310E+07        85115.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7991" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.3411104E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7991" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.3411104E+07
