 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7906
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7906" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6402426.         0.000000       6402426.          2530.302    
       4             6351780.         16.77298       6351797.          2520.277    
       5             6348497.         18.98235       6348516.          2519.626    
       6             6317185.         1097.021       6318282.          2513.619    
       7             5319801.         46086.72       5365888.          2316.439    
       8             4277742.         159850.8       4437593.          2106.560    
       9             2238025.         396005.8       2634031.          1622.970    
      10             239738.4         690016.4       929754.8          964.2379    
      11             128457.6         733248.3       861705.9          928.2812    
      12             128247.3         733390.8       861638.1          928.2446    
      13             88721.44         762751.7       851473.1          922.7530    
      14             42318.07         840408.2       882726.3          939.5352    
      15             42317.25         840409.6       882726.9          939.5355    
      16             30609.53         866247.8       896857.4          947.0256    
      17             29090.99         871030.2       900121.2          948.7472    
      18             13866.33         941957.8       955824.2          977.6626    
      19             13866.01         941959.9       955825.9          977.6635    
      20             9191.336         975808.9       985000.2          992.4718    
      24             5752.612         1014075.       1019828.          1009.865    
      28             4508.929         1043185.       1047694.          1023.569    
      32             2657.943         1107412.       1110070.          1053.599    
      36             635.5456         1208466.       1209102.          1099.592    
      40             242.2853         1250397.       1250639.          1118.320    
      44             81.87780         1275723.       1275805.          1129.515    
      48             67.72274         1279210.       1279278.          1131.052    
      52             19.55333         1297431.       1297451.          1139.057    
      56             10.88667         1307101.       1307112.          1143.290    
      60             5.659783         1323592.       1323598.          1150.477    
      64             2.347706         1338141.       1338143.          1156.781    
      68             1.204960         1347180.       1347181.          1160.681    
      72            0.9942224         1353249.       1353250.          1163.293    
      76            8.1020055E-04     1525281.       1525281.          1235.023    
      80            2.0947939E-04     1526448.       1526448.          1235.495    
      84            5.2841911E-08     1537111.       1537111.          1239.803    
      88            2.4935350E-17     1545068.       1545068.          1243.008    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6402426.    
    Total error standard deviation       =   2530.302    
 
    Post-calibration:-
    Total error variance                 =   851473.1    
    Total error standard deviation       =   922.7530    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7906" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6402428.    
    Total uncertainty standard deviation =   2530.302    
 
    Post-calibration:-
    Total uncertainty variance           =   726337.9    
    Total uncertainty standard deviation =   852.2546    
 
 
 PREDUNC4 analysis for prediction "q7906" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             14.00000            7552.800    
    ddsw             0.000000            4509.000    
    ddgd             460.0000            712.5000    
    ddgw             0.000000            257.4000    
    rcsd             119550.0            19568.20    
    rcsw             0.000000            37615.40    
    rcrd             1540.000            29060.00    
    rcrw             0.000000            685.1000    
    rcgd             115.0000            44.80000    
    rcgw             0.000000            16.10000    
    tl               0.000000            1.800000    
    xw               0.000000            1.200000    
    yw               0.000000            7.300000    
    x                6.000000            6.800000    
    y                12.00000            115.1000    
    tlr              7332.000            3231.400    
    tls              0.000000            0.000000    
    beta             6273397.            707161.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7906" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          726337.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7906" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          726337.9    
