 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7906
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             690278.0         1065723.       1756001.          1325.142    
      32             420025.1         1091997.       1512022.          1229.643    
      36             178377.2         1142343.       1320721.          1149.226    
      37             128971.3         1158841.       1287812.          1134.818    
      38             119383.1         1162312.       1281695.          1132.120    
      39             117632.6         1162950.       1280583.          1131.628    
      40             117486.4         1163012.       1280498.          1131.591    
      41             107256.0         1168243.       1275499.          1129.380    
      42             93882.76         1177262.       1271145.          1127.451    
      43             93655.99         1177417.       1271073.          1127.419    
      44             93646.85         1177426.       1271073.          1127.419    
      45             93575.27         1177508.       1271083.          1127.423    
      46             24925.72         1268837.       1293763.          1137.437    
      47             13407.88         1284950.       1298358.          1139.455    
      48             12189.14         1286750.       1298939.          1139.710    
      49             11384.56         1287984.       1299368.          1139.898    
      50             8171.540         1293084.       1301256.          1140.726    
      51             8153.076         1293118.       1301271.          1140.733    
      52             8151.692         1293121.       1301273.          1140.734    
      56             4644.545         1303316.       1307961.          1143.661    
      60             2055.073         1313939.       1315994.          1147.168    
      64             325.9454         1325902.       1326228.          1151.620    
      68             121.3090         1334975.       1335096.          1155.464    
      72             28.66489         1349512.       1349541.          1161.697    
      76             25.29027         1354509.       1354534.          1163.844    
      80            0.3692507         1524930.       1524930.          1234.881    
      84            1.6526961E-03     1535036.       1535036.          1238.966    
      88            3.8994428E-16     1545069.       1545069.          1243.008    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5690577E+10
    Total error standard deviation       =   125262.0    
 
    Post-calibration:-
    Total error variance                 =   1271073.    
    Total error standard deviation       =   1127.419    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7906" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5690569E+10
    Total uncertainty standard deviation =   125262.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1205463.    
    Total uncertainty standard deviation =   1097.936    
 
 
 PREDUNC4 analysis for prediction "q7906" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            4922.000    
    ddsw             0.000000            5480.000    
    ddgd             3000.000            39.00000    
    ddgw             0.000000            14.00000    
    rcsd             2989000.            134202.0    
    rcsw             0.000000            103899.0    
    rcrd             3850000.            257563.2    
    rcrw             0.000000            64675.00    
    rcgd             3000.000            39.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            41.00000    
    xw               0.000000            129.0000    
    yw               0.000000            2222.000    
    x                14000.00            6516.000    
    y                30000.00            13089.00    
    tlr              183000.0            1449.000    
    tls              0.000000            0.000000    
    beta            1.5683505E+10        1156530.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7906" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1205463.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7906" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1205463.    
