 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7963
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.6631923E+08    2.2763143E+08  3.9395066E+08      19848.19    
      28            1.4204876E+08    2.2937432E+08  3.7142308E+08      19272.34    
      32            4.8099044E+07    2.3809266E+08  2.8619170E+08      16917.20    
      36            4.4674475E+07    2.3881091E+08  2.8348539E+08      16837.02    
      37            3.1463367E+07    2.4322235E+08  2.7468572E+08      16573.65    
      38            2.7666407E+07    2.4459694E+08  2.7226335E+08      16500.40    
      39            2.7659258E+07    2.4459954E+08  2.7225880E+08      16500.27    
      40            2.7634423E+07    2.4461005E+08  2.7224447E+08      16499.83    
      41            2.7553371E+07    2.4465149E+08  2.7220487E+08      16498.63    
      42            2.5300808E+07    2.4617055E+08  2.7147136E+08      16476.39    
      43            2.5300747E+07    2.4617059E+08  2.7147134E+08      16476.39    
      44            2.5189063E+07    2.4627748E+08  2.7146655E+08      16476.24    
      45            2.5188634E+07    2.4627798E+08  2.7146661E+08      16476.24    
      46            2.1845974E+07    2.5072493E+08  2.7257090E+08      16509.72    
      47            1.6217154E+07    2.5859948E+08  2.7481663E+08      16577.59    
      48            1.5950628E+07    2.5899309E+08  2.7494372E+08      16581.43    
      49            1.5949039E+07    2.5899553E+08  2.7494456E+08      16581.45    
      50            1.5942753E+07    2.5900550E+08  2.7494826E+08      16581.56    
      51            1.5427475E+07    2.5994281E+08  2.7537028E+08      16594.28    
      52            1.5417944E+07    2.5996211E+08  2.7538005E+08      16594.58    
      56            1.5324524E+07    2.6024926E+08  2.7557379E+08      16600.42    
      60             5068480.        3.1153807E+08  3.1660655E+08      17793.44    
      64             38930.86        3.4810341E+08  3.4814234E+08      18658.57    
      68             2496.000        3.4936827E+08  3.4937076E+08      18691.46    
      72             446.7604        3.4978212E+08  3.4978256E+08      18702.47    
      76             177.4453        3.5014640E+08  3.5014658E+08      18712.20    
      80             7.735777        3.5132124E+08  3.5132125E+08      18743.57    
      84            1.5211230E-02    3.5155275E+08  3.5155275E+08      18749.74    
      88            1.4295014E-14    3.5186725E+08  3.5186725E+08      18758.12    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.0480739E+10
    Total error standard deviation       =   300800.2    
 
    Post-calibration:-
    Total error variance                 =  2.7146655E+08
    Total error standard deviation       =   16476.24    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7963" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.0480760E+10
    Total uncertainty standard deviation =   300800.2    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5943319E+08
    Total uncertainty standard deviation =   16106.93    
 
 
 PREDUNC4 analysis for prediction "q7963" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.7031922E+08
    ddsw             0.000000           6.8672170E+07
    ddgd            2.4698000E+07        10.00000    
    ddgw             0.000000            100.0000    
    rcsd            4.5978757E+10       2.5635610E+08
    rcsw             0.000000           6.2279730E+07
    rcrd             157000.0            2879800.    
    rcrw             0.000000            222250.0    
    rcgd            2.4698000E+07        10.00000    
    rcgw             0.000000            100.0000    
    tl               24000.00            60.00000    
    xw               0.000000            13270.00    
    yw               0.000000            310440.0    
    x                637000.0            10030.00    
    y                3441000.            148170.0    
    tlr              10000.00            949750.0    
    tls              0.000000            0.000000    
    beta            4.4448319E+10        7462350.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7963" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5943319E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7963" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5943319E+08
