 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7843
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      32             990555.3         971373.7       1961929.          1400.689    
      36             506548.0         1055339.       1561887.          1249.755    
      37             484436.5         1062723.       1547159.          1243.848    
      38             473286.1         1066759.       1540045.          1240.985    
      39             470900.9         1067629.       1538529.          1240.375    
      40             470833.3         1067657.       1538490.          1240.359    
      41             467924.7         1069144.       1537069.          1239.786    
      42             400276.7         1114764.       1515041.          1230.870    
      43             399575.8         1115244.       1514819.          1230.780    
      44             399530.1         1115287.       1514818.          1230.779    
      45             397336.5         1117809.       1515146.          1230.913    
      46             62349.84         1563463.       1625813.          1275.074    
      47             32725.65         1604907.       1637632.          1279.700    
      48             32242.27         1605620.       1637863.          1279.790    
      49             32234.96         1605632.       1637867.          1279.792    
      50             27588.70         1613008.       1640596.          1280.858    
      51             27111.46         1613876.       1640987.          1281.010    
      52             26622.48         1614866.       1641488.          1281.206    
      56             12542.97         1657743.       1670286.          1292.395    
      60             2735.844         1699089.       1701825.          1304.540    
      64             187.5522         1714775.       1714963.          1309.566    
      68             101.2407         1718558.       1718659.          1310.976    
      72             14.02294         1731590.       1731604.          1315.904    
      76             12.42261         1733585.       1733598.          1316.662    
      80            0.1117136         1816732.       1816732.          1347.862    
      84            5.3486289E-03     1819766.       1819766.          1348.987    
      88            1.0479532E-15     1828560.       1828560.          1352.243    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6950404E+10
    Total error standard deviation       =   130193.7    
 
    Post-calibration:-
    Total error variance                 =   1514818.    
    Total error standard deviation       =   1230.779    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7843" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6950400E+10
    Total uncertainty standard deviation =   130193.7    
 
    Post-calibration:-
    Total uncertainty variance           =   1307325.    
    Total uncertainty standard deviation =   1143.383    
 
 
 PREDUNC4 analysis for prediction "q7843" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             558000.0            1.000000    
    ddsw             1000.000            1048.000    
    ddgd             1297000.            29.00000    
    ddgw             0.000000            11.00000    
    rcsd             608000.0            177031.0    
    rcsw             0.000000            56425.00    
    rcrd            2.4801000E+07        117516.0    
    rcrw             0.000000            44037.00    
    rcgd             1297000.            29.00000    
    rcgw             0.000000            11.00000    
    tl               0.000000            26.00000    
    xw               0.000000            294.0000    
    yw               0.000000            2675.000    
    x                9383000.            179097.0    
    y               2.4117000E+07        146303.0    
    tlr             1.7568610E+09        9942.000    
    tls              0.000000            0.000000    
    beta            1.5131485E+10        879940.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7843" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1307325.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7843" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1307325.    
