 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7842
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            6.5950176E+07     1731721.      6.7681897E+07      8226.901    
      28             6647275.         5295269.      1.1942545E+07      3455.799    
      32             6151585.         5361810.      1.1513395E+07      3393.139    
      36             163495.0         6260604.       6424099.          2534.581    
      37             156749.6         6262857.       6419606.          2533.694    
      38             155845.2         6263184.       6419029.          2533.580    
      39             154770.3         6263576.       6418346.          2533.445    
      40             154759.0         6263581.       6418340.          2533.444    
      41             154258.4         6263837.       6418095.          2533.396    
      42             65706.50         6323553.       6389260.          2527.699    
      43             65052.82         6324000.       6389053.          2527.658    
      44             64798.63         6324244.       6389042.          2527.655    
      45             64755.64         6324293.       6389049.          2527.657    
      46             57615.05         6333793.       6391408.          2528.123    
      47             33202.99         6367944.       6401147.          2530.049    
      48             31963.44         6369775.       6401738.          2530.166    
      49             31511.54         6370468.       6401979.          2530.213    
      50             24650.64         6381360.       6406011.          2531.010    
      51             24505.35         6381624.       6406130.          2531.033    
      52             24504.36         6381626.       6406131.          2531.034    
      56             12436.14         6419145.       6431581.          2536.056    
      60             4992.441         6450797.       6455789.          2540.824    
      64             148.5279         6483603.       6483752.          2546.321    
      68             41.55865         6487412.       6487454.          2547.048    
      72             10.14524         6492133.       6492143.          2547.968    
      76             8.712238         6494152.       6494160.          2548.364    
      80             2.509330         6536652.       6536654.          2556.688    
      84            2.8600675E-02     6602548.       6602548.          2569.542    
      88            2.5982391E-15     6637779.       6637779.          2576.389    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6838503E+10
    Total error standard deviation       =   129763.3    
 
    Post-calibration:-
    Total error variance                 =   6389042.    
    Total error standard deviation       =   2527.655    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7842" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6838514E+10
    Total uncertainty standard deviation =   129763.3    
 
    Post-calibration:-
    Total uncertainty variance           =   6000163.    
    Total uncertainty standard deviation =   2449.523    
 
 
 PREDUNC4 analysis for prediction "q7842" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             656000.0            207.0000    
    ddsw             1000.000            1142.000    
    ddgd             1524000.            13.00000    
    ddgw             0.000000            4.000000    
    rcsd             746000.0            125798.0    
    rcsw             0.000000            28307.00    
    rcrd            3.3556100E+08        5006584.    
    rcrw             0.000000            21994.00    
    rcgd             1524000.            13.00000    
    rcgw             0.000000            4.000000    
    tl               0.000000            11.00000    
    xw               0.000000            5981.000    
    yw               0.000000            65.00000    
    x                1050000.            1007.000    
    y                5993000.            1979.000    
    tlr             7.8634600E+08        1188.000    
    tls              0.000000            0.000000    
    beta            1.5705103E+10        346402.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7842" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6000163.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7842" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6000163.    
