 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7842
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7842" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8312591E+07     0.000000      3.8312591E+07      6189.717    
       4             6337197.         6544.869       6343742.          2518.679    
       5             6218321.         6624.868       6224946.          2494.984    
       6             6200697.         7231.643       6207929.          2491.572    
       7             5498801.         38892.55       5537694.          2353.231    
       8             4470313.         151175.1       4621488.          2149.765    
       9             2671624.         359424.2       3031049.          1740.991    
      10             257880.2         714561.6       972441.8          986.1246    
      11             164988.3         750649.6       915637.9          956.8897    
      12             163616.3         751579.0       915195.3          956.6584    
      13             104498.1         795493.6       899991.7          948.6789    
      14             85420.70         827419.8       912840.5          955.4269    
      15             85408.27         827441.5       912849.7          955.4317    
      16             79050.55         841472.6       920523.1          959.4390    
      17             75834.55         851600.6       927435.2          963.0344    
      18             69571.02         880780.8       950351.8          974.8599    
      19             61299.13         932975.4       994274.6          997.1332    
      20             58947.64         950002.4       1008950.          1004.465    
      24             56174.96         982875.0       1039050.          1019.338    
      28             40966.82         1357197.       1398163.          1182.439    
      32             37846.92         1462026.       1499873.          1224.693    
      36             25056.67         2133858.       2158914.          1469.324    
      40             24533.93         2187675.       2212209.          1487.350    
      44             3034.583         5409600.       5412634.          2326.507    
      48             2327.168         5575330.       5577658.          2361.707    
      52             8.892458         6449988.       6449997.          2539.684    
      56             6.601473         6452533.       6452539.          2540.185    
      60             3.605818         6461616.       6461619.          2541.971    
      64             2.705706         6465473.       6465476.          2542.730    
      68            0.3234242         6491066.       6491066.          2547.757    
      72            0.2355045         6493621.       6493621.          2548.258    
      76            2.1154401E-03     6534418.       6534418.          2556.251    
      80            2.0440111E-03     6534779.       6534779.          2556.321    
      84            6.7673041E-07     6636854.       6636854.          2576.209    
      88            1.6625211E-16     6637783.       6637783.          2576.390    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8312591E+07
    Total error standard deviation       =   6189.717    
 
    Post-calibration:-
    Total error variance                 =   899991.7    
    Total error standard deviation       =   948.6789    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7842" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8312597E+07
    Total uncertainty standard deviation =   6189.717    
 
    Post-calibration:-
    Total uncertainty variance           =   777453.4    
    Total uncertainty standard deviation =   881.7332    
 
 
 PREDUNC4 analysis for prediction "q7842" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             104963.0            349.4000    
    ddsw             68.00000            882.5000    
    ddgd             243842.0            621.8000    
    ddgw             0.000000            229.8000    
    rcsd             29837.00            40871.20    
    rcsw             0.000000            25376.30    
    rcrd             134224.0            70290.00    
    rcrw             0.000000            507.3000    
    rcgd             60960.00            39.10000    
    rcgw             0.000000            14.40000    
    tl               0.000000            1.500000    
    xw               0.000000           0.1000000    
    yw               0.000000           0.8000000    
    x                420.0000            54.20000    
    y                2397.000            286.9000    
    tlr             3.1453836E+07        2336.200    
    tls              0.000000            0.000000    
    beta             6282040.            642042.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7842" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          777453.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7842" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          777453.4    
