 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8001
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            5.2068363E+08    9.0143903E+07  6.1082753E+08      24714.93    
      28            5.0930532E+08    9.0997386E+07  6.0030271E+08      24501.08    
      32            4.1359529E+08    9.9676632E+07  5.1327192E+08      22655.51    
      36            3.5424594E+08    1.1420865E+08  4.6845459E+08      21643.81    
      37            1.3269579E+08    1.8818843E+08  3.2088423E+08      17913.24    
      38            3.8445229E+07    2.2230939E+08  2.6075462E+08      16147.90    
      39            3.7722842E+07    2.2257263E+08  2.6029548E+08      16133.68    
      40            3.7672053E+07    2.2259411E+08  2.6026616E+08      16132.77    
      41            3.7648362E+07    2.2260623E+08  2.6025459E+08      16132.41    
      42            3.1150022E+07    2.2698850E+08  2.5813853E+08      16066.69    
      43            3.1142901E+07    2.2699338E+08  2.5813628E+08      16066.62    
      44            3.1106960E+07    2.2702777E+08  2.5813473E+08      16066.57    
      45            3.1058929E+07    2.2708299E+08  2.5814192E+08      16066.80    
      46            2.1421060E+07    2.3990486E+08  2.6132592E+08      16165.58    
      47             4270077.        2.6389857E+08  2.6816865E+08      16375.86    
      48             3820146.        2.6456304E+08  2.6838318E+08      16382.40    
      49             3381143.        2.6523624E+08  2.6861738E+08      16389.55    
      50             2313111.        2.6693178E+08  2.6924489E+08      16408.68    
      51             2232374.        2.6707864E+08  2.6931102E+08      16410.70    
      52             2231002.        2.6708142E+08  2.6931242E+08      16410.74    
      56             2149815.        2.6732605E+08  2.6947587E+08      16415.72    
      60             2102357.        2.6753097E+08  2.6963333E+08      16420.52    
      64             870405.0        2.7551434E+08  2.7638475E+08      16624.82    
      68             99721.88        3.1721259E+08  3.1731231E+08      17813.26    
      72             98756.53        3.1735054E+08  3.1744929E+08      17817.11    
      76             4546.207        3.9478985E+08  3.9479440E+08      19869.43    
      80             59.85262        4.2576985E+08  4.2576991E+08      20634.19    
      84            2.6449780E-02    4.2790955E+08  4.2790955E+08      20685.97    
      88            1.0492508E-13    4.3059853E+08  4.3059853E+08      20750.87    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.8240672E+10
    Total error standard deviation       =   297053.3    
 
    Post-calibration:-
    Total error variance                 =  2.5813473E+08
    Total error standard deviation       =   16066.57    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q8001" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.8240663E+10
    Total uncertainty standard deviation =   297053.3    
 
    Post-calibration:-
    Total uncertainty variance           =  2.1104157E+08
    Total uncertainty standard deviation =   14527.27    
 
 
 PREDUNC4 analysis for prediction "q8001" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7563300E+08       5.3917760E+07
    ddsw             0.000000           3.0720040E+07
    ddgd            1.7451750E+09        1360.000    
    ddgw             0.000000            10.00000    
    rcsd            1.3674492E+10       2.0355639E+08
    rcsw             0.000000           3.1466270E+07
    rcrd            1.7125500E+09        4614110.    
    rcrw             0.000000            211680.0    
    rcgd            1.7451750E+09        1360.000    
    rcgw             0.000000            10.00000    
    tl               4000.000            2860.000    
    xw               0.000000            15560.00    
    yw               0.000000            56320.00    
    x                1386000.            107390.0    
    y                4235000.            211700.0    
    tlr             8.6397950E+09        690100.0    
    tls              0.000000            0.000000    
    beta            6.0542226E+10        1660080.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8001" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.1104157E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q8001" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1104157E+08
